F' L' D B' L R'
F' L' D B' R' L
D L' F' B' L R'
D L' F' B' R' L
D L' B' L F' R'
D L' B' F' L R'
D L' B' F' R' L
L' D F' B' L R'
L' D F' B' R' L
L' D B' L F' R'
L' D B' F' L R'
L' D B' F' R' L
D' F L' F2 B' R'
D' F L' B' R' F2
D' F L' B' F2 R'
F' D L' B' L R'
F' D L' B' R' L
D F' L' B' L R'
D F' L' B' R' L
L' F' D B' L R'
L' F' D B' R' L
F2 D' F L' B' R'
F' L D L2 B' L R'
F' L D L2 B' R' L
B L D' F U2 L' F2
D L' R B' L R' F'
D L' R B' R' L F'
D L' R B' R' F' L
F' L' R' B' R' D L2
F' L' R' B' D L2 R'
F' L' R' B' D R' L2
F' L' D R B' L R'
F' L' D R B' R' L
F' L' D R' B' L R'
F' L' D R' B' R' L
F' L' D R2 B' L R'
F' L' D R2 B' R' L
B' L' D F' R' B' L
F' L' D B' L R' D
F' L' D B' L R' D'
F' L' D B' L R' D2
F' L' D B' L D R'
F' L' D B' L D' R'
F' L' D B' L D2 R'
F' L' D B' R' L D
F' L' D B' R' L D'
F' L' D B' R' L D2
F' L' D B' R' D L
F' L' D B' R' D' L
F' L' D B' R' D2 L
F' L' D B' D L R'
F' L' D B' D R' L
F' L' D B' D' L R'
F' L' D B' D' R' L
F' L' D B' D2 L R'
F' L' D B' D2 R' L
F2 L' D B' L R' F
F2 L' D B' L F R'
F2 L' D B' R' L F
D' L' D2 F' B' L R'
D' L' D2 F' B' R' L
D' L' D2 B' L F' R'
D' L' D2 B' F' L R'
D' L' D2 B' F' R' L
D' L' F B' L' R' F2
D' L' F B' L' F2 R'
D' L' F B' R' L' F2
D L' F B' L R' F2
D L' F B' L F2 R'
D L' F B' R' L F2
D L' F B' R' F2 L
B' L' F' R' B' D L2
D L' F' R B' L R'
D L' F' R B' R' L
D L' F' R' B' L R'
D L' F' R' B' R' L
D L' F' R2 B' L R'
D L' F' R2 B' R' L
B' L' F' D R' B' L
D2 L' F' D' B' L2 R'
D2 L' F' D' B' R' L2
