F' L F' L2 U' B'
F' L' F' U F U2
D R' U' R' F' B
D R' U' R' B F'
U' D R' F' R' B
F2 U F U' L' U'
F' U' L' F' U' L
D U' R' F' R' B
R2 F' L' F' U' B
U F' U' F' L' U'
D L R' U' R' F' B
D L R' U' R' B F'
D' L U L F' U2 F2
D' L U F' L U2 F
F' L U' L2 F' U' L2
D L U' R' F' R' B
F' L U' F' L2 U' L2
U L U2 D R2 F B
U L U2 D R2 B F
U L D U2 R2 F B
U L D U2 R2 B F
U L D F' U2 R2 F2
U L D F' U2 F2 R2
U L D' L2 F' B' U2
U L D' L2 B' F' U2
R2 L F' L' F' U' B
U L D' F' L2 U2 F2
F' L F' L2 R U' B'
F' L F' L2 R' U' B'
F' L F' L2 R2 U' B'
F' L F' L2 U' D B'
F' L F' L2 U' D' B'
F' L F' L2 U' D2 B'
F' L F' L2 U' B' D
F' L F' L2 U' B' D'
F' L F' L2 U' B' D2
F' L F' L2 D U' B'
F' L F' L2 D' U' B'
F' L F' L2 D2 U' B'
F' L F' R L2 U' B'
F' L F' R' L2 U' B'
F' L F' R2 L2 U' B'
U L F' U' F' U' F'
D L' R' U' R' F' B
D L' R' U' R' B F'
F' L' R2 U2 B U B'
D' L' U L' F' B' U2
D' L' U L' B' F' U2
D L' U' R' F' R' B
R2 L' F' L' F' U' B
F' L' D F' U F U2
U L' D F' B' U2 R2
F2 L' D' L' U' F B'
F2 L' D' L' U' B' F
U L' D B' U2 R2 B
U L' D B' F' U2 R2
U L' D' L2 F' U2 F2
F' L' D' F' U F U2
U L' D' F' L2 U2 F
U L' D' F' B' L2 U2
U L' D' B' L2 F' U2
U L' D' B' F' L2 U2
F' L' D2 F' U F U2
F2 L' F L' F' U' B'
F' L' F R2 F2 U' B
F' L' F U' D R2 B
F' L' F D U' R2 B
F' L' F' R U F U2
F' L' F' R' U F U2
F' L' F' R2 U F U2
F' L' F' U D F U2
F' L' F' U D' F U2
F' L' F' U D2 F U2
F' L' F' U F U2 D
F' L' F' U F U2 D'
F' L' F' U F U2 D2
F' L' F' U F D U2
F' L' F' U F D' U2
F' L' F' U F D2 U2
F' L' F' U' L2 B' L2
F' L' F' U2 L2 U B'
F' L' F' D U F U2
F' L' F' D' U F U2
F' L' F' D2 U F U2
U L' F' B' U' F' U'
F' L' F2 D R2 F U'
F' L' F2 D F R2 U'
F' L' F2 D2 F U' B2
U L' B' U2 D R2 B
U L' B' D U2 R2 B
U L' B' D F' U2 R2
U L' B' D' L2 F' U2
U L' B' D' F' L2 U2
U L' B' F' U' F' U'
D L2 R' U' R' F' B
D L2 R' U' R' B F'
L' R2 F' L' F' U' B
L2 R2 F' L' F' U' B
R2 L2 F' L' F' U' B
L R2 F' L' F' U' B
D L2 U' R' F' R' B
F' L2 U' F' L U' L'
F2 L2 D R U' F' B'
F2 L2 D R U' B' F'
D' L2 F' U' L' U' L
L' U F' U' F' L' U'
L2 U F' U' F' L' U'
L U F' U' F' L' U'
F2 R U F U' L' U'
U' R D R B R F'
F R F U F U2 F'
R' U' R D R2 F' B
R' U' R D R2 B F'
R' U' R' D F' B R2
R' U' R' D B F' R2
R' U' R' B D F' R2
L' U' D R' F' R' B
L2 U' D R' F' R' B
L U' D R' F' R' B
R2 U' D B R' F' R'
D R' L U' R' F' B
D R' L U' R' B F'
D R' L' U' R' F' B
D R' L' U' R' B F'
D R' L2 U' R' F' B
D R' L2 U' R' B F'
F2 R' U F U' L' U'
D R' U' R' D F' B
D R' U' R' D B F'
D R' U' R' D' F' B
D R' U' R' D' B F'
D R' U' R' D2 F' B
D R' U' R' D2 B F'
D R' U' R' F' D B
D R' U' R' F' D' B
D R' U' R' F' D2 B
D R' U' R' F' B D
D R' U' R' F' B D'
D R' U' R' F' B D2
D R' U' R' B D F'
D R' U' R' B D' F'
D R' U' R' B D2 F'
D R' U' R' B F' D
D R' U' R' B F' D'
D R' U' R' B F' D2
D R' U' F R' F' B
D R' U' F R' B F'
D R' U' F' R' F' B
D R' U' F' R' B F'
R2 U' B R D R2 F'
D R' U' F2 R' F' B
D R' U' F2 R' B F'
R2 U' B R' D F' R2
R2 U' B D R' F' R'
F R' D2 F L2 U' B2
U' R' F' R' D B R'
D R' F' L' U' R' B
F R' F D2 L2 U' B'
F' R2 L' U2 B U B'
F2 R2 U F U' L' U'
L' D R' U' R' F' B
L' D R' U' R' B F'
U' R2 B R D F' R2
L2 D R' U' R' F' B
L2 D R' U' R' B F'
U' R2 B R' D R2 F'
L D R' U' R' F' B
L D R' U' R' B F'
L' D U' R' F' R' B
L2 D U' R' F' R' B
D' U L F' L U2 F2
R2 D U' B R' F' R'
L D U' R' F' R' B
D U L U2 R2 F B
D U L U2 R2 B F
D U L F' U2 R2 F2
D U L F' U2 F2 R2
U D L U2 R2 F B
U D L U2 R2 B F
D' U L' B' L' F' U2
U D L F' U2 R2 F2
U D L F' U2 F2 R2
