R' D L F' B' L
R' D L B' L F'
R' D L B' F' L
R' D F' L B' L
R' D F' B' L B'
R' D B' L F' B'
R' D B' L B' F'
R' D B' F' L B'
R' F' D L B' L
R' F' D B' L B'
F D' L2 R' F' B
F D' L2 R' B F'
F D' R' L2 F' B
F D' R' L2 B F'
F D' R' F' L2 B
F D' R' F' B L2
F D' R' B L2 F'
F D' R' B F' L2
R2 B R' U' R2 F'
D L R' D F' B' L
D L R' D B' L F'
D L R' D B' F' L
D L R' F' D B' L
R' L D L F' B' L
R' L D L B' L F'
R' L D L B' F' L
R' L D F' L B' L
R' L D F' B' L B'
R' L D B' L F' B'
R' L D B' L B' F'
R' L D B' F' L B'
F L D' L2 R' F' B
F L D' L2 R' B F'
F L D' R' L2 F' B
F L D' R' L2 B F'
F L D' R' F' L2 B
F L D' R' F' B L2
F L D' R' B L2 F'
F L D' R' B F' L2
R' L F' D L B' L
R' L F' D B' L B'
U2 L F D' L2 R' B
U2 L F D' R' L2 B
U2 L F D' R' B L2
R2 L B R' U' R2 F'
R' L' D L F' B' L
L' R' D L F' B' L
R' L' D L B' L F'
R' L' D L B' F' L
L' R' D L B' L F'
L' R' D L B' F' L
L R' D L F' B' L
L R' D L B' L F'
L R' D L B' F' L
L2 R' D L F' B' L
L2 R' D L B' L F'
L2 R' D L B' F' L
R' L' D F' L B' L
L' R' D F' L B' L
R' L' D F' B' L B'
L' R' D F' B' L B'
R' L' D B' L F' B'
R' L' D B' L B' F'
L R' D F' L B' L
L' R' D B' L F' B'
L' R' D B' L B' F'
L2 R' D F' L B' L
R' L' D B' F' L B'
L R' D F' B' L B'
L' R' D B' F' L B'
L2 R' D F' B' L B'
L R' D B' L F' B'
L R' D B' L B' F'
L2 R' D B' L F' B'
L2 R' D B' L B' F'
L R' D B' F' L B'
L2 R' D B' F' L B'
R' L' F' D L B' L
R' L' F' D B' L B'
L' R' F' D L B' L
L' R' F' D B' L B'
L2 R' F' D L B' L
L R' F' D L B' L
L2 R' F' D B' L B'
L R' F' D B' L B'
R2 L' B R' U' R2 F'
F L' D' L2 R' F' B
F L' D' L2 R' B F'
F L' D' R' L2 F' B
F L' D' R' L2 B F'
F L' D' R' F' L2 B
F L' D' R' F' B L2
F L' D' R' B L2 F'
F L' D' R' B F' L2
R' L2 D L F' B' L
R' L2 D L B' L F'
R' L2 D L B' F' L
R' L2 D F' L B' L
R' L2 D F' B' L B'
R' L2 D B' L F' B'
R' L2 D B' L B' F'
R' L2 D B' F' L B'
R' L2 F' D L B' L
R' L2 F' D B' L B'
L' R2 B R' U' R2 F'
L2 R2 B R' U' R2 F'
R2 L2 B R' U' R2 F'
L R2 B R' U' R2 F'
F L2 D' L2 R' F' B
F L2 D' L2 R' B F'
F L2 D' R' L2 F' B
F L2 D' R' L2 B F'
F L2 D' R' F' L2 B
F L2 D' R' F' B L2
F L2 D' R' B L2 F'
F L2 D' R' B F' L2
D' R U R2 F' L' B
D' R U R2 F' B L'
D' R U R2 B F' L'
D' R U' R2 F' B L
D' R U' R2 B L F'
D' R U' R2 B F' L
R2 U B R' U' R2 F'
D R' L D F' B' L
D R' L D B' L F'
D R' L D B' F' L
D R' L F' D B' L
R2 U' B R' U' R2 F'
U2 R' D L F B' L
U2 R' D L B' F L
D' R' D F' B' L B2
D' R' D B' L F' B2
D' R' D B' L B2 F'
D' R' D B' F' L B2
U2 R' D B' L F B'
U2 R' D B' L B' F
D' R' D' F L' F2 B
D' R' D' F L' B F2
D' R' D' F B L' F2
D' R' D' B F L' F2
D' R' F' D B' L B2
D R' F' L D B' L
D' R' F' B2 D B' L
D' R' F2 D' F L' B
D' R' F2 D' F B L'
D' R' F2 D' B F L'
D' R' F2 B D' F L'
D' R' B D' F L' F2
D' R' B F2 D' F L'
D' R' B2 D F' B' L
D' R' B2 D B' L F'
D' R' B2 D B' F' L
D' R' B2 F' D B' L
R2 U2 B R' U' R2 F'
R' D L F B' L F2
R' D L F' B' L D
R' D L F' B' L D'
R' D L F' B' L D2
R' D L F' B' D L
R' D L F' B' D' L
R' D L F' B' D2 L
R' D L B' L D F'
R' D L B' L D' F'
R' D L B' L D2 F'
R' D L B' L F' D
R' D L B' L F' D'
R' D L B' L F' D2
R' D L B' L' F' L2
R' D L B' D L F'
R' D L B' D F' L
R' D L B' D' L F'
R' D L B' D' F' L
R' D L B' D2 L F'
R' D L B' D2 F' L
R' D L B' F L F2
R' D L B' F' L D
R' D L B' F' L D'
R' D L B' F' L D2
R' D L B' F' D L
R' D L B' F' D' L
R' D L B' F' D2 L
R' D L2 F' L' B' L
U' R2 B L R' U' R2
U' R2 B R' L U' R2
F' R2 B' L U R F'
F' R2 B2 U R F' B
F' R2 B2 U R B F'
R' D F L F2 B' L
R' D F L B' L F2
R' D F L B' F2 L
R' D F B' L F2 B'
R' D F B' L B' F2
R' D F' L B' L D
R' D F' L B' L D'
R' D F' L B' L D2
R' D F' L B' D L
R' D F' L B' D' L
R' D F' L B' D2 L
R' D F' B' L D B'
R' D F' B' L D' B'
R' D F' B' L D2 B'
R' D F' B' L B' D
R' D F' B' L B' D'
R' D F' B' L B' D2
R' D B' L D F' B'
R' D B' L D B' F'
R' D B' L D' F' B'
R' D B' L D' B' F'
R' D B' L D2 F' B'
R' D B' L D2 B' F'
R' D B' L F' D B'
R' D B' L F' D' B'
R' D B' L F' D2 B'
R' D B' L F' B' D
R' D B' L F' B' D'
R' D B' L F' B' D2
R' D B' L B' D F'
R' D B' L B' D' F'
R' D B' L B' D2 F'
R' D B' L B' F' D
R' D B' L B' F' D'
R' D B' L B' F' D2
R' D B' F L F2 B'
R' D B' F L B' F2
R' D B' F' L D B'
R' D B' F' L D' B'
R' D B' F' L D2 B'
R' D B' F' L B' D
R' D B' F' L B' D'
R' D B' F' L B' D2
R' D' F' U2 R F' U2
U' D' F' U R' F' B
U' D' F' U R' B F'
D' U' F' U R' F' B
D' U' F' U R' B F'
D' F R' D' L2 F' B
D' F R' D' L2 B F'
D' F R' D' F' L2 B
D' F R' D' F' B L2
D' F R' D' B L2 F'
D' F R' D' B F' L2
D' F R' B D' L2 F'
D' F R' B D' F' L2
L' F D' L2 R' F' B
L' F D' L2 R' B F'
L' F D' R' L2 F' B
L' F D' R' L2 B F'
L' F D' R' F' L2 B
L' F D' R' F' B L2
L' F D' R' B L2 F'
L' F D' R' B F' L2
L2 F D' L2 R' F' B
L2 F D' L2 R' B F'
L2 F D' R' L2 F' B
L2 F D' R' L2 B F'
L2 F D' R' F' L2 B
L2 F D' R' F' B L2
L2 F D' R' B L2 F'
L2 F D' R' B F' L2
L F D' L2 R' F' B
L F D' L2 R' B F'
L F D' R' L2 F' B
L F D' R' L2 B F'
L F D' R' F' L2 B
L F D' R' F' B L2
L F D' R' B L2 F'
L F D' R' B F' L2
F D R' F' B2 L B'
F D R' B2 L F' B'
F D R' B2 L B' F'
F D R' B2 F' L B'
R' F' L D L B' L
R' F' L D B' L B'
R' F' L' D L B' L
R' F' L' D B' L B'
R' F' L2 D L B' L
R' F' L2 D B' L B'
D' F' R U R2 F' B
D' F' R U R2 B F'
R' F' U R' B R' U'
U' F' U D' R' F' B
U' F' U D' R' B F'
R' F' U B R' B U'
R' F' D L B' L D
R' F' D L B' L D'
R' F' D L B' L D2
R' F' D L B' D L
R' F' D L B' D' L
R' F' D L B' D2 L
F D' L R' F' L B
R' F' D B' L D B'
R' F' D B' L D' B'
R' F' D B' L D2 B'
R' F' D B' L B' D
R' F' D B' L B' D'
R' F' D B' L B' D2
U' F' D' U R' F' B
U' F' D' U R' B F'
F D' L' R' B L' F'
F' D' R U R2 F' B
F' D' R U R2 B F'
F D' L2 R' D F' B
F D' L2 R' D B F'
F D' L2 R' D' F' B
F D' L2 R' D' B F'
F D' L2 R' D2 F' B
F D' L2 R' D2 B F'
F D' L2 R' F' D B
F D' L2 R' F' D' B
F D' L2 R' F' D2 B
F D' L2 R' F' B D
F D' L2 R' F' B D'
F D' L2 R' F' B D2
F D' L2 R' B D F'
F D' L2 R' B D' F'
F D' L2 R' B D2 F'
F D' L2 R' B F' D
F D' L2 R' B F' D'
F D' L2 R' B F' D2
F D' L2 F R' F' B
F D' L2 F R' B F'
F D' L2 F' R' F' B
F D' L2 F' R' B F'
F D' L2 F2 R' F' B
F D' L2 F2 R' B F'
R' F' B U R' B U'
F2 D' R' F' D' L2 B
F2 D' R' F' D' B L2
F2 D' R' F' B D' L2
F2 D' R' B F' D' L2
F D' R' L F' L B
F D' R' L' B L' F'
F D' R' L2 D F' B
F D' R' L2 D B F'
F D' R' L2 D' F' B
