B' L U F U B'
U B' L R' U2 B'
U B' R' L U2 B'
B' L R U F U B'
B' L R' U F U B'
B' L R2 U F U B'
B' L U D F U B'
B' L U D' F U B'
B' L U D2 F U B'
B' L U F U D B'
B' L U F U D' B'
B' L U F U D2 B'
B' L U F U B' D
B' L U F U B' D'
B' L U F U B' D2
B' L U F D U B'
B' L U F D' U B'
B' L U F D2 U B'
B' L U2 B' U' F U
B' L D U F U B'
B' L D' U F U B'
B' L D2 U F U B'
B' L F' U F2 U B'
B' L F' U2 D' B' L2
B' L F' U2 B' D' L2
B' L F' D R2 U2 B'
B' L F' D' U2 B' L2
B' L F2 U F' U B'
U L B L R' F B2
U L B L R' B2 F
U L B L F R' B2
U L B R' L F B2
U L B R' L B2 F
B' L' F L2 U F U
B' L2 D' L' U2 B' L
B' R L U F U B'
R' U B' L R' U2 B'
R' U B' R' L U2 B'
R2 U B' L R' U2 B'
R2 U B' R' L U2 B'
R U B' L R' U2 B'
R U B' R' L U2 B'
U R B' L R' U2 B'
U R B' R' L U2 B'
B' R' L U F U B'
U R' B' L R' U2 B'
U R' B' R' L U2 B'
B' R2 L U F U B'
U R2 B' L R' U2 B'
U R2 B' R' L U2 B'
B U D2 R' F2 B L
B U D2 R' B L F2
B U D2 R' B F2 L
B U D2 F2 R' B L
F' U B' L R' U2 B'
F' U B' R' L U2 B'
F2 U B' L R' U2 B'
F2 U B' R' L U2 B'
F U B' L R' U2 B'
F U B' R' L U2 B'
B U B2 L U2 B' L
U' F R B' L U2 B'
B' D L U F L' U
U' F B' L R U2 B'
U' F B' R L U2 B'
U F B' L R' U2 B'
U F B' R' L U2 B'
U' F' B' L U2 B' L2
U F' B' L R' U2 B'
U F' B' R' L U2 B'
U F2 B' L R' U2 B'
U F2 B' R' L U2 B'
B D2 U R' F2 B L
B D2 U R' B L F2
B D2 U R' B F2 L
B D2 U F2 R' B L
U B L R' D2 F2 B'
U B L R' D2 B' F2
U B L D2 R' F2 B'
U B L D2 R' B' F2
U B L D2 F2 R' B'
L2 B R' D F L' B'
U B R' L D2 F2 B'
U B R' L D2 B' F2
B' F L U F U B'
L2 B D R' F L' B'
L2 B D F L' R' B'
L2 B D F R' L' B'
U B D2 L R' F2 B
U B D2 L R' B F2
U B D2 L F2 R' B
U B D2 R' L F2 B
U B D2 R' L B F2
U B D2 R' F2 L B
U B D2 F2 L R' B
U B D2 F2 R' L B
U' B' L U2 B L B2
R' B' L U F U B'
U' B' L F R U2 B'
U' B' L F' U2 B' L'
U' B' L' F L2 R U2
U' B' L' F R L2 U2
R2 B' L U F U B'
U B' L R' U2 D B'
U B' L R' U2 D' B'
U B' L R' U2 D2 B'
U B' L R' U2 B' D
U B' L R' U2 B' D'
U B' L R' U2 B' D2
U B' L R' D U2 B'
U B' L R' D' U2 B'
U B' L R' D2 U2 B'
U B' L R' F U2 B'
U B' L R' F' U2 B'
U B' L R' F2 U2 B'
U B' L U2 B2 L B
U B' L D R' U2 B'
U B' L D' R' U2 B'
U B' L D2 R' U2 B'
U B' L F R' U2 B'
U B' L F' R' U2 B'
R B' L U F U B'
U B' L F2 R' U2 B'
U B' L' R' F L2 U2
U B' L' F L2 R' U2
U B' L' F R' L2 U2
B' F' L U F U B'
F' B' L U F U B'
F2 B' L U F U B'
U B' R' L U2 D B'
U B' R' L U2 D' B'
U B' R' L U2 D2 B'
U B' R' L U2 B' D
U B' R' L U2 B' D'
U B' R' L U2 B' D2
U B' R' L D U2 B'
U B' R' L D' U2 B'
U B' R' L D2 U2 B'
U B' R' L F U2 B'
U B' R' L F' U2 B'
U B' R' L F2 U2 B'
U B' R' L' F L2 U2
L' B' U F L B' U2
U B' R' F L U2 B'
U B' R' F' L U2 B'
U B' R' F2 L U2 B'
F B' L U F U B'
U B' U2 B2 L R' B'
U B' U2 B2 R' L B'
U' B' F L R U2 B'
U' B' F R L U2 B'
U' B' F' L U2 B' L2
U B' D2 L R' U2 B
U B' D2 R' L U2 B
U B' F L R' U2 B'
U B' F R' L U2 B'
U B' F' L R' U2 B'
U B' F' R' L U2 B'
U B' F2 L R' U2 B'
U B' F2 R' L U2 B'
B' F2 L U F U B'
L2 B2 D F L' B' R'
