F' U B2 R2 F'
F' L2 U R2 F B2
F' L2 U R2 B2 F
F' L2 U F R2 B2
F' L2 U F B2 R2
F' L2 U B2 R2 F
F' L2 U B2 F R2
D L2 F' B2 U F2
D L2 B2 F' U F2
B2 R2 U B U' F'
B2 R2 F' U B U'
F' U F B2 R2 F'
B' U F' U R2 B'
F' U F' B2 R2 F'
B' U F' U B' R2
F' U F2 B2 R2 F'
F' U B2 R2 D F'
F' U B2 R2 D' F'
F' U B2 R2 D2 F'
F' U B2 R2 F' D
F' U B2 R2 F' D'
F' U B2 R2 F' D2
F' U B2 F R2 F'
F' U B2 F' R2 F'
F' U B2 F2 R2 F'
B2 U' F' U R2 F'
F' U' B' U2 R2 B'
F' U' B' U2 B' R2
B' U2 R2 B' D L2
L2 F R2 B2 D' L2
F' D L2 B2 U F
L2 F B2 R2 D' L2
D F' L2 B2 U F
U' F' U B2 R2 F'
L2 F' U R2 F2 B2
L2 F' U R2 B2 F2
L2 F' U F2 R2 B2
L2 F' U F2 B2 R2
U2 F' U B2 R2 F'
L2 F' U B2 R2 F2
L2 F' U B2 F2 R2
U F' U B2 R2 F'
B2 F R2 D' L2 F'
B2 F R2 D' F' L2
F' B U B R2 F'
B F' U B R2 F'
B2 F2 R2 F' D' L2
F2 B2 R2 F' D' L2
F B2 R2 D' L2 F'
F B2 R2 D' F' L2
L2 B2 F R2 D' L2
R2 L U B L U' B
B2 L R2 U B U' F'
B2 L R2 F' U B U'
B2 L U' F' U R2 F'
B2 L F R2 D' L2 F'
B2 L F R2 D' F' L2
D L F' L B2 U F
B L F' U B R2 F'
B2 L F2 R2 F' D' L2
B2 L' R2 U B U' F'
B2 L' R2 F' U B U'
B2 L' U' F' U R2 F'
R2 L' B2 L' D F L'
B2 L' F R2 D' L2 F'
B2 L' F R2 D' F' L2
B L' F' U B R2 F'
L2 R2 U B U' F B
L2 R2 U B U' B F
L R2 U B L U' B
R2 L2 U B U' F B
R2 L2 U B U' B F
B2 L' F2 R2 F' D' L2
D L' B2 L' F' U F2
F' L2 R U R F B2
F' L2 R U R B2 F
F' L2 R U B2 R F
F' L2 R' U R' F B2
F' L2 R' U R' B2 F
F' L2 R' U F R' B2
L2 R2 F U B U' B
R2 L2 F U B U' B
B2 L2 R2 U B U' F'
L2 R2 F B' D B' L2
L2 R2 F B2 U B' U'
R2 L2 F B' D B' L2
D' L2 R2 F2 B U' F'
R2 L2 F B2 U B' U'
D' L2 R2 B F2 U' F'
B2 L2 R2 F' U B U'
F' L2 U R B2 R F
F' L2 U R' F R' B2
F' L2 U R2 F B2 D
F' L2 U R2 F B2 D'
F' L2 U R2 F B2 D2
F' L2 U R2 B2 D F
F' L2 U R2 B2 D' F
F' L2 U R2 B2 D2 F
F' L2 U R2 B2 F D
F' L2 U R2 B2 F D'
F' L2 U R2 B2 F D2
F L2 R2 B2 D' F L2
F' L2 U F R B2 R
F' L2 U F R2 B2 D
F' L2 U F R2 B2 D'
F' L2 U F R2 B2 D2
F' L2 U F B' R2 B'
F' L2 U F B2 R2 D
F' L2 U F B2 R2 D'
F' L2 U F B2 R2 D2
F' L2 U F' R2 F2 B2
F' L2 U F' R2 B2 F2
F' L2 U F' B2 R2 F2
F' L2 U B' R2 F B'
F' L2 U B' R2 B' F
F' L2 U B' F R2 B'
F' L2 U B2 R' F R'
F' L2 U B2 R2 D F
F' L2 U B2 R2 D' F
F' L2 U B2 R2 D2 F
F' L2 U B2 R2 F D
F' L2 U B2 R2 F D'
F' L2 U B2 R2 F D2
D L2 U F D' L2 R2
D L2 U F D' R2 L2
F' L2 U B2 F R2 D
F' L2 U B2 F R2 D'
F' L2 U B2 F R2 D2
F' L2 U B2 F' R2 F2
B2 L2 U' F' U R2 F'
D2 L2 U2 F D' L2 B'
L2 R2 B' D F B' L2
L2 R2 B' D B' F L2
R2 L2 B' D F B' L2
L' R2 B2 L' D F L'
R2 L2 B' D B' F L2
L2 R2 B' F D B' L2
R2 L2 B' F D B' L2
L2 R2 B2 U B' U' F
R2 L2 B2 U B' U' F
L2 R2 B2 F U B' U'
R2 L2 B2 F U B' U'
D L2 D' F' U R2 F2
D L2 D' F' U F2 R2
U' L2 F R2 B2 D' L2
B' L2 F U F2 U R2
B' L2 F U2 R2 D' L2
B2 L2 F R2 D' L2 F'
B2 L2 F R2 D' F' L2
U2 L2 F R2 B2 D' L2
U' L2 F B2 R2 D' L2
U L2 F R2 B2 D' L2
U2 L2 F B2 R2 D' L2
U' L2 F' U R2 F2 B2
U' L2 F' U R2 B2 F2
U' L2 F' U F2 R2 B2
U' L2 F' U F2 B2 R2
U' L2 F' U B2 R2 F2
U' L2 F' U B2 F2 R2
D L2 F' R B2 U F2
U2 L2 F' U R2 F2 B2
