L' U F' U2 R
R2 L' U' D2 B R'
D2 L' R2 U' B R'
D' L' R2 F U' B
R2 L' D2 U' B R'
D2 L' U' R2 B R'
R2 L' F' U' B R
D' L' F U F2 U2
D' L' F U' D2 B2
D' L' F D R2 U'
D' L' F D2 U' B2
L' R2 U' D2 B R'
L' R2 D2 U' B R'
L' R2 F' U' B R
L' U L F' U2 R
L' U L' F' U2 R
L' U L2 F' U2 R
L' U F L' F2 U2
L' U F' L U2 R
L' U F' L' U2 R
L' U F' L2 U2 R
L' U F' U2 R D
L' U F' U2 R D'
L' U F' U2 R D2
L' U F' U2 D R
L' U F' U2 D' R
L' U F' U2 D2 R
L' U F' D U2 R
L' U F' D' U2 R
L' U F' D2 U2 R
L' U' R2 D2 B R'
L' U' D2 R2 B R'
D2 R2 L' U' B R'
D' R2 L' F U' B
F U L' F2 B' U2
F U L' B' F2 U2
R2 D' L' F U' B
R2 D2 L' U' B R'
L' D2 R2 U' B R'
L' D2 U' R2 B R'
L' F U L' F2 U2
L' F U F2 U2 R
U F' U2 D R F'
U F' D U2 R F'
L' R D R F' U' B
L' R D2 R U' B R'
L' R F' R' U' R2 B
R2 L F' L2 U' B R
L' R F' R2 U' R' B
U2 L D2 R2 U B R'
U L F' U' L2 U' R
U L F' U2 R D F2
U L F' U2 D R F2
U L F' D U2 R F2
U L F' D' B2 U2 R
D' L F2 L2 F U' B'
R2 L' U F L' U2 B
R2 L' U F' U2 B R
R' L' U' R' D2 B R'
L' R' U' R' D2 B R'
R2 L' U' D2 B R' D
R2 L' U' D2 B R' D'
R2 L' U' D2 B R' D2
R2 L' U' D2 B D R'
R2 L' U' D2 B D' R'
R2 L' U' D2 B D2 R'
R2 L' U' F' B R F
R2 L' U' B F' R F
D' L' R F R U' B
D L' R F' R U' B
D2 L' R' U' R' B R'
D2 L' R' U' B R' B
R L' D R F' U' B
D' L' R' F R' U' B
D2 L' R2 U' B R' D
D2 L' R2 U' B R' D'
D2 L' R2 U' B R' D2
D2 L' R2 U' B D R'
D2 L' R2 U' B D' R'
D2 L' R2 U' B D2 R'
D' L' R2 D F U' B
D' L' R2 D' F U' B
D L' R2 U' B' R' B2
D' L' R2 D2 F U' B
D2 L' R2 F U' B R'
D' L' R2 F U' D B
D' L' R2 F U' D' B
D' L' R2 F U' D2 B
D' L' R2 F U' B D
D' L' R2 F U' B D'
D' L' R2 F U' B D2
D' L' R2 F D U' B
D' L' R2 F D' U' B
D' L' R2 F D2 U' B
D2 L' R2 F' U' B R'
D2 L' R2 F2 U' B R'
R L' D2 R U' B R'
D2 L' U D2 F' U2 R
R2 L' D2 U' B R' D
R2 L' D2 U' B R' D'
R2 L' D2 U' B R' D2
R2 L' D2 U' B D R'
R2 L' D2 U' B D' R'
R2 L' D2 U' B D2 R'
D' L' U F' U' F2 U'
D' L' U F' U2 D R2
D' L' U F' D U2 R2
