U L D B' L R'
U L D B' R' L
D F L' B' U L
U L R' B' R' D L2
U L R' B' D L2 R'
U L R' B' D R' L2
U' L U2 D B' L R'
U' L U2 D B' R' L
U L D R B' L R'
U L D R B' R' L
U L D R' B' L R'
U L D R' B' R' L
U' L D U2 B' L R'
U' L D U2 B' R' L
U L D R2 B' L R'
U L D R2 B' R' L
U L D B' L R' D
U L D B' L R' D'
U L D B' L R' D2
U L D B' L D R'
U L D B' L D' R'
U L D B' L D2 R'
U L D B' R' L D
U L D B' R' L D'
U L D B' R' L D2
U L D B' R' D L
U L D B' R' D' L
U L D B' R' D2 L
U L D B' D L R'
U L D B' D R' L
U L D B' D' L R'
U L D B' D' R' L
U L D B' D2 L R'
U L D B' D2 R' L
U L B' R' U B U'
D2 L' D F B' L U
U L' D L2 B' L R'
U L' D L2 B' R' L
D2 L' D B' F L U
D2 L' D' F B' L' U
U' L' D' F U2 L' R
U' L' D' F U2 R L'
D2 L' D' B' F L' U
D2 L' F D B' L U
D' L' F B' L U L2
D L' F B' L' U L2
D' L' B' L F U L'
D2 L' B' D' F L' U
D L' B' U D' L B'
D' L' B' F L U L2
D L' B' D' U L B'
D L' B' F L' U L2
U L2 D L' B' L R'
U L2 D L' B' R' L
U R' L B' R' D L2
U R' L B' D L2 R'
U R' L B' D R' L2
U2 R' D F' B R U'
U2 R' D B F' R U'
U2 R' D' F' B R' U'
U2 R' D' B F' R' U'
U2 R' F' D' B R' U'
L U2 R' F B U' B2
U2 R' B D F' R U'
L U2 R' B F U' B2
L U2 D F U' B' L
L U2 D' F U' B' L'
L U2 F R' B U' B2
L U2 F U' D B' L
L U2 F D U' B' L
B' U L D B' L R'
B' U L D B' R' L
F' U L D B' L R'
F' U L D B' R' L
B2 U L D B' L R'
B2 U L D B' R' L
F2 U L D B' L R'
F2 U L D B' R' L
B U L D B' L R'
B U L D B' R' L
F U L D B' L R'
F U L D B' R' L
L D U2 F U' B' L
L' D B' L2 U B' L'
L' D B' U L2 B' L'
L' D B' U' F U2 L
D U B' L D R' B
D U B' R' D' L B'
U D B' L D R' B
D U B' D L R' B
D U B' D R' L B
D U B' D' L R' B'
U D B' R' D' L B'
D U B' D' R' L B'
U D B' D L R' B
U D B' D R' L B
U D B' D' L R' B'
U D B' D' R' L B'
L D' U2 F U' B' L'
L' D' B' U' F U2 L'
D' F L' B' L U L'
D F L' F B' U L
D F L' F' B' U L
D F L' F2 B' U L
D F L' B' U L D
D F L' B' U L D'
D F L' B' U L D2
D F L' B' U D L
D F L' B' U D' L
D F L' B' U D2 L
D F L' B' D U L
D F L' B' D' U L
D F L' B' D2 U L
D F L' B' F U L
D F L' B' F' U L
D F L' B' F2 U L
D F D L' F B' U
D F D L' B' F U
D F B' L' B' U L2
U' F' L' D' F U2 L'
B' D F L' B' U L
F' D F L' B' U L
B2 D F L' B' U L
F2 D F L' B' U L
B D F L' B' U L
F D F L' B' U L
L F' U D R2 B' L
L F' U D B' L R2
L F' U D B' R2 L
L F' D U R2 B' L
L F' D U B' L R2
L F' D U B' R2 L
D F2 U L' B' L R'
D F2 U L' B' R' L
L B D L2 B' U L
D' B' L U2 F U' L'
U B' L R' B' D L2
L' B' L2 U D B' L
U B' L D R' B' L
L' B' L2 D U B' L
U B' R' L B' D L2
L' B' U L2 D B' L
L' B' U D L2 B' L
L' B' U' D' F U2 L'
D B' U D' L B' R'
L' B' D L2 U B' L
L' B' D U L2 B' L
L' B' D' U' F U2 L'
D B' D' U L B' R'
D B' F L' B' U L2
