R U2 F U' L
L2 R B' L2 U L
R L2 B' L2 U L
D' R U2 F U' L
D2 R U2 F U' L
D R U2 F U' L
R U2 D F U' L
R U2 D' F U' L
R U2 D2 F U' L
R U2 F U' L D
R U2 F U' L D'
R U2 F U' L D2
R U2 F U' D L
R U2 F U' D' L
R U2 F U' D2 L
R U2 F D U' L
R U2 F D' U' L
R U2 F D2 U' L
F' U L D R2 F
F' U L D F R2
R D U2 F U' L
F' U D L R2 F
F' U D L F R2
F' U D R2 L F
R D' U2 F U' L
F2 U2 L' F' U' L2
R D2 U2 F U' L
F' U2 F2 U' L F
F' D U L R2 F
F' D U L F R2
F' D U R2 L F
R F' U L D R2
R F' U D L R2
R F' U D R2 L
R F' U2 F2 U' L
R F' D U L R2
R F' D U R2 L
U2 F2 L' F' U' L2
R F2 U2 F' U' L
L2 B' L2 R U L
L2 B' R L2 U L
U L U F2 L' F U'
L2 R D' B' U B' L'
U L F D R F' R
U L F D F' R F'
L2 R B' L2 U L D
L2 R B' L2 U L D'
L2 R B' L2 U L D2
L2 R B' L2 U D L
L2 R B' L2 U D' L
L2 R B' L2 U D2 L
L2 R B' L2 D U L
L2 R B' L2 D' U L
L2 R B' L2 D2 U L
L2 R B' L2 F U L
L2 R B' L2 F' U L
L2 R B' L2 F2 U L
L2 R B' U D' L' B2
L2 R B' U D' B2 L'
U2 L F2 L' F U' L
L2 R B' D' U L' B2
L2 R B' D' U B2 L'
U L F2 U L' F U'
U2 L' U2 R B U L2
F2 L' D' F' B2 R' U'
F2 L' D' B2 F' R' U'
L2 R' B' L2 R2 U L
L2 R' B' R2 L2 U L
F2 L' F' U2 L U L
F2 L' F' D' B2 R' U'
F2 L' F' B2 R' U' L2
F2 L' B2 F' R' U' L2
R L2 D' B' U B' L'
D2 L2 R B' L2 U L
D' L2 R B' L2 U L
D L2 R B' L2 U L
B L2 R B' L2 U L'
U L2 R B' U L' B
U L2 R B' U B L'
U' L2 U R B' U L'
U' L2 U B' R U L'
U L2 U' R B' U L'
F L2 U' D' L' F B2
F L2 U' D' L' B2 F
F L2 U' D' B2 L' F
R' L2 B' L2 R2 U L
U2 L2 U2 R B' U L'
U L2 U' B' R U L'
R' L2 B' R2 L2 U L
U2 L2 U2 B' R U L'
R L2 B' L2 U L D
R L2 B' L2 U L D'
R L2 B' L2 U L D2
R L2 B' L2 U D L
R L2 B' L2 U D' L
R L2 B' L2 U D2 L
R L2 B' L2 D U L
R L2 B' L2 D' U L
R L2 B' L2 D2 U L
R L2 B' L2 F U L
R L2 B' L2 F' U L
R L2 B' L2 F2 U L
R L2 B' U D' L' B2
R L2 B' U D' B2 L'
R L2 B' D' U L' B2
R L2 B' D' U B2 L'
F L2 D' U' L' F B2
F L2 D' U' L' B2 F
F L2 D' U' B2 L' F
R U L D F' R F
R U L D' B R' B'
R U L F D F' R
R U L B' D' B R'
R U L2 U' B' U L'
R U R U F U' L
L2 U R B' L2 U L
R U R' U F U' L
D2 L2 B' L2 R U L
D' L2 B' L2 R U L
D2 L2 B' R L2 U L
D' L2 B' R L2 U L
R U R2 U F U' L
D L2 B' L2 R U L
B L2 B' L2 R U L'
D L2 B' R L2 U L
B L2 B' R L2 U L'
D2 R L2 B' L2 U L
D' R L2 B' L2 U L
F' R U L D R2 F
F' R U L D F R2
D R L2 B' L2 U L
B R L2 B' L2 U L'
F' R U D L R2 F
F' R U D L F R2
F' R U D R2 L F
U R L2 B' U L' B
U R L2 B' U B L'
R U F' D R2 F L
R U F' D F L R2
R U F' D F R2 L
L U F2 L' R F U'
L U F2 R L' F U'
U R U F U' L F'
U R U F U' F' L
B2 R U' R2 U' F U'
D2 R U2 D F U' L
D2 R U2 D' F U' L
D' R U2 D F U' L
D2 R U2 D2 F U' L
D' R U2 D' F U' L
D' R U2 D2 F U' L
D2 R U2 F U' L D
D2 R U2 F U' L D'
D2 R U2 F U' L D2
D2 R U2 F U' D L
D2 R U2 F U' D' L
D2 R U2 F U' D2 L
D2 R U2 F D U' L
D2 R U2 F D' U' L
D2 R U2 F D2 U' L
D' R U2 F U' L D
D' R U2 F U' L D'
D' R U2 F U' L D2
D' R U2 F U' D L
D' R U2 F U' D' L
D' R U2 F U' D2 L
D' R U2 F D U' L
D' R U2 F D' U' L
D' R U2 F D2 U' L
U2 R U2 R' F U' L
B2 R U2 D F B2 U'
B' R U2 F U R U2
B2 R U2 D B2 F U'
B2 R U2 D2 F U' L2
F' R U2 F2 U' L F
B2 R U2 F U R2 U2
B2 R U2 F U' D2 L2
B2 R U2 F D B2 U'
B2 R U2 F D2 U' L2
D R U2 D F U' L
D R U2 D' F U' L
U2 R U2 F R' U' L
D R U2 D2 F U' L
L2 U B' L2 R U L
D R U2 F U' L D
D R U2 F U' L D'
D R U2 F U' L D2
D R U2 F U' D L
D R U2 F U' D' L
D R U2 F U' D2 L
D R U2 F D U' L
D R U2 F D' U' L
D R U2 F D2 U' L
B R U2 D2 F U' L'
L2 U B' R L2 U L
B R U2 F B' U' L
B R U2 B' F U' L
F' R D U L R2 F
F' R D U L F R2
F' R D U R2 L F
D2 R D U2 F U' L
D' R D U2 F U' L
B2 R D U2 F B2 U'
B2 R D U2 B2 F U'
D R D U2 F U' L
D2 R D' U2 F U' L
D' R D' U2 F U' L
B2 R D' F2 U2 F' U'
D R D' U2 F U' L
L U' L R B' L2 U
D2 R D2 U2 F U' L
D' R D2 U2 F U' L
B2 R D2 U2 F U' L2
D R D2 U2 F U' L
L U' L B' L2 R U
B R D2 U2 F U' L'
L U' L B' R L2 U
L U' L' R U2 F U'
B2 R F U' R2 U2 R2
F2 R F U L F R
D2 R F' U L D R2
D2 R F' U D L R2
D2 R F' U D R2 L
D' R F' U L D R2
D' R F' U D L R2
D' R F' U D R2 L
D2 R F' U2 F2 U' L
D' R F' U2 F2 U' L
R U' L2 U B' U L'
D2 R F' D U L R2
D2 R F' D U R2 L
D' R F' D U L R2
D' R F' D U R2 L
D R F' U L D R2
D R F' U D L R2
D R F' U D R2 L
B2 R F' D2 B2 U L2
D R F' U2 F2 U' L
D R F' D U L R2
D R F' D U R2 L
L U' R L B' L2 U
L U' R L' U2 F U'
D2 R F2 U2 F' U' L
D' R F2 U2 F' U' L
B' R F2 U2 F' U' L'
R U' R U' F U' L
L2 U' R B' L2 U L
D R F2 U2 F' U' L
B' R B U2 F U' L
R U' R' U' F U' L
R U' R2 U' F U' L
B R B' U2 F U' L
F' R' U L D R2 F
F' R' U L D F R2
F' R' U D L R2 F
F' R' U D L F R2
F' R' U D R2 L F
F' R' U2 F2 U' L F
L2 U' B' L2 R U L
L2 U' B' R L2 U L
F' R' D U L R2 F
F' R' D U L F R2
F' R' D U R2 L F
B' R' F2 R2 B U L
L2 U2 R B' L2 U L
R U2 R F R' U' L
R U2 R2 F R2 U' L
R' U2 D' F U' F L
R U2 D F U' L D
R U2 D F U' L D'
R U2 D F U' L D2
R U2 D F U' D L
R U2 D F U' D' L
R U2 D F U' D2 L
R U2 D F D U' L
R U2 D F D' U' L
R U2 D F D2 U' L
R' U2 D2 F L2 U' L'
R U2 D' F U' L D
R U2 D' F U' L D'
R U2 D' F U' L D2
R U2 D' F U' D L
R U2 D' F U' D' L
R U2 D' F U' D2 L
R U2 D' F D U' L
R U2 D' F D' U' L
R U2 D' F D2 U' L
R' U2 F U' L D' F2
R' U2 F U' D' L F2
R' U2 F U' D' F2 L
R' U2 F U2 R2 U L
R' U2 F D' U' L F2
R' U2 F D' U' F2 L
R' U2 F D2 L2 U' L'
R U2 D2 F U' L D
R U2 D2 F U' L D'
R U2 D2 F U' L D2
R U2 D2 F U' D L
R U2 D2 F U' D' L
R U2 D2 F U' D2 L
R U2 D2 F D U' L
R U2 D2 F D' U' L
R U2 D2 F D2 U' L
R2 U2 F U2 R' U L
R U2 F U R U2 L
R U2 F U R' U2 L
R U2 F U R2 U2 L
F' R2 U L D R2 F
F' R2 U L D F R2
R U2 F U' L2 D L'
R U2 F U' L2 D' L'
R U2 F U' L2 D2 L'
R U2 F U' D L D
R U2 F U' D L D'
R U2 F U' D L D2
R U2 F U' D' L D
R U2 F U' D' L D'
R U2 F U' D' L D2
R U2 F U' D2 L D
R U2 F U' D2 L D'
R U2 F U' D2 L D2
R U2 F U' F L F'
R U2 F U' F2 L F2
R U2 F U2 F U L
R U2 F U2 F' U L
R U2 F U2 F2 U L
R U2 F D U' L D
R U2 F D U' L D'
R U2 F D U' L D2
R U2 F D' U' L D
R U2 F D' U' L D'
R U2 F D' U' L D2
R U2 F D2 U' L D
R U2 F D2 U' L D'
R U2 F D2 U' L D2
F' R2 U D L R2 F
F' R2 U D L F R2
F' R2 U D R2 L F
R U2 F B2 U R' U2
R U2 F' U' L D R2
R U2 F' U' D L R2
R U2 F' U' D R2 L
R U2 F' D U' L R2
R U2 F' D U' R2 L
R U2 F2 D F' U' L
R U2 F2 D' F' U' L
R U2 F2 D2 F' U' L
F' R2 U2 F2 U' L F
L2 U2 B' L2 R U L
L2 U2 B' R L2 U L
R U2 B D2 F U' L'
F' R2 D U L R2 F
F' R2 D U L F R2
F' R2 D U R2 L F
R U2 B2 F U R' U2
R D L2 B' L2 U L
R2 D R' U2 F U' L
F' U L R D R2 F
F' U L R D F R2
F' U L R' D R2 F
F' U L R' D F R2
F' U L R2 D R2 F
F' U L R2 D F R2
F' U L U F2 U' F'
F' U L D R' F R'
