D R2 U2 F U R
U2 D' F L2 U R
D' U2 F L2 U R
D2 U2 F U R B2
U2 D2 F U R B2
U2 D2 F U B2 R
D2 U2 F U B2 R
U2 F L2 U R B'
U2 F L2 U B' R
D L2 R2 B' L2 U' R'
U2 L2 D' L2 F U R
U L2 F2 U' B' U' R'
D L2 B' L2 R2 U' R
D L2 B' R2 L2 U' R
D2 R U2 F U R B2
D2 R U2 F U B2 R
D' R U2 F L2 U R
U R F2 U F' B U
U R F2 U B F' U
D' R' U2 F L2 U R
D2 R' U2 F U R B2
D2 R' U2 F U B2 R
R' U2 D' F L2 U R
R' U2 D2 F U R B2
R' U2 D2 F U B2 R
R2 U2 D' F L2 U R
R U2 D' F L2 U R
R' U2 F L2 U R B'
R' U2 F L2 U B' R
R2 U2 D2 F U R B2
R2 U2 D2 F U B2 R
R U2 D2 F U R B2
R U2 D2 F U B2 R
R2 U2 F L2 U R B'
R2 U2 F L2 U B' R
R U2 F L2 U R B'
R U2 F L2 U B' R
D R2 L2 B' L2 U' R'
D2 R2 U2 F U R B2
D2 R2 U2 F U B2 R
D' R2 U2 F L2 U R
D R2 U2 D F U R
D R2 U2 D' F U R
D R2 U2 D2 F U R
D R2 U2 F U R D
D R2 U2 F U R D'
D R2 U2 F U R D2
D R2 U2 F U D R
D R2 U2 F U D' R
D R2 U2 F U D2 R
D R2 U2 F D U R
D R2 U2 F D' U R
D R2 U2 F D2 U R
D R2 U2 F B U R
D R2 U2 F B' U R
D R2 U2 F B2 U R
D R2 U2 B F U R
D R2 U2 B' F U R
D R2 U2 B2 F U R
D R2 D U2 F U R
D R2 D' U2 F U R
D R2 D2 U2 F U R
R' D R2 U2 F U R
R2 D R2 U2 F U R
L2 D R2 B' U' R' F2
L2 D R2 B' U' F2 R'
R D R2 U2 F U R
D R2 B' U2 F U R'
L2 D B' R2 U' R F2
U2 D F U D R B2
U2 D F U D B2 R
U2 D F U2 R2 U' R'
U2 D F D U R B2
U2 D F D U B2 R
U2 D F D2 L2 U R
B' U F2 U F' U R'
B U F2 L U F' U
R' D' U2 F L2 U R
