U' R2 B L U' R2
R2 D B U2 R' U
R2 D B' L B2 U'
R2 D2 L' B U' F
R2 D2 B L' U' F
R2 B U' R F' R'
R2 B U2 R U F'
R2 B D2 L' U' F
R2 B2 D B' L U'
U' L R2 B L U' R2
R2 L D B U2 R' U
R2 L D B' L B2 U'
D2 L U2 L F' U F2
U2 L U2 R2 B U' F
D2 L U2 F' L U F
R2 L D2 L' B U' F
R2 L D2 B L' U' F
U2 L D F' U F2 B2
U2 L D F' U B2 F2
U2 L D2 F' L2 U F2
R2 L B U' R F' R'
R2 L B U2 R U F'
R2 L B D2 L' U' F
U2 L F' U F2 D B2
U2 L F' U2 R2 U' F2
U2 L F' D R2 U B2
R2 L B2 D B' L U'
R2 L' D B U2 R' U
R2 L' D B' L B2 U'
U' L' R2 B L U' R2
R2 L' D2 L' B U' F
R2 L' D2 B L' U' F
R2 L' B U' R F' R'
R2 L' B U2 R U F'
R2 L' B D2 L' U' F
U2 L' D2 L2 F' U F2
U2 L' D2 F' L2 U F
R2 L' B2 D B' L U'
U2 L' F' D2 L2 U F
L' R2 D B U2 R' U
L' R2 D B' L B2 U'
L2 R2 D B U2 R' U
R2 L2 D B U2 R' U
L2 R2 D B' L B2 U'
R2 L2 D B' L B2 U'
L R2 D B U2 R' U
L R2 D B' L B2 U'
L' R2 D2 L' B U' F
L2 R2 D2 L' B U' F
R2 L2 D2 L' B U' F
L R2 D2 L' B U' F
L' R2 D2 B L' U' F
L2 R2 D2 B L' U' F
R2 L2 D2 B L' U' F
L R2 D2 B L' U' F
U' L2 R2 B L U' R2
L' R2 B U' R F' R'
L' R2 B U2 R U F'
L' R2 B D2 L' U' F
L2 R2 B U' R F' R'
R2 L2 B U' R F' R'
L2 R2 B U2 R U F'
R2 L2 B U2 R U F'
L R2 B U' R F' R'
L R2 B U2 R U F'
L2 R2 B D2 L' U' F
R2 L2 B D2 L' U' F
L R2 B D2 L' U' F
U2 L2 D F' R U B2
L' R2 B2 D B' L U'
L2 R2 B2 D B' L U'
R2 L2 B2 D B' L U'
L R2 B2 D B' L U'
D R U B U2 B L
R U B U' R B U'
R' U' R' B U' R F'
L' U' R2 B L U' R2
L2 U' R2 B L U' R2
L U' R2 B L U' R2
R' U' F' U R' B U'
U R' U' R' B U' F'
F' R' U2 F R' U' F2
U2 R' U2 R' B U' F'
R2 U2 R' U' B U2 L
R2 U2 R2 F' R' U F'
R2 U2 D' R2 F' R U
U' R2 L B L U' R2
U' R2 L' B L U' R2
U' R2 L2 B L U' R2
B' R2 D B U2 R' U
B' R2 D B' L B2 U'
B2 R2 D B U2 R' U
B2 R2 D B' L B2 U'
B R2 D B U2 R' U
B R2 D B' L B2 U'
U' R2 D' F2 B L U'
U' R2 D' B L F2 U'
U' R2 D' B F2 L U'
B' R2 D2 L' B U' F
B2 R2 D2 L' B U' F
B' R2 D2 B L' U' F
