U2 B' U' R' F' U'
U' R' U' F' B' L' U2
U' R' U' B' F' L' U2
R' U2 B' U' R' F' U'
R2 U2 B' U' R' F' U'
R U2 B' U' R' F' U'
U2 D B' U' R' F' U'
U2 D' B' U' R' F' U'
D' U2 B' U' R' F' U'
D2 U2 B' U' R' F' U'
U2 D2 B' U' R' F' U'
D U2 B' U' R' F' U'
L2 F L2 B' R' D B2
B2 U2 B U L U R'
F' U2 B' U L' B' U
B U2 B2 U2 D' R' B
B U2 B2 D' U2 R' B
L2 F B' L2 R' D B2
L2 F B' R' L2 D B2
U2 F B' U' R' U' R2
U2 F B' U2 R D B2
F2 D B2 R' B R' F'
U2 F' B' L' U' R' U'
B D2 F2 D B2 R' B
B D2 F2 B2 D R' B
B D2 B2 F2 D R' B
B' F R' D B2 D2 F2
U2 B' L U' R' F' U'
U2 B' L' U' R' F' U'
U2 B' L2 U' R' F' U'
U2 B' U' R' D F' U'
U2 B' U' R' D' F' U'
U2 B' U' R' D2 F' U'
U2 B' U' R' F' U' D
U2 B' U' R' F' U' D'
U2 B' U' R' F' U' D2
U2 B' U' R' F' D U'
U2 B' U' R' F' D' U'
U2 B' U' R' F' D2 U'
U2 B' U' D R' F' U'
U2 B' U' D' R' F' U'
U2 B' U' D2 R' F' U'
U2 B' U' F R' F' U'
U2 B' U' F' R' F' U'
U2 B' U' F2 R' F' U'
U2 B' U2 B' D' R' B
U2 B' D U' R' F' U'
U2 B' D' U' R' F' U'
F B' R' D B2 D2 F2
U2 B' D2 U' R' F' U'
L2 B' F L2 R' D B2
L2 B' F R' L2 D B2
U2 B' F U' R' U' R2
U2 B' F U2 R D B2
U2 B' F' L' U' R' U'
