R2 L F' R' U2 F'
D2 L B' R U2 B2
L R2 F' R' U2 F'
B2 R U2 F' R2 B'
B2 R U2 F' B' R2
B2 R U2 B' F' R2
B2 R' B' D2 L2 F2
B2 R' B' D2 F2 L2
R U2 F' B2 R' B
R U2 B2 F' R' B
R D2 L U2 F' B'
R D2 L U2 B' F'
R2 F' L R' U2 F'
R2 F' R' L U2 F'
L2 F2 L' B R F'
L2 F2 B L' R F'
L2 F2 B R L' F'
B D2 F2 L' F R
L2 B F2 L' R F'
L2 B F2 R L' F'
L B' R U2 F' B2
L B' R U2 B2 F'
L B2 R U2 F' B'
L B2 R U2 B' F'
R B2 U2 F' R' B
U' L R2 F' R' U2 F'
D2 L R2 F' R' B' U2
U2 L R2 F' R' U2 F'
F L R2 F' R B U2
U L R2 F' R' U2 F'
L R U2 R' B R F'
R L U2 R' B R F'
L R U2 F' R' B R
R L U2 F' R' B R
R2 L D F' R' U2 F'
R2 L D' F' R' U2 F'
L2 R D2 L' F U2 F2
D2 L U2 B D2 F2 L'
R2 L D2 F' R' U2 F'
D2 L D B' R U2 B2
R2 L F R' F2 U2 F
R2 L F' R B R2 U2
D2 L D' B' R U2 B2
R2 L F' R' U2 D F'
R2 L F' R' U2 D' F'
R2 L F' R' U2 D2 F'
R2 L F' R' U2 F' D
R2 L F' R' U2 F' D'
R2 L F' R' U2 F' D2
R2 L F' R' D U2 F'
R2 L F' R' D' U2 F'
R2 L F' R' D2 U2 F'
R2 L F' R' B U2 F'
R2 L F' R' B' U2 F'
R2 L F' R' B2 U2 F'
R2 L F' D R' U2 F'
R2 L F' D' R' U2 F'
R2 L F' D2 R' U2 F'
R2 L F' B2 U2 L F
D2 L D2 B' R U2 B2
R2 L F2 R' F U2 F2
B L D2 F2 L' F R
R' L B R' F' R' U2
D2 L F2 B' U2 L' B2
D2 L F2 B' U2 B2 L'
D2 L B R B2 U2 B2
R2 L B2 F' U2 L F
D2 L B' R U2 B2 D
D2 L B' R U2 B2 D'
D2 L B' R U2 B2 D2
D2 L B' R D2 F2 U2
D2 L B' R F U2 B2
D2 L B' R F' U2 B2
D2 L B' R F2 U2 B2
D2 L B' R2 U2 B2 L
U' L B' R U2 F' B2
U' L B' R U2 B2 F'
U2 L B' R U2 F' B2
U2 L B' R U2 B2 F'
U L B' R U2 F' B2
U L B' R U2 B2 F'
D2 L B' D2 R F2 U2
D2 L B' D2 F2 U2 L'
D2 L B' F2 U2 L' B2
D2 L B' F2 U2 B2 L'
U' L B2 R U2 F' B'
U' L B2 R U2 B' F'
U2 L B2 R U2 F' B'
U2 L B2 R U2 B' F'
U L B2 R U2 F' B'
U L B2 R U2 B' F'
R2 L' F' L2 R' U2 F'
R2 L' F' R' L2 U2 F'
L R' B R' F' R' U2
B L' D2 F2 L' F R
F2 L' B R D2 F' R2
F2 L' B R F' D2 R2
F2 L' B R' D2 R2 F'
L R2 D F' R' U2 F'
L R2 D' F' R' U2 F'
R L2 D2 L' F U2 F2
B2 L2 R F U2 R2 F2
B2 L2 R F U2 F2 R2
L R2 D2 F' R' U2 F'
L R2 F R' F2 U2 F
L' R2 F' L2 R' U2 F'
L' R2 F' R' L2 U2 F'
L2 R2 F' R' U2 F' R
R2 L2 F' R' U2 F' R
L R2 F' R B R2 U2
L R2 F' R' U2 D F'
L R2 F' R' U2 D' F'
L R2 F' R' U2 D2 F'
L R2 F' R' U2 F' D
L R2 F' R' U2 F' D'
L R2 F' R' U2 F' D2
L R2 F' R' D U2 F'
L R2 F' R' D' U2 F'
L R2 F' R' D2 U2 F'
L R2 F' R' B U2 F'
L R2 F' R' B' U2 F'
L R2 F' R' B2 U2 F'
L R2 F' D R' U2 F'
L R2 F' D' R' U2 F'
L R2 F' D2 R' U2 F'
L R2 F' B2 U2 L F
L R2 F2 R' F U2 F2
L R2 B2 F' U2 L F
B L2 D2 F2 L' F R
U' L2 F2 L' B R F'
F2 L2 F2 L B R F'
U2 L2 F2 L' B R F'
U L2 F2 L' B R F'
U' L2 F2 B L' R F'
U' L2 F2 B R L' F'
U2 L2 F2 B L' R F'
U2 L2 F2 B R L' F'
F L2 F2 B R F' L'
U L2 F2 B L' R F'
U L2 F2 B R L' F'
U' L2 B F2 L' R F'
U' L2 B F2 R L' F'
U2 L2 B F2 L' R F'
U2 L2 B F2 R L' F'
F L2 B F2 R F' L'
U L2 B F2 L' R F'
U L2 B F2 R L' F'
B2 R L2 F U2 R2 F2
B2 R L2 F U2 F2 R2
L2 U F2 L' B R F'
L2 U F2 B L' R F'
L2 U F2 B R L' F'
B2 R U2 R2 B' D2 F2
B' R U2 F R F2 B2
B' R U2 F R B2 F2
B' R U2 F B2 R F2
U' R U2 F' B2 R' B
L2 U B F2 L' R F'
B2 R U2 F R2 F2 B'
B2 R U2 F R2 B' F2
L2 U B F2 R L' F'
B2 R U2 F B' R2 F2
B2 R U2 F' R B' R
B2 R U2 F' R2 D B'
B2 R U2 F' R2 D' B'
B2 R U2 F' R2 D2 B'
B2 R U2 F' R2 B' D
B2 R U2 F' R2 B' D'
B2 R U2 F' R2 B' D2
B2 R U2 F' B R2 B2
B2 R U2 F' B' R2 D
B2 R U2 F' B' R2 D'
B2 R U2 F' B' R2 D2
B2 R U2 F2 R2 F B'
B2 R U2 F2 R2 B' F
B2 R U2 F2 B' R2 F
U2 R U2 F' B2 R' B
B' R U2 B2 F R F2
U' R U2 B2 F' R' B
B2 R U2 B F' R2 B2
B2 R U2 B' F R2 F2
B2 R U2 B' F' R2 D
B2 R U2 B' F' R2 D'
B2 R U2 B' F' R2 D2
B2 R U2 B' F2 R2 F
U2 R U2 B2 F' R' B
U R U2 F' B2 R' B
U R U2 B2 F' R' B
R U B2 U F' R' B
U' R D2 L U2 F' B'
U' R D2 L U2 B' F'
U2 R D2 L U2 F' B'
U2 R D2 L U2 B' F'
B2 R D2 L2 F U2 F2
B' R D2 F2 U2 F R
U R D2 L U2 F' B'
U R D2 L U2 B' F'
B2 R F U2 R2 F2 B'
B2 R F U2 R2 B' F2
B2 R F U2 F2 R2 B'
B2 R F U2 F2 B' R2
B2 R F U2 B' R2 F2
B2 R F U2 B' F2 R2
B2 R F' R2 D2 B' L2
B2 R F' R2 B' D2 L2
B2 R F' U2 B' R2 F'
F' R F' B2 L' R' B
F' R F' B2 R' L' B
F' R F' B2 R' B L'
B2 R F' B' R2 D2 L2
B' R F2 U2 F R B2
B' R F2 U2 F B2 R
B' R F2 U2 B2 F R
B2 R F2 U2 R2 F B'
B2 R F2 U2 R2 B' F
B2 R F2 U2 F R2 B'
B2 R F2 U2 F B' R2
B2 R F2 U2 B' R2 F
B2 R F2 U2 B' F R2
B' R B L U2 F' B
B' R B L U2 B F'
B2 R B U2 F' R2 B2
B2 R B U2 F' B2 R2
B2 R B U2 B2 F' R2
B R B U2 F' R' B'
B R B' L U2 F' B
B R B' L U2 B F'
B' R B' U2 F' R' B'
B2 R B' F' R2 D2 L2
F2 R B2 L' F' R' B
U' R B2 U2 F' R' B
B2 R B2 U2 F' B R2
B2 R B2 U2 B F' R2
U2 R B2 U2 F' R' B
F' R B2 F' L' R' B
F' R B2 F' R' L' B
F' R B2 F' R' B L'
U R B2 U2 F' R' B
L2 U' F2 L' B R F'
L2 U' F2 B L' R F'
L2 U' F2 B R L' F'
B2 R' U2 R2 U2 F' B'
B2 R' U2 R2 U2 B' F'
L2 U' B F2 L' R F'
L2 U' B F2 R L' F'
B2 R' U2 B R2 U2 B2
B R' U2 B R2 U2 R
R' U2 L R2 F U2 F2
R' U2 L F R2 U2 F'
R' U2 L F B R2 U2
R' U2 L B R2 F U2
