F' R F' U R2
R F' R U R
R2 U D R F' L'
F' R D F' B2 U
F' R D B2 F' U
F' R F' U R2 D
F' R F' U R2 D'
F' R F' U R2 D2
F' R F' D B2 U
F' R F' B U R2
F' R F' B' U R2
F' R F' B2 U R2
F' R B F' U R2
F' R B' F' U R2
F' R B2 F' U R2
R2 D U R F' L'
D' U L' R' F L'
D' U L' F L' R'
D' U L' F R' L'
D' U R' L' F L'
D' U R' F L' F
D' U F L' R' F
D' U F L' F R'
D' U F R' L' F
U D' L' R' F L'
U D' L' F L' R'
U D' L' F R' L'
U D' R' L' F L'
U D' R' F L' F
U D' F L' R' F
U D' F L' F R'
U D' F R' L' F
D' F U L' R' F
D' F U L' F R'
D' F U R' L' F
R F' R U R D
R F' R U R D'
R F' R U R D2
R F' R U D R
R F' R U D' R
R F' R U D2 R
R F' R D U R
R F' R D' U R
R F' R D2 U R
R F' R B U R
R F' R B' U R
R F' R B2 U R
R F' D R B2 U
R F' D B2 R U
R F' B R U R
R F' B' R U R
R F' B2 R U R
R B F' R U R
R B' F' R U R
R B2 F' R U R
U L D' L' R' F L'
U L D' L' F L' R'
U L D' L' F R' L'
L' R F' L R U R
U L D' R' L' F L'
U L D' R' F L' F
L' R F' R L U R
L2 R F' L2 R U R
L2 R F' R L2 U R
U L D' F L' R' F
U L D' F L' F R'
U L D' F R' L' F
F' L' R F' L U R2
D' L' R' F L' D' B2
R L' F' L R U R
R L' F' R L U R
U L' D' L' R' F L'
U L' D' L' F L' R'
U L' D' L' F R' L'
U L' D' R' L' F L'
U L' D' R' F L' F
U L' D' F L' R' F
U L' D' F L' F R'
U L' D' F R' L' F
D' L' F L' R' D' B2
D' L' F L' D' R' B2
D' L' F R' L' D' B2
F' L2 R F' L2 U R2
R L2 F' L2 R U R
R L2 F' R L2 U R
U L2 D' L' R' F L'
U L2 D' L' F L' R'
U L2 D' L' F R' L'
U L2 D' R' L' F L'
U L2 D' R' F L' F
R2 U L D R F' L'
U L2 D' F L' R' F
U L2 D' F L' F R'
U L2 D' F R' L' F
R2 U L' D R F' L'
R2 U L2 D R F' L'
R2 U R D' F' L' F
R2 U D L R F' L'
R2 U D L' R F' L'
R2 U D L2 R F' L'
R2 U D R L F' L'
R2 U D R L' F' L'
R2 U D R L2 F' L'
R2 U D R D F' L'
R2 U D R D' F' L'
R2 U D R D2 F' L'
R2 U D R F' L' D
R2 U D R F' L' D'
R2 U D R F' L' D2
R2 U D R F' D L'
R2 U D R F' D' L'
R2 U D R F' D2 L'
R2 U D' R F' L' F
R2 U D' F' L' F R
F' R L' F' L U R2
F' R L2 F' L2 U R2
D' R U L' R2 F L'
D' R U L' F L' R2
D' R U L' F R2 L'
D' R U R2 L' F L'
F' R U R2 U B U'
D' R U R2 F L' F
D' R U F L' R2 F
D' R U F L' F R2
D' R U F R2 L' F
U' R U F' R U R
U R U' F' R U R
F' R D F' U D' R2
F' R D F' D' U R2
F' R D F' B2 U D
F' R D F' B2 U D'
F' R D F' B2 U D2
F' R D F' B2 D U
