D L' U2 F B L
D L' U2 B F L
R2 L' D F' U2 L' F
D L' R2 F' U2 L' F2
U L' U' B' L U' B2
D L' U2 L' B L F
D L' U2 D F B L
D L' U2 D B F L
D L' U2 D' F B L
R2 L' F' U2 D L' F
D L' U2 D' B F L
D L' U2 D2 F B L
D L' U2 D2 B F L
R2 L' F' D U2 L' F
D L' U2 F L B L
D L' U2 F L' B L
D L' U2 F L2 B L
D L' U2 F D B L
D L' U2 F D' B L
D L' U2 F D2 B L
D L' U2 F B L D
D L' U2 F B L D'
D L' U2 F B L D2
D L' U2 F B D L
D L' U2 F B D' L
D L' U2 F B D2 L
D L' U2 F' B L F2
D L' U2 F2 B L F'
D L' U2 B D F L
D L' U2 B D' F L
D L' U2 B D2 F L
D L' U2 B F L D
D L' U2 B F L D'
D L' U2 B F L D2
D L' U2 B F D L
D L' U2 B F D' L
D L' U2 B F D2 L
D L' U2 B F' L F2
D L' U2 B F2 L F'
D L' D U2 F B L
D L' D U2 B F L
D L' D' U2 F B L
D L' D' U2 B F L
D L' D2 U2 F B L
D L' D2 U2 B F L
F' L' F' D' B R F'
D L' F' U2 L' F2 B
D L' F' U2 L' B F2
F' L' F' B R D' F2
D L' F' U2 B L' F2
F' L' B F' R D' F2
L' R2 D F' U2 L' F
L' R2 F' U2 D L' F
L' R2 F' D U2 L' F
B R D' F' L' F' R
L' U2 D L' F B L
L' U2 D L' B F L
L' U2 D L2 B L F
L' U2 D B L' F L2
D R2 L' F' U2 L' F2
L' U2 B L U' R' U
L' U2 B U' R' U L
R2 D L' F' U2 L' F2
L' D R2 F' U2 L' F
L' D U2 L' F B L
L' D U2 L' B F L
L' D U2 L2 B L F
L' D U2 B L' F L2
L' D F' U2 L' F B
L' D F' U2 L' B F
L' D F' U2 B L' F
U2 D' F2 B L R F'
U2 D' F2 B R L F'
U2 D' F2 B R F' L
U2 D' B F2 L R F'
U2 D' B F2 R L F'
U2 D' B F2 R F' L
B U' F' R' F' U R
B U' F2 R' F' U R2
B U2 L' U R' F' U
D' U2 F2 B L R F'
D' U2 F2 B R L F'
D' U2 F2 B R F' L
D' U2 B F2 L R F'
D' U2 B F2 R L F'
D' U2 B F2 R F' L
F' D L' D F B R'
F' D L' D B R' F
F' D L' D B F R'
F' D L' F D B R'
D' F' L' F' B R F'
D' F' L' B R F' R
D' F' L' B F' R F'
D F' L' D2 F B R'
D F' L' D2 B R' F
D F' L' D2 B F R'
D F' L' F' B R F2
D F' L' B F' R F2
L' F' U2 D L' F B
L' F' U2 D L' B F
L' F' U2 D B L' F
L' F' D U2 L' F B
L' F' D U2 L' B F
L' F' D U2 B L' F
D' F' D2 L' F B R'
D' F' D2 L' B R' F
D' F' D2 L' B F R'
D' F' D2 B L' R' F
D' F' D2 B L' F R'
D' F' D2 B R' L' F
D' F' B L' R F' R
D' F' B L' F' R F'
D' F' B R L' F' R
D F' B L' F' R F2
D F2 L' B R F L'
U2 F2 D' B L R F'
U2 F2 D' B R L F'
U2 F2 D' B R F' L
D' F2 B R F L' F2
U2 F2 B L R D' F2
U2 F2 B R L D' F2
U2 F2 B R D' L F2
U2 F2 B R D' F2 L
D F2 B L' R F L'
D F2 B R L' F L'
D F2 B R F L' F
D' B R F2 R F L'
U2 B R D' F2 L R
U2 B R D' F2 R L
F' D2 B R' D' L' F
F' D2 B D' L' R' F
F' D2 B D' L' F R'
F' D2 B D' R' L' F
F' B L' F' R D' F2
F2 B R F L' D' F2
F2 B R F D' L' F2
F2 B R F' D' F2 L'
D' B F' L' R F' R
D' B F' L' F' R F'
D' B F' R L' F' R
D' B F2 R F L' F2
D B F' L' F' R F2
U2 B F2 L R D' F2
U2 B F2 R L D' F2
U2 B F2 R D' L F2
U2 B F2 R D' F2 L
D B F2 L' R F L'
D B F2 R L' F L'
D B F2 R F L' F
B F' L' F' R D' F2
B F2 R F L' D' F2
B F2 R F D' L' F2
B F2 R F' D' F2 L'
