F2 R2 B U' R' B'
B2 U2 F U R B2
B2 U2 F U B2 R
B U2 F U R' B'
U' F U D2 F' R
U2 F U R2 B R'
U' F D2 U F' R
U' F B U F' R'
U' B F U F' R'
D L2 U B' L2 U' R'
L' U L B U' L R'
L' U L B U' R' L
B' L2 B D F2 L2 R
B' L2 B D F2 R L2
U' L2 B D' R' B2 L
B' L2 B' L2 U' B2 R'
U L2 B' U L B U2
L U D L' F U' L'
B2 R U2 F U R B2
B2 R U2 F U B2 R
L2 U B' L2 U L' U2
L2 U B' L2 F2 U' R
B R U2 F U R2 B'
B R U2 F U B' R2
U' R F U D2 F' R
U' R F D2 U F' R
U' R F B U F' R'
B R F U B' R2 F'
D' R F' D2 B2 U' B2
U' R B F U F' R'
R' U' F U D2 F' R
R' U' F D2 U F' R
R' U' F B U F' R'
R2 U' F U D2 F' R
R2 U' F D2 U F' R
R U' F U D2 F' R
R2 U' F B U F' R'
R U' F D2 U F' R
R U' F B U F' R'
D' R' U' F B U F'
D' R' U' B F U F'
R' U' B F U F' R'
B R' U' F U F' B'
B R' U' F U B' F'
B2 R' U2 F U R B2
B2 R' U2 F U B2 R
R2 U' B F U F' R'
R U' B F U F' R'
U' R' F U D2 F' R
U' R' F D2 U F' R
U' R' F B U F' R'
U' R' B F U F' R'
B R' B' U' F U F'
R' U2 F U R2 B R'
R2 U2 F U R2 B R'
R U2 F U R2 B R'
B2 R2 U2 F U R B2
B2 R2 U2 F U B2 R
U' R2 F U D2 F' R
U2 R2 F R2 U B R'
U' R2 F D2 U F' R
U' R2 F B U F' R'
F2 R2 F B U' R' B'
F2 R2 F' B U' R' B'
F2 R2 F2 B U' R' B'
F2 R2 B R U' R2 B'
F2 R2 B R U' B' R2
F2 R2 B R2 U' R B'
F2 R2 B R2 U' B' R
F2 R2 B U' R B' R2
F2 R2 B U' R' D B'
F2 R2 B U' R' D' B'
F2 R2 B U' R' D2 B'
F2 R2 B U' R' B' D
F2 R2 B U' R' B' D'
F2 R2 B U' R' B' D2
F2 R2 B U' R2 B' R
F2 R2 B U' D R' B'
