B2 U B R' U2 B
B U B2 R' U2 B
B U' D2 L F2 B'
B U' D2 L B' F2
B U' D2 F2 L B'
B D2 U' L F2 B'
B D2 U' L B' F2
B D2 U' F2 L B'
B2 L U B R' U2 B
B2 L' U B R' U2 B
L2 R' B' U' F B2 L
L2 R' B' U' B2 F L
L2 R' B2 U' F B' L
L2 R' B2 U' B' F L
B2 L2 U B R' U2 B
R' L2 B' U' F B2 L
R' L2 B' U' B2 F L
R' L2 B2 U' F B' L
R' L2 B2 U' B' F L
D L2 B R' U' F L
B R U F' B2 R' U2
B R U B2 F' R' U2
R' U' L2 D F L' B
R' U' L2 D F B L'
R' U' L2 D B F L'
R' U' L2 B D F L'
B' R F' R2 U' F U'
U R F' B' U' B2 U'
U R F' B' U2 D L2
U R F' B' D U2 L2
U R F' B' D' R2 U2
U R B' D F' U2 L2
U R B' D' R2 U2 B
U R B' D' F' R2 U2
U R B' F' U' B2 U'
U R B' F' U2 D L2
U R B' F' D U2 L2
U R B' F' D' R2 U2
B' R' U' R U' R' B
B' R' U' R2 U' R2 B
B R' U B2 R' U2 B'
B R' U' L D2 F2 B
B R' U' L D2 B F2
B R' U' D2 L F2 B
B R' U' D2 L B F2
B R' U' D2 F2 L B
B' R' U2 B U' B' U
B' R' U2 B2 D' R2 B'
B' R' U2 B2 D' B' R2
B R' D L2 U' L' B
B R' D L2 U' B L'
B R' D2 U' L F2 B
B R' D2 U' L B F2
B R' D2 U' F2 L B
B' R' F U' F' U' B
B' R' F' U' F U' B
B' R' F2 U' F2 U' B
B' R' F2 U2 D B R2
B' R' F2 U2 B D R2
B' R' F2 D U2 B R2
B' R' F2 D' L2 U2 B
U R' B' U F' U B2
B U R F' B2 R' U2
B U R B2 F' R' U2
L2 D B R' U' F L
B U R' B2 R' U2 B'
B U R2 B2 R' F' U2
B U D2 L F2 R B'
B U D2 L F2 B' R
B U D2 L B' F2 R
B2 U F B R' U2 B
B U F B2 R' U2 B
B2 U F' B R' U2 B
B U F' B2 R' U2 B
B2 U F2 B R' U2 B
B2 U B R F' R2 U2
B2 U B R' U2 D B
B2 U B R' U2 D' B
B2 U B R' U2 D2 B
B2 U B R' U2 B D
B2 U B R' U2 B D'
B2 U B R' U2 B D2
B2 U B R' D U2 B
B2 U B R' D' U2 B
B2 U B R' D2 U2 B
B2 U B R' F U2 B
B2 U B R' F' U2 B
B2 U B R' F2 U2 B
B U F2 B2 R' U2 B
B2 U B F R' U2 B
B2 U B F' R' U2 B
B2 U B F2 R' U2 B
D2 U' L2 D F L' B'
B U B2 R F' R2 U2
B U B2 R' U2 D B
B U B2 R' U2 D' B
B U B2 R' U2 D2 B
B U B2 R' U2 B D
B U B2 R' U2 B D'
B U B2 R' U2 B D2
B U B2 R' D U2 B
B U B2 R' D' U2 B
B U B2 R' D2 U2 B
B U B2 R' F U2 B
B U B2 R' F' U2 B
B U B2 R' F2 U2 B
B U B2 F R' U2 B
B U B2 F' R' U2 B
B U B2 F2 R' U2 B
B U' D2 L F2 D B'
B U' D2 L F2 D' B'
B U' D2 L F2 D2 B'
B U' D2 L F2 B' D
B U' D2 L F2 B' D'
B U' D2 L F2 B' D2
B U' D2 L B' F2 D
B U' D2 L B' F2 D'
B U' D2 L B' F2 D2
B U' D2 F' L F' B'
B U' D2 F' L B' F'
B U' D2 F2 L D B'
B U' D2 F2 L D' B'
B U' D2 F2 L D2 B'
B U' D2 F2 L B' D
B U' D2 F2 L B' D'
B U' D2 F2 L B' D2
B U' F D2 L F2 B'
B U' F D2 L B' F2
B U' F D2 F2 L B'
B U' F' D2 L F2 B'
B U' F' D2 L B' F2
B U' F' D2 F2 L B'
U' D2 L2 D F L' B'
B2 U' B R' U2 B R
B U' F2 D2 L F2 B'
B U' F2 D2 L B' F2
B U' F2 D2 F2 L B'
B2 U' B' D2 L F2 B'
B2 U' B' D2 L B' F2
B2 U' B' D2 F2 L B'
B U' B2 R' U2 B R
L2 D2 B U' F L B'
L2 F R' D B L R'
L2 F R' D B R' L
U2 F U' R F' B' U2
U2 F U' R B' F' U2
U2 F U' B' R F' U2
B D L2 B R' U' L'
B D L2 B2 U' L' B'
R F' B' R' U' F U'
B D2 L F2 D R2 B'
B D2 L F2 D B' R2
B D2 L F2 B' D R2
B D2 L B' F2 D R2
B D2 L' U' L2 F2 B'
B D2 L' U' L2 B' F2
B D2 R U' L F2 B'
B D2 R U' L B' F2
B D2 R U' F2 L B'
B D2 R' U' L F2 B'
B D2 R' U' L B' F2
B D2 R' U' F2 L B'
B D2 R2 U' L F2 B'
B D2 R2 U' L B' F2
B D2 R2 U' F2 L B'
B D2 U L F2 R B'
B D2 U L F2 B' R
R' B L D2 F2 D R2
B D2 U L B' F2 R
B D2 U' L F2 D B'
B D2 U' L F2 D' B'
B D2 U' L F2 D2 B'
B D2 U' L F2 B' D
B D2 U' L F2 B' D'
B D2 U' L F2 B' D2
B D2 U' L B' F2 D
B D2 U' L B' F2 D'
B D2 U' L B' F2 D2
B D2 U' F' L F' B'
B D2 U' F' L B' F'
B D2 U' F2 L D B'
B D2 U' F2 L D' B'
B D2 U' F2 L D2 B'
B D2 U' F2 L B' D
B D2 U' F2 L B' D'
B D2 U' F2 L B' D2
B D2 F2 L D R2 B'
B D2 F2 L D B' R2
B D2 F2 L B' D R2
L2 B R' U' F L B
D B R' U B2 R' U2
D B R' U' L D2 F2
D B R' U' D2 L F2
D B R' U' D2 F2 L
D B R' D L2 U' L'
D B R' D2 U' L F2
D B R' D2 U' F2 L
D2 B U' L D2 F2 B'
D2 B U' L D2 B' F2
L2 B U' D2 F L B'
L2 B U' F D2 L B'
R B U F' B2 R' U2
R B U B2 F' R' U2
D B D L2 R' U' L'
D B D R' L2 U' L'
R' B D2 L F2 D R2
R' B D2 F2 L D R2
R' B D2 F2 D L R2
R' B D2 F2 D R2 L
B' F R' U2 D B R'
B' F R' D U2 B R'
L2 B D2 U' F L B'
D B D2 R' U' L F2
D B D2 R' U' F2 L
R' B' R' U2 B2 D' R2
