R U D B2 L2 R'
R U D B2 R' L2
F2 R' B2 L' U' R'
F' R' B2 U' R' F'
R U2 R2 B2 U' R'
R U2 B2 R2 U' R
R D U B2 L2 R'
R D U B2 R' L2
R D2 L2 F2 U R
B2 U2 L R U R2
B2 U2 R L U R2
R2 B2 L R U' R2
R2 B2 R L U' R2
R' B2 U' D' R' F2
R' B2 U' D' F2 R'
R' B2 U2 R2 U R
R' B2 D' U' R' F2
R' B2 D' U' F2 R'
R' B2 D2 L2 U' R'
B2 L R U R2 D2 L2
L2 R U D L2 B2 R'
R2 L U' B2 L R U'
R2 L U' B2 R L U'
L R U2 R2 B2 U' R2
R L U2 R2 B2 U' R2
B2 L U R' D' F2 L'
L R U2 B2 R2 U' R2
R L U2 B2 R2 U' R2
L2 R D U L2 B2 R'
F2 L U' L2 R' B2 U'
F' L U' R' B2 U' F'
F2 L U' R' L2 B2 U'
F2 L U' R' B2 L2 U'
L' R D2 L2 F2 U R2
L' R D2 F2 L2 U R2
L2 R D2 F2 L2 U R
R' L B2 U2 R2 U R2
F2 L' R' D F2 U' L2
F2 L' R' B2 U L2 U2
F2 L' R' B2 U' D2 R2
F2 L' R' B2 D F2 U'
F2 L' R' B2 D2 U' R2
R L' D2 L2 F2 U R2
R L' D2 F2 L2 U R2
B2 L' U' R' D' F2 B2
B2 L' U' R' D' B2 F2
B2 L' U2 L2 R U R2
B2 L' U2 R L2 U R2
F2 L' D R' F2 U' L2
F2 L' D F2 R' U' L2
R' L' B2 D2 L2 U' R2
L' R' B2 D2 L2 U' R2
L2 R' B2 U' D' F2 R
L R' B2 U2 R2 U R2
L2 R' B2 D' U' F2 R
R L2 U D L2 B2 R'
L R2 U' B2 L R U'
L R2 U' B2 R L U'
R L2 D U L2 B2 R'
R L2 D2 F2 L2 U R
B2 L2 U2 L' R U R2
B2 L2 U2 R L' U R2
R' L2 B2 U' D' F2 R
R' L2 B2 D' U' F2 R
R' U L D B2 U2 L2
R' U L D' R2 U2 F2
R U L2 D L2 B2 R'
L U R U D L2 B2
L U R U D B2 L2
B2 L2 F2 L' R U' R2
L U R U2 R2 B2 U'
L U R U2 B2 R2 U'
B2 L2 F2 R L' U' R2
L U R D U L2 B2
L U R D U B2 L2
L U R D2 L2 F2 U
L U R D2 F2 L2 U
R' U D L B2 R' U2
R' U D B2 U2 L2 R'
R' U D B2 U2 R' L2
R' U D' L R2 U2 F2
R U D R B2 L2 R'
R U D R B2 R' L2
R U D R' B2 L2 R'
R U D R' B2 R' L2
R' U D' R2 L U2 F2
R U D R2 B2 L2 R'
R U D R2 B2 R' L2
R U D B L2 B R'
R U D B2 L2 R' D
R U D B2 L2 R' D'
R U D B2 L2 R' D2
R U D B2 L2 D R'
R U D B2 L2 D' R'
R U D B2 L2 D2 R'
R U D B2 R' L2 D
R U D B2 R' L2 D'
R U D B2 R' L2 D2
B2 R L U R2 D2 L2
U' R U D B2 L2 R'
U' R U D B2 R' L2
U2 R U D B2 L2 R'
U2 R U D B2 R' L2
U R U D B2 L2 R'
U R U D B2 R' L2
U' R U2 R2 B2 U' R'
U2 R U2 R2 B2 U' R'
U' R U2 B2 R2 U' R
U R U2 R2 B2 U' R'
U2 R U2 B2 R2 U' R
U' R D U B2 L2 R'
U' R D U B2 R' L2
U R U2 B2 R2 U' R
U2 R D U B2 L2 R'
U2 R D U B2 R' L2
R2 U B2 L R U' R2
D R D F2 U B2 R'
R2 U B2 R L U' R2
U R D U B2 L2 R'
U R D U B2 R' L2
U' R D2 L2 F2 U R
U2 R D2 L2 F2 U R
R U' L U' R2 B2 U'
R U' L U' B2 R2 U'
R U' L U2 D L2 B2
R U' L U2 D B2 L2
R U' L D U2 L2 B2
R U' L D U2 B2 L2
R U' L D' R2 F2 U2
R U' L D' F2 R2 U2
U R D2 L2 F2 U R
D2 R F2 U D B2 R'
D2 R F2 D U B2 R'
L U' R' B2 U' D' F2
L U' R' B2 U2 R2 U
L U' R' B2 D' U' F2
L U' R' B2 D2 L2 U'
R' U' D L2 D2 F2 R
L U' R2 B2 L R U'
L U' R2 B2 R L U'
R U' D L U2 L B2
F2 R B2 L' R2 U' R
F2 R B2 R2 L' U' R
R U' D' L R2 F2 U2
R U' D' L F2 R2 U2
R U' D' R2 L F2 U2
R U' D' R2 F2 L U2
R U' D' F2 L R2 U2
R U' D' F2 R2 L U2
F2 R' L' D F2 U' L2
F2 R' L' B2 U L2 U2
F2 R' L' B2 U' D2 R2
F2 R' L' B2 D F2 U'
F2 R' L' B2 D2 U' R2
B2 R' U' L R2 U L'
D2 R' U' D' L2 F2 R
B2 R' U' R2 L U L'
D R' U' L2 D' F2 R
R2 U' B2 L R U' R2
R2 U' B2 R L U' R2
D2 R' D' U' L2 F2 R
L U' B2 U2 L R U
L U' B2 U2 R L U
D R' D' B2 U' R' F2
D R' D' B2 U' F2 R'
D2 R' D2 B2 L2 U' R'
F2 R' F B2 U' R' F'
F R' F B2 L' U' R'
F' R' F' B2 L' U' R'
F2 R' B L' B U' R'
R U2 R B2 R U' R2
R' U2 R2 U2 B2 U' R'
F R' F2 B2 U' R' F'
F' R' B2 L U' R' F'
F' R' B2 L' U' R' F'
F' R' B2 L2 U' R' F'
R U2 R2 F B2 U' R'
R U2 R2 F' B2 U' R'
R U2 R2 F2 B2 U' R'
F2 R' B2 L' U' R' D
F2 R' B2 L' U' R' D'
F2 R' B2 L' U' R' D2
F2 R' B2 L' U' D R'
F2 R' B2 L' U' D' R'
F2 R' B2 L' U' D2 R'
F2 R' B2 L' D U' R'
F2 R' B2 L' D' U' R'
F2 R' B2 L' D2 U' R'
F2 R' B2 L' F U' R'
F2 R' B2 L' F' U' R'
