L' F U2 L' B2
L' F U2 B2 L'
L' F' R U2 B2
L' R F U2 L' B2
L' R F U2 B2 L'
L' R F' R U2 B2
L' R' F U2 L' B2
L' R' F U2 B2 L'
R' L' F U2 L' B2
R' L' F U2 B2 L'
L' R' F' R U2 B2
R' L' F' R U2 B2
R2 L' F U2 L' B2
R2 L' F U2 B2 L'
R L' F U2 L' B2
R L' F U2 B2 L'
R2 L' F' R U2 B2
R L' F' R U2 B2
L' R2 F U2 L' B2
L' R2 F U2 B2 L'
L' R2 F' R U2 B2
L' U F U L' B2
L' U F U B2 L'
F' R F L' U2 B2
F' R F' U2 R B2
F' R F' U2 B2 R
L' U2 F L' F' B2
L' U2 F L' B2 F'
L' U2 F B2 L' F'
L' U2 B' D2 B' L
L' U2 B2 F L' F'
F U2 L' B' R' B'
F2 U2 R B L B
L' F R U2 L' B2
L' F R U2 B2 L'
L2 F L U2 L2 B2
L2 F L U2 B2 L2
L2 F L U2 B2 L2
L' F R' U2 L' B2
L' F R' U2 B2 L'
L' F R2 U2 L' B2
L' F R2 U2 B2 L'
L F L2 U2 L B2
F2 U2 B L B R
L' F U2 L B2 L2
L' F U2 L' B2 D
L' F U2 L' B2 D'
L' F U2 L' B2 D2
L' F U2 B L' B
L' F U2 B2 L' D
L' F U2 B2 L' D'
L' F U2 B2 L' D2
L' F U2 B2 D L'
L' F U2 B2 D' L'
L' F U2 B2 D2 L'
F U2 B' R' B' L'
L' F D2 F2 R U2
L2 F U2 B2 L' R'
L2 F U2 B2 R' L'
L2 F' L R U2 B2
L' F' R U2 B2 D
L' F' R U2 B2 D'
L' F' R U2 B2 D2
L' F' R D2 F2 U2
L' F' R F U2 B2
L' F' R F' U2 B2
L' F' R F2 U2 B2
L' F' R2 U2 B2 L
L F' L2 R U2 B2
L2 F' R L U2 B2
L2 F' R U2 B2 R'
L F' R L2 U2 B2
L' F' D2 R F2 U2
L' F' D2 F2 U2 L'
L' F2 U2 B L B
F' L R F L' U2 B2
L' R U F U L' B2
L' R U F U B2 L'
F' L R F' U2 R B2
F' L R F' U2 B2 R
L' R U2 F L' F' B2
L' R U2 F L' B2 F'
L' R U2 F B2 L' F'
L' R U2 B' D2 B' L
L' R U2 B2 F L' F'
F2 L U2 R B L B
F L U2 L2 B' R' B'
F2 L U2 B L B R
F L U2 B' R' B' L2
R' L F L2 U2 L B2
L' R F R U2 L' B2
L' R F R U2 B2 L'
L2 R F L U2 L2 B2
L2 R F L U2 B2 L2
L' R F R' U2 L' B2
L' R F R' U2 B2 L'
R2 L F L2 U2 L B2
L R F L2 U2 L B2
L' R F R2 U2 L' B2
L' R F R2 U2 B2 L'
R L F L2 U2 L B2
L' R F U2 L B2 L2
L' R F U2 L' B2 D
L' R F U2 L' B2 D'
L' R F U2 L' B2 D2
L' R F U2 B L' B
L' R F U2 B2 L' D
L' R F U2 B2 L' D'
L' R F U2 B2 L' D2
L' R F U2 B2 D L'
L' R F U2 B2 D' L'
L' R F U2 B2 D2 L'
L' R F D2 F2 R U2
L2 R F U2 B2 L' R'
L2 R F U2 B2 R' L'
R' L F' L2 R U2 B2
R' L F' R L2 U2 B2
L2 R F' L R U2 B2
L' R F' R U2 B2 D
L' R F' R U2 B2 D'
L' R F' R U2 B2 D2
L' R F' R D2 F2 U2
L' R F' R F U2 B2
L' R F' R F' U2 B2
L' R F' R F2 U2 B2
R2 L F' L2 R U2 B2
L R F' L2 R U2 B2
L' R F' R2 U2 B2 L
R2 L F' R L2 U2 B2
L R F' R L2 U2 B2
L2 R F' R L U2 B2
L2 R F' R U2 B2 R'
R L F' L2 R U2 B2
R L F' R L2 U2 B2
L' R F' D2 R F2 U2
L' R F' D2 F2 U2 L'
L' R F2 U2 B L B
D2 L F L2 U2 B' L
B2 L F L' D2 F2 R
F L F U2 L2 R B2
F L F U2 L2 B2 R
F L F U2 R L2 B2
F L F U2 R B2 L2
F L F U2 B2 L2 R
F L F U2 B2 R L2
B2 L F D2 L' R2 F2
B2 L F D2 L' F2 R2
B2 L F D2 R2 L' F2
F L F' L' U2 L' B2
F L F' L' U2 B2 L'
F L F' U2 L2 B2 R'
B2 L F' D2 F2 L' R2
B2 L F' D2 F2 R2 L'
F L B L2 F B R
F L B L2 B F R
L' R' U F U L' B2
R' L' U F U L' B2
L' R' U F U B2 L'
R' L' U F U B2 L'
R2 L' U F U L' B2
R2 L' U F U B2 L'
R L' U F U L' B2
R L' U F U B2 L'
U2 L B' D2 R2 B' L
U2 L B' D2 B' L R2
U2 L B' D2 B' R2 L
R' L' U2 F L' F' B2
R' L' U2 F L' B2 F'
L' R' U2 F L' F' B2
L' R' U2 F L' B2 F'
R' L' U2 F B2 L' F'
L' R' U2 F B2 L' F'
R2 L' U2 F L' F' B2
R2 L' U2 F L' B2 F'
D L' R U L' F' U
R2 L' U2 F B2 L' F'
R L' U2 F L' F' B2
R L' U2 F L' B2 F'
R' L' U2 B' D2 B' L
L' R' U2 B' D2 B' L
R L' U2 F B2 L' F'
R' L' U2 B2 F L' F'
L' R' U2 B2 F L' F'
F' L' R F L' U2 B2
R2 L' U2 B' D2 B' L
F' L' R F' U2 R B2
F' L' R F' U2 B2 R
R2 L' U2 B2 F L' F'
R L' U2 B' D2 B' L
R L' U2 B2 F L' F'
D' L' U D F U B2
D' L' U D2 F L2 U
D' L' U F U D B2
D' L' U F U2 R2 U'
D' L' U F D U B2
D' L' U F D2 L2 U
D L' U D2 L' F U
R' L' F R U2 L' B2
R' L' F R U2 B2 L'
L' R' F R U2 L' B2
L' R' F R U2 B2 L'
R' L' F R' U2 L' B2
R' L' F R' U2 B2 L'
L2 R' F L U2 L2 B2
L2 R' F L U2 B2 L2
L' R' F R' U2 L' B2
L' R' F R' U2 B2 L'
R' L' F R2 U2 L' B2
R' L' F R2 U2 B2 L'
L' R' F R2 U2 L' B2
L' R' F R2 U2 B2 L'
L R' F L2 U2 L B2
R2 L' F R U2 L' B2
D' L' U' R2 U2 F U
R2 L' F R U2 B2 L'
R' L' F U2 L B2 L2
R' L' F U2 L' B2 D
R' L' F U2 L' B2 D'
R' L' F U2 L' B2 D2
R2 L' F R' U2 L' B2
R2 L' F R' U2 B2 L'
L' R' F U2 L B2 L2
R' L' F U2 B L' B
L' R' F U2 L' B2 D
L' R' F U2 L' B2 D'
L' R' F U2 L' B2 D2
R' L' F U2 B2 L' D
R' L' F U2 B2 L' D'
R' L' F U2 B2 L' D2
R' L' F U2 B2 D L'
R' L' F U2 B2 D' L'
R' L' F U2 B2 D2 L'
R L' F R U2 L' B2
R L' F R U2 B2 L'
L' R' F U2 B L' B
L' R' F U2 B2 L' D
L' R' F U2 B2 L' D'
L' R' F U2 B2 L' D2
L' R' F U2 B2 D L'
L' R' F U2 B2 D' L'
L' R' F U2 B2 D2 L'
R2 L' F R2 U2 L' B2
R2 L' F R2 U2 B2 L'
R L' F R' U2 L' B2
R L' F R' U2 B2 L'
R L' F R' U2 B2 L'
R L' F R2 U2 L' B2
R L' F R2 U2 B2 L'
R' L' F D2 F2 R U2
L' R' F D2 F2 R U2
R2 L' F U2 L B2 L2
R2 L' F U2 L' B2 D
R2 L' F U2 L' B2 D'
R2 L' F U2 L' B2 D2
R2 L' F U2 B L' B
L2 R' F U2 B2 L' R'
R2 L' F U2 B2 L' D
R2 L' F U2 B2 L' D'
R2 L' F U2 B2 L' D2
L2 R' F U2 B2 R' L'
R2 L' F U2 B2 D L'
R2 L' F U2 B2 D' L'
R2 L' F U2 B2 D2 L'
R L' F U2 L B2 L2
R L' F U2 L' B2 D
R L' F U2 L' B2 D'
R L' F U2 L' B2 D2
R L' F U2 B L' B
R L' F U2 B2 L' D
R L' F U2 B2 L' D'
R L' F U2 B2 L' D2
R L' F U2 B2 D L'
R L' F U2 B2 D' L'
R L' F U2 B2 D2 L'
R2 L' F D2 F2 R U2
R' L' F' R U2 B2 D
R' L' F' R U2 B2 D'
R' L' F' R U2 B2 D2
R L' F D2 F2 R U2
R' L' F' R D2 F2 U2
R' L' F' R F U2 B2
R' L' F' R F' U2 B2
R' L' F' R F2 U2 B2
L' R' F' R U2 B2 D
L' R' F' R U2 B2 D'
L' R' F' R U2 B2 D2
L2 R' F' L R U2 B2
L' R' F' R D2 F2 U2
L' R' F' R F U2 B2
L' R' F' R F' U2 B2
L' R' F' R F2 U2 B2
R' L' F' R2 U2 B2 L
L' R' F' R2 U2 B2 L
L R' F' L2 R U2 B2
L2 R' F' R L U2 B2
