B U L F' R2
B U F' L R2
B U F' R2 L
B U L F R2 F2
B U L F' R2 D
B U L F' R2 D'
B U L F' R2 D2
B U L F2 R2 F
B U L' F' L2 R2
B U L' F' L2 R2
B U L' F' R2 L2
F2 U R2 D' F L'
B' U F R2 F2 L'
B U F L R2 F2
B U F L F2 R2
B U F R2 L F2
B U F R2 F2 L
B U F' L R2 D
B U F' L R2 D'
B U F' L R2 D2
B U F' R2 L D
B U F' R2 L D'
B U F' R2 L D2
B U F' R2 D L
B U F' R2 D' L
B U F' R2 D2 L
B U F2 R2 F L
U2 D' F2 U' F L'
D' U2 F2 U' F L'
U2 F U' F2 L' R2
U2 F U' F2 R2 L'
U2 F' L' R2 D B2
U2 F' R2 L' D B2
U2 F' R2 D L' B2
U2 F' R2 D B2 L'
B' D B2 U L F'
B' D B2 U F' L
U2 F2 U' R2 F L'
U F2 R2 D' F L'
U2 F2 U' F L' R2
U2 F2 U' F R2 L'
B' F U R2 F2 L'
F2 B U R2 F L
F2 B U F L R2
F2 B U F R2 L
B F U L R2 F2
B F U L F2 R2
B F U R2 L F2
B F U R2 F2 L
F B U L R2 F2
F B U L F2 R2
B F U F2 L R2
B F U F2 R2 L
F B U R2 L F2
F B U R2 F2 L
F B U F2 L R2
F B U F2 R2 L
F B' U R2 F2 L'
B F2 U R2 F L
B F2 U F L R2
B F2 U F R2 L
F' L R2 B L D' B2
U' L U F U R2 F2
U' L U F U F2 R2
B L U' L' U F' R2
U' L U2 F' R2 D' L2
U2 L D' F2 U' F L'
U' L F U R2 F2 B
U' L F U R2 B F2
U2 L F U' F2 L' R2
U2 L F U' F2 R2 L'
U2 L F' L' R2 D B2
U2 L F' R2 L' D B2
U2 L F' R2 D L' B2
U2 L F' R2 D B2 L'
U' L F' R2 D' L2 B'
B L F' R' D R' B
U2 L F2 U' R2 F L'
U2 L F2 U' F L' R2
U2 L F2 U' F R2 L'
U L F2 R2 D' F L'
F' L B L R2 D' B2
F' L B R2 L D' B2
F' L' R2 U' L F U
F' L' R2 B D L B'
F' L' U' L F U R2
U' L' U' B' U' F' R2
U2 L' D' F2 U' F L'
U2 L' F U' F2 L' R2
U2 L' F U' F2 R2 L'
U2 L' F' L' R2 D B2
U2 L' F' R2 L' D B2
U2 L' F' R2 D L' B2
U2 L' F' R2 D B2 L'
U2 L' F2 U' R2 F L'
U2 L' F2 U' F L' R2
U2 L' F2 U' F R2 L'
U L' F2 R2 D' F L'
F' L' B R2 D L B'
F' L2 R2 D' B L B
F' L2 R2 B D' L B2
F' L2 R2 B' D' B2 L
D2 L2 U L2 U F' L'
D2 L2 U2 D' F' L' B2
D2 L2 U2 D' F' B2 L'
D2 L2 U2 D' B2 F' L'
D2 L2 U2 F' D' L' B2
D2 L2 U2 F' D' B2 L'
D' L2 D F' R2 B L
D2 L2 D' U2 F' L' B2
D2 L2 D' U2 F' B2 L'
D2 L2 D' U2 B2 F' L'
L' U L U F' L' R2
L' U L U F' R2 L'
U2 L2 D' F2 U' F L'
L U L' U F' L' R2
L U L' U F' R2 L'
U2 L2 F U' F2 L' R2
U2 L2 F U' F2 R2 L'
L2 U L2 U F' L' R2
L2 U L2 U F' R2 L'
U2 L2 F' L' R2 D B2
U2 L2 F' R2 L' D B2
U2 L2 F' R2 D L' B2
U2 L2 F' R2 D B2 L'
U2 L2 F2 U' R2 F L'
U2 L2 F2 U' F L' R2
U2 L2 F2 U' F R2 L'
U L2 F2 R2 D' F L'
F' L2 B R2 D' L B2
L' U' L F U R2 F2
L' U' L F U F2 R2
F2 R B U R F L
F R B U L R F2
F R B U R L F2
F R B U R F2 L
B R' U L R F' R2
F2 R' U R' F D' L2
B R' U R L F' R2
B R' U R F' L R2
B R' U R F' R2 L
F' R2 L B L D' B2
F' R2 L' U' L F U
F' R2 L' B D L B'
F' R2 L2 D' B L B
L' U2 F' L' R2 D' B2
F' R2 L2 B D' L B2
L' U2 F' R2 L' D' B2
F' R2 L2 B' D' B2 L
F' R2 U R B U' B'
L2 U2 F' R2 D' L' B2
L2 U2 F' R2 D' B2 L'
U2 R2 U R2 U' F' L'
F' R2 U B' U' B L
U R2 U' R2 U F' L'
U R2 U2 D B R' U2
U R2 D U2 B R' U2
F' R2 B L U' L' U
F' R2 B L2 D' L' B2
F' R2 B L2 D' B2 L'
F' R2 B' L2 D' B2 L
D R2 B2 U' B' U2 L
B' U L F R2 F2 L'
B U L R2 U2 B U2
