R2 U B' U F B'
R2 U B' U B' F
B' U D2 F B' L2
B' U D2 B' F L2
B' U F D2 B' L2
B' U F B' D2 L2
B' U B' D2 F L2
B' U B' F D2 L2
B' U' R2 U2 F B'
B' U' R2 U2 B' F
B' D' F2 U F' B'
B' D' F2 U B' F'
B' D2 U F B' L2
B' D2 U B' F L2
R' B' U F B' L
R' B' U B' F L
D2 B' U F L2 B'
B' L2 U D2 L2 F B'
B' L2 U D2 L2 B' F
B' L2 U' R2 F B' U2
B' L2 U' R2 B' F U2
B' L2 U' F R2 B' U2
B' L2 U' F B' R2 U2
B' L2 U' B' R2 F U2
B' L2 U' B' F R2 U2
L2 R2 B' U' F U' B'
R2 L2 B' U' F U' B'
B' L2 D2 U L2 F B'
B' L2 D2 U L2 B' F
R2 U R B' U F B'
R2 U R B' U B' F
R2 U R' B' U F B'
R2 U R' B' U B' F
R2 U R2 B' U F B'
R2 U R2 B' U B' F
B' R U F D2 B' L
B' R U F2 B' L' F'
B' R U B' F2 L' F'
B' R U' R U2 F B'
B' R U' R U2 B' F
R' U B' U F B' L
R' U B' U B' F L
R2 U B' R U F B'
R2 U B' R U B' F
R2 U B' R' U F B'
R2 U B' R' U B' F
R2 U B' R2 U F B'
R2 U B' R2 U B' F
R2 U B' U D F B'
R2 U B' U D B' F
R2 U B' U D' F B'
R2 U B' U D' B' F
R2 U B' U D2 F B'
R2 U B' U D2 B' F
R2 U B' U F D B'
R2 U B' U F D' B'
R2 U B' U F D2 B'
R2 U B' U F B' D
R2 U B' U F B' D'
R2 U B' U F B' D2
R2 U B' U B' D F
R2 U B' U B' D' F
R2 U B' U B' D2 F
R2 U B' U B' F D
R2 U B' U B' F D'
R2 U B' U B' F D2
R2 U B' D U F B'
R2 U B' D U B' F
R2 U B' D' U F B'
R2 U B' D' U B' F
R2 U B' D2 U F B'
R2 U B' D2 U B' F
B2 R F2 L' D' F' R
B' R F2 U B' L' F'
D' R F2 B' L' U F'
B2 R F2 D' L' F' R
D2 R B' U F L2 B'
F' R B' U F2 B' L'
F' R B' U B' F2 L'
D' R B' F2 L' U F'
B' R' U F B2 L B
B' R' U B' D2 F L'
B' R' U B2 F L B
B' R' U' R' U2 F B'
B' R' U' R' U2 B' F
F R' U' B' U B' L
R' U' B' U F B' L
R' U' B' U B' F L
D2 R' B' U F L2 B'
F' R' B' U F2 B' L
U' R' B' U F B' L
F' R' B' U B' L F2
F' R' B' U B' F2 L
U' R' B' U B' F L
F R' B D' B L R2
F R' B D' B R2 L
U2 R' B' U F B' L
U2 R' B' U B' F L
U R' B' U F B' L
U R' B' U B' F L
F R' B2 L U' B U
R2 U2 F U' B' U B'
R2 U2 F B D' B R2
R2 U2 F B2 U' B U
F' R2 U B' U F2 B'
F' R2 U B' U B' F2
U' R2 U B' U F B'
U' R2 U B' U B' F
U2 R2 U B' U F B'
U2 R2 U B' U B' F
U R2 U B' U F B'
U R2 U B' U B' F
R' U2 B' U F B' L
R' U2 B' U B' F L
D' R2 U2 F2 B' U F'
R2 U2 B D' F B R2
B2 R2 U2 F D R2 B
R2 U2 B D' B R2 F
R2 U2 B D' B F R2
D' R2 U2 B' F2 U F'
R2 U2 B F D' B R2
B R2 U2 D' R2 F B
B R2 U2 D' R2 B F
B R2 D L2 F' B' U2
B R2 D L2 B' F' U2
B R2 D F' L2 U2 F2
R2 U2 B2 R2 F D R2
R2 U2 B2 U' B U F
R2 U2 B2 F U' B U
B R2 D' U2 R2 F B
B R2 D' U2 R2 B F
