B2 R' F' U' L F'
B2 R' F' U' F' L
L R D B R2 F' U
R L D B R2 F' U
L R B R U F2 L'
R L B R U F2 L'
L R B U F2 D2 L2
L R B U' R2 U2 F2
R L B U F2 D2 L2
R L B U' R2 U2 F2
B2 L' R' F' U' L2 F'
B2 L' R' F' U' F' L2
R' U L R2 B U F2
R' U L U2 F' U' F'
R' U L D R2 B U
R' U R2 L B U F2
R' U D L R2 B U
L U R2 F R F L'
R' U D R2 L B U
L U F R D2 F L2
L U F R F D2 L2
L U' R' U2 F R F
L U' R' B L U2 F2
L U' R' B' U2 R' F2
L U' R' B' U2 F2 R'
B2 R' L' F' U' L2 F'
B2 R' L' F' U' F' L2
R' U' F' U2 L U F'
B2 R' D' F' L2 U' L'
B2 R' F' L' U' L2 F'
B2 R' F' L' U' F' L2
B2 R' F' L2 U' L' F'
B2 R' F' U' L D F'
B2 R' F' U' L D' F'
B2 R' F' U' L D2 F'
B2 R' F' U' L F' D
B2 R' F' U' L F' D'
B2 R' F' U' L F' D2
B2 R' F' U' L' F' L2
B2 R' F' U' D L F'
B2 R' F' U' D F' L
B2 R' F' U' D' L F'
B2 R' F' U' D' F' L
B2 R' F' U' D2 L F'
B2 R' F' U' D2 F' L
B2 R' F' U' F L F2
B2 R' F' U' F' L D
B2 R' F' U' F' L D'
B2 R' F' U' F' L D2
B2 R' F' U' F' D L
B2 R' F' U' F' D' L
B2 R' F' U' F' D2 L
B2 R' F' D U' L F'
B2 R' F' D U' F' L
B2 R' F' D' U' L F'
B2 R' F' D' U' F' L
B2 R' F' D2 U' L F'
B2 R' F' D2 U' F' L
D2 R' B2 U' F' R' U'
R D L B R2 F' U
R' D U L R2 B U
R' D U R2 L B U
B' U' L' F2 B' L R'
B' U' L' F2 B' R' L
B' U' L' B' L R' F2
B' U' L' B' L F2 R'
B' U' L' B' R' L F2
B' U' L' B' R' F2 L
B' U' L' B' F2 L R'
B' U' L' B' F2 R' L
B' U' F2 L' B' L R'
B' U' F2 L' B' R' L
R' D2 B2 U' F' R' U'
L F U F R D2 L2
L F U' R' U2 F R
L F B2 U F L R
L F B2 U F R L
R' F' U2 L U L' F'
B2 D' R' F' L2 U' L'
L B R B U L F2
L B R B U F2 L
B2 F R' F' U' L F2
B2 F R' F' U' F2 L
D' B2 R' F' L2 U' L'
B2 F2 R' F' U' F L
F2 B2 R' F' U' F L
L B2 U L F R F
L B2 U F R F L
F B2 R' F' U' L F2
F B2 R' F' U' F2 L
L B2 F U F L R
L B2 F U F R L
