B' R2 U F' L' B'
B' L R2 U F' L' B'
B' L' R2 U F' L' B'
B' L2 R2 U F' L' B'
F' R U B' L' F' U
R U F' B' L' U B'
U' R U2 F' B' U B2
U' R U2 B' F' U B2
F R U2 F' B' U F
R U B' L' F' U B'
F R U2 B' F' U F
R U B' F' L' U B'
B' R D' F' L' R U
B' R D' F' R L' U
B' R D2 F' L' U F
B' R F' L' R U F'
B' R F' R L' U F'
B' R F' D2 L' U F
U' R' B U' D' R2 B
U' R' B D' U' R2 B
B' R2 L U F' L' B'
B' R2 L' U F' L' B'
B' R2 L2 U F' L' B'
B' R2 U L' F' B' L'
B' R2 U L' B' F' L'
B' R2 U D F' L' B'
B' R2 U D' F' L' B'
B' R2 U D2 F' L' B'
B' R2 U F' L' D B'
B' R2 U F' L' D' B'
B' R2 U F' L' D2 B'
B' R2 U F' L' B' D
B' R2 U F' L' B' D'
B' R2 U F' L' B' D2
B' R2 U F' D L' B'
B' R2 U F' D' L' B'
B' R2 U F' D2 L' B'
B' R2 U F' B L' B'
B' R2 U F' B' L' B'
B' R2 U F' B2 L' B'
B' R2 U B F' L' B'
B' R2 U B' F' L' B'
B' R2 U B2 F' L' B'
B' R2 D U F' L' B'
B' R2 D' U F' L' B'
B' R2 D2 U F' L' B'
F' U D B' L' U L2
F' U D2 B' L' F U
D2 U B' L' F U B'
D U B' L' U B' L2
U D B' L' U B' L2
F' U B' D2 L' F U
F U' R U2 F' B' U
F U' R U2 B' F' U
B' U' D B R' F' U2
U D2 B' L' F U B'
L2 F R U2 F' U F
R F U F2 B' L' U
R F U B' F2 L' U
F' D U B' L' U L2
B' D U' B R' F' U2
D' F' R U B' L' U
D2 F' U B' L' F U
D F' U B' L' U L2
R F' U B' L' U L
R F' B' L' R2 U F'
R F' B' L' U' B U2
R F' B' R2 L' U F'
R F2 U F B' L' U
R F2 U B' F L' U
F' D2 U B' L' F U
U B' L' U D B' L
U B' L' D U B' L
B' F' L' R2 U F' L'
F' B' L' R2 U F' L'
U2 B' U R' B U' R
B' F' R2 L' U F' L'
F' B' R2 L' U F' L'
U B' D L' U B' L
U B' D2 L' F U B'
R B' F' L' R2 U F'
R B' F' L' U' B U2
R B' F' R2 L' U F'
