D2 R2 B L U L
L2 R F2 U' L' B' R'
D2 L' R2 B L U L2
F' L' D2 L' U' L' B'
F' L2 R U R U2 B
F' L2 R' U R' F' U2
F L2 R F2 U' L' B'
D2 L2 R2 B L U L'
F' L2 U R' F' R' U2
F' L2 U' L D2 L2 B'
F' L2 U' L' D2 B' L2
F' L2 U' L' B' D2 L2
R L2 F2 U' L' B' R'
F' L2 U' D2 L' B' L'
B' L2 D F' R' B2 U'
U' L2 D F' R B2 U'
U' L2 D F' B2 R U'
F' L2 D B' R' B' U'
U' L2 D B2 F' R U'
F' L2 D2 U' L' B' L'
B' L2 D2 F' R' U' L2
B2 L2 D2 F' R U' L2
F' L2 D2 B' R' U' L2
U2 L2 F R F2 U' L'
B' L2 F' R' U R' U2
B' L2 F' R' B2 U' L
B' L2 F' D R' B2 U'
B' L2 F' D2 R' U' L2
F' L2 B D B2 R' U'
F' L2 B' R' U R' U2
F' L2 B' R' B2 U' L
F' L2 B' D R' B2 U'
F' L2 B' D2 R' U' L2
F' R L2 U R U2 B
F R L2 F2 U' L' B'
F' R U' D F2 L' B'
F' R D U' F2 L' B'
R U' D F2 L' B' R'
F' R' L2 U R' F' U2
D2 R2 L' B L U L2
D2 R2 L2 B L U L'
D2 R2 D F2 B L U
D2 R2 D B L F2 U
D2 R2 D B F2 L U
D2 R2 F B L U L
D2 R2 F' B L U L
D2 R2 F2 B L U L
D2 R2 B L U L D
D2 R2 B L U L D'
D2 R2 B L U L D2
D2 R2 B L U D L
D2 R2 B L U D' L
D2 R2 B L U D2 L
D2 R2 B L D U L
D2 R2 B L D' U L
D2 R2 B L D2 U L
D2 R2 B L F U L
D2 R2 B L F' U L
D2 R2 B L F2 U L
D2 R2 B D L F2 U
D2 R2 B D F2 L U
D2 R2 B F L U L
D2 R2 B F' L U L
D2 R2 B F2 L U L
R D U' F2 L' B' R'
L2 D F' B' R' B' U'
L2 D B' F' R' B' U'
L2 D B2 D2 F' R U'
L2 D' F' U2 F' L' U
R2 D' B2 U B' L U
L2 D2 F' U' L' B' L'
L2 D2 F' B' R' U' L2
L2 D2 B' F' R' U' L2
U2 F L2 R F2 U' L'
U2 F R L2 F2 U' L'
U2 F R F2 L2 U' L
L2 F R F2 U' L' B'
U2 F' L2 D B2 R' U'
L2 F' R U R U2 B
L2 F' R' U R' F' U2
F' D B' R' B' U' F2
L2 F' U R' F' R' U2
L2 F' U' L D2 L2 B'
L2 F' U' L' D2 B' L2
L2 F' U' L' B' D2 L2
L2 F' U' D2 L' B' L'
L2 F' D B' R' B' U'
L2 F' D2 U' L' B' L'
L2 F' D2 B' R' U' L2
L2 F' B D B2 R' U'
L2 F' B' R' U R' U2
L2 F' B' R' B2 U' L
L2 F' B' D R' B2 U'
L2 F' B' D2 R' U' L2
R2 B L U2 L U' L'
L2 B D F' B2 R' U'
L2 B D B2 F' R' U'
L2 B F' D B2 R' U'
F' B D B2 R' U' F2
B' F' L2 R' U R' U2
B' F' L2 R' B2 U' L
B' F' L2 D R' B2 U'
F' B' L2 R' U R' U2
F' B' L2 R' B2 U' L
B' F' L2 D2 R' U' L2
F' B' L2 D R' B2 U'
F' B' L2 D2 R' U' L2
B' F' R' L2 U R' U2
B' F' R' L2 B2 U' L
F' B' R' L2 U R' U2
F' B' R' L2 B2 U' L
B' F' R' B2 L2 U' L'
F' B' R' B2 L2 U' L'
L2 B' D F' R' B2 U'
L2 B' D2 F' R' U' L2
L2 B' F' R' U R' U2
L2 B' F' R' B2 U' L
B' F' D R' B2 U' F2
L2 B' F' D R' B2 U'
L2 B' F' D2 R' U' L2
F' B' D R' B2 U' F2
B F' D B2 R' U' F2
L2 B2 D2 F' R U' L2
