R' U' F L' U2
F L' U F' R' U
D' L2 R' U B' R'
D L2 R' B U B2
R' U' F L' U2 D
R' U' F L' U2 D'
R' U' F L' U2 D2
R' U' F L' D U2
R' U' F L' D' U2
R' U' F L' D2 U2
R' U' F D L' U2
R' U' F D' L' U2
R' U' F D2 L' U2
D' R' L2 U B' R'
D R' L2 B U B2
D R' B L2 U B'
D R' B U' F U2
L2 D R' B U B2
R' D' L2 U B' R'
B U' F L' B' U2
L D2 R' U B R'
U' F L' U R' U
R' B U' F L' U2
R' B' U' F L' U2
R' B2 U' F L' U2
R' L U D2 R' B R'
R' L U D2 B R' B
R' L U' L' F L' U2
D' L R' D' B' L U
R' L U' F L' F U2
D' L R' B' L U B'
D L R' B L U B'
R' L D' L B' L U
R' L D' B' L B' U
R' L D2 U R' B R'
R' L D2 U B R' B
R' L D2 B U R' B
D' L D' R' B' L U
D' L D2 R' B' U B2
L R' U D2 R' B R'
L R' U D2 B R' B
L2 R' U D2 B R' B2
L2 R' U F' R F B'
L2 R' U F' R B' F
L2 R' U F' B' R F
L2 R' U B' F' R F
L2 R' U B2 D2 B R'
L R' U' L' F L' U2
L2 R' U' L2 F L' U2
L R' U' F L' F U2
L2 R' U' F' U2 R B'
L2 R' U' F' U2 B' R
L2 R' U' F2 U2 B' R'
L2 R' U2 F' U' R B'
L2 R' U2 F' U' B' R
D L' R' B L' U B'
L R' D' L B' L U
L R' D' B' L B' U
L R' D2 U R' B R'
L2 R' D2 U B R' B2
L R' D2 U B R' B
F L' U D F' R' U
F L' U D' F' R' U
F L' U D2 F' R' U
F L' U F R' F2 U
L R' D2 B U R' B
F L' U F' R' U D
F L' U F' R' U D'
F L' U F' R' U D2
L2 R' D2 B U R' B2
F L' U F' R' D U
F L' U F' R' D' U
F L' U F' R' D2 U
F L' U F' D R' U
F L' U F' D' R' U
F L' U F' D2 R' U
F L' U F2 R' F U
F L' D U F' R' U
F L' D' U F' R' U
F L' D2 U F' R' U
L2 R' B2 U D2 B R'
L2 R' B2 D2 U B R'
R' L2 U D2 B R' B2
R' L2 U F' R F B'
R' L2 U F' R B' F
R' L2 U F' B' R F
R' L2 U B' F' R F
R' L2 U B2 D2 B R'
R' L2 U' L2 F L' U2
R' L2 U' F' U2 R B'
R' L2 U' F' U2 B' R
R' L2 U' F2 U2 B' R'
R' L2 U2 F' U' R B'
R' L2 U2 F' U' B' R
R' L2 D2 U B R' B2
R' L2 D2 B U R' B2
D' L2 R' U R B' R'
D' L2 R' U R' B' R'
D' L2 R' U R2 B' R'
D' L2 R' U D B' R'
D' L2 R' U D' B' R'
D' L2 R' U D2 B' R'
D2 L2 R' U B R' B2
D' L2 R' U B' R' D
D' L2 R' U B' R' D'
D' L2 R' U B' R' D2
D' L2 R' U B' D R'
D' L2 R' U B' D' R'
D' L2 R' U B' D2 R'
D' L2 R' D U B' R'
D' L2 R' D' U B' R'
D' L2 R' D2 U B' R'
D L2 R' U B' D' R2
D L2 R' D B U B2
D2 L2 R' B U R' B2
D L2 R' D' B U B2
D L2 R' D2 B U B2
D L2 R' B L U B2
D L2 R' B L' U B2
D L2 R' B L2 U B2
D L2 R' B U B2 D
D L2 R' B U B2 D'
D L2 R' B U B2 D2
D L2 R' B D L2 U
B L2 U R' F' R B'
B L2 U R' F' B' R
B L2 U R' B' F' R
