B2 L F' R U R2
F' R U D B2 R'
F' R D U B2 R'
B2 F' L R U R2
B2 F' R L U R2
F' B2 L R U R2
F' B2 R L U R2
F' L R U2 R2 U' R2
B2 L F' R U R2 D
B2 L F' R U R2 D'
B2 L F' R U R2 D2
B2 L F' R D B2 U
B2 L F' R B U R2
B2 L F' R B' U R2
B2 L F' R B2 U R2
B2 L F' U R' D' F2
B2 L F' D R U R2
B2 L F' D' R U R2
B2 L F' D2 R U R2
F' L' R D2 L2 U R2
F L' R' D2 B2 U' R2
F' L' D' B2 L R U
F' L' D' B2 R L U
B2 L' F' L2 R U R2
B2 L' F' R L2 U R2
F' R L U2 R2 U' R2
F' R L' D2 L2 U R2
L U F' R U D B2
L U F' R U2 R2 U'
L U F' R D U B2
L U F' R D2 L2 U
F' R U D R B2 R'
F' R U D R' B2 R'
F' R U D R2 B2 R'
F' R U D B2 R' D
F' R U D B2 R' D'
F' R U D B2 R' D2
F' R U D B2 D R'
F' R U D B2 D' R'
F' R U D B2 D2 R'
F' R U B2 D R' B2
F' R U' L U' R2 U'
F' R U' L U2 D B2
F' R U' L D U2 B2
F' R U' L D' F2 U2
F' R U' D L U2 B2
F' R U' D' L F2 U2
F' R U' D' F2 L U2
F' R U2 R2 U L U2
F' R D U R B2 R'
F' R D U R' B2 R'
F' R D U R2 B2 R'
F' R D U B2 R' D
F' R D U B2 R' D'
F' R D U B2 R' D2
F' R D U B2 D R'
F' R D U B2 D' R'
F' R D U B2 D2 R'
F' R D U' L U2 B2
F' R D B U B R'
F' R D' U' L F2 U2
F' R D' U' F2 L U2
F' R D2 L2 U' L' U2
F' R D2 B2 L2 U R'
F' R B2 U D R' B2
F' R B2 U2 R2 U' R
F' R B2 D U R' B2
F' R B2 D2 L2 U R'
F R' L' D2 B2 U' R2
F R' D2 B2 L' U' R'
B2 U L F' R U R2
B2 U F' L R U R2
B2 U F' R L U R2
B U F' R U B R'
B2 U' L F' R U R2
B2 U' F' L R U R2
B2 U' F' R L U R2
B2 U2 L F' R U R2
R' D2 B' L B' U' R'
B2 U2 F' L R U R2
B2 U2 F' R L U R2
F' D R U D B2 R'
F' D R D U B2 R'
U' F' R U D B2 R'
U' F' R D U B2 R'
L' F' R D2 L2 U R2
U2 F' R U D B2 R'
U2 F' R D U B2 R'
U F' R U D B2 R'
U F' R D U B2 R'
L F' R U2 R2 U' R2
F' D B2 L R U R2
F' D B2 R L U R2
F' D' R U D B2 R'
L' F' D' B2 L R U
L' F' D' B2 R L U
F' D' R D U B2 R'
U' F' B2 L R U R2
U' F' B2 R L U R2
D2 F' B2 L U R' F'
U2 F' B2 L R U R2
U2 F' B2 R L U R2
U F' B2 L R U R2
U F' B2 R L U R2
F' D' B2 L R U R2
F' D' B2 R L U R2
F' D2 R U D B2 R'
F' D2 R D U B2 R'
F D2 R' B2 L' U' R'
F' D2 B2 L R U R2
F' D2 B2 R L U R2
L B U F' R U B
F' B R U R B R'
F' B R B L U R'
B2 F' L R U R2 D
B2 F' L R U R2 D'
B2 F' L R U R2 D2
B2 F' L R D B2 U
B2 F' L R B U R2
B2 F' L R B' U R2
B2 F' L R B2 U R2
B2 F' L U R' D' F2
B2 F' L D R U R2
B2 F' L D' R U R2
B2 F' L D2 R U R2
B2 F' R L U R2 D
B2 F' R L U R2 D'
B2 F' R L U R2 D2
B2 F' R L D B2 U
B2 F' R L B U R2
B2 F' R L B' U R2
B2 F' R L B2 U R2
B' F' R B' L U R'
B2 F' R D L B2 U
F' B' R B' L U R'
B F' R U R B R'
B F' R B L U R'
B2 F' D L R U R2
B2 F' D R L U R2
U' B2 L F' R U R2
D2 B2 L F' U R' F'
B2 F' D' L R U R2
B2 F' D' R L U R2
U2 B2 L F' R U R2
B2 F' D2 L R U R2
B2 F' D2 R L U R2
F' B2 L R U R2 D
F' B2 L R U R2 D'
F' B2 L R U R2 D2
F' B2 L R D B2 U
F' B2 L R B U R2
F' B2 L R B' U R2
F' B2 L R B2 U R2
U B2 L F' R U R2
F' B2 L U R' D' F2
F' B2 L D R U R2
F' B2 L D' R U R2
F' B2 L D2 R U R2
F' B2 R L U R2 D
F' B2 R L U R2 D'
F' B2 R L U R2 D2
F' B2 R L D B2 U
F' B2 R L B U R2
F' B2 R L B' U R2
F' B2 R L B2 U R2
F' B2 R D L B2 U
L B2 U L F' R U
L B2 U F' L R U
L B2 U F' R L U
F' B2 D L R U R2
F' B2 D R L U R2
U' B2 F' L R U R2
U' B2 F' R L U R2
D2 B2 F' L U R' F'
F' B2 D' L R U R2
F' B2 D' R L U R2
U2 B2 F' L R U R2
F' B2 D2 L R U R2
U2 B2 F' R L U R2
F' B2 D2 R L U R2
U B2 F' L R U R2
U B2 F' R L U R2
