U L' F L' U F'
F L' F U' L U2
F L' F B2 U R'
F L' B2 F U R'
F U L' F U F'
L' F L' U D2 R2
L' F L' U' L2 U2
L' F L' D' B2 U
L' F L' D2 U R2
U F L' F U F2
L' F B2 L' U R'
L' B2 F L' U R'
D' L U B' L D2 R2
F L F L2 F U R
D' L F2 U R B' L
D' L F2 U B' L R
D' L F2 U B' R L
U L' R F L' U F'
U L' R' F L' U F'
U L' R2 F L' U F'
U' L' U2 F L' U F'
F L' D F U' L U2
F L' D F B2 U R'
F L' D B2 F U R'
F L' D' F U' L U2
F L' D' F B2 U R'
F L' D' B2 F U R'
F L' D2 F U' L U2
F L' D2 F B2 U R'
B' L' F L' U D2 R2
B' L' F L' U' L2 U2
B' L' F L' D' B2 U
B' L' F L' D2 U R2
B2 L' F L' U D2 R2
B2 L' F L' U' L2 U2
B2 L' F L' D' B2 U
B2 L' F L' D2 U R2
F L' D2 B2 F U R'
B L' F L' U D2 R2
B L' F L' U' L2 U2
B L' F L' D' B2 U
B L' F L' D2 U R2
U L' F L' U D F'
U L' F L' U D' F'
U L' F L' U D2 F'
U L' F L' U F' D
U L' F L' U F' D'
U L' F L' U F' D2
U L' F L' D U F'
U L' F L' D' U F'
U L' F L' D2 U F'
F L' F U B2 R' B2
F L' F U' L U2 D
F L' F U' L U2 D'
F L' F U' L U2 D2
F L' F U' L D U2
F L' F U' L D' U2
F L' F U' L D2 U2
F L' F U' D L U2
F L' F U' D' L U2
F L' F U' D2 L U2
B' L' F B2 L' U R'
F L' F D U' L U2
F L' F D B2 U R'
F L' F D' U' L U2
U L' F D L' U F'
F L' F D' B2 U R'
B2 L' F B2 L' U R'
F L' F D2 U' L U2
U L' F D' L' U F'
F L' F D2 B2 U R'
U L' F D2 L' U F'
B L' F B2 L' U R'
F L' F B2 U R' D
F L' F B2 U R' D'
F L' F B2 U R' D2
F L' F B2 U D R'
F L' F B2 U D' R'
F L' F B2 U D2 R'
F L' F B2 D U R'
F L' F B2 D' U R'
F L' F B2 D2 U R'
B' L' B2 F L' U R'
B2 L' B2 F L' U R'
F L' B2 D F U R'
F L' B2 D' F U R'
B L' B2 F L' U R'
F L' B2 D2 F U R'
F L' B2 F U R' D
F L' B2 F U R' D'
F L' B2 F U R' D2
F L' B2 F U D R'
F L' B2 F U D' R'
F L' B2 F U D2 R'
F L' B2 F D U R'
F L' B2 F D' U R'
F L' B2 F D2 U R'
F L2 D' L F B2 U
F L2 D' L B2 F U
R' U L' R F L' U
F L2 D2 L F U R2
R2 U L' R2 F L' U
R U L' R' F L' U
R2 U L' F L' R2 U
R2 U L' F R2 L' U
R U L' F L' R' U
R U L' F R' L' U
R' U R L' F L' U
R' U R F L' F U
R U R' L' F L' U
R U R' F L' F U
R2 U R2 L' F L' U
R2 U R2 F L' F U
R2 U F L' R2 F U
R2 U F L' F R2 U
R U F L' R' F U
R2 U F R2 L' F U
R U F L' F R' U
U R L' F L' U F'
R U F R' L' F U
F R U L' R' F U
F R U L' F R' U
F R U R' L' F U
U R F L' F U F2
D R F' R U R2 U
D R F' R U2 D' F2
D R F' R D B2 U2
D R F' R D' U2 F2
U R' L' F L' U F'
F R' U L' R F U
F R' U R L' F U
U R' F L' F U F2
R2 U2 D' L F2 B' L
R2 U2 D' L B' L F2
R2 U2 D' L B' F2 L
R2 U2 D' F2 L B' L
R2 U2 D' F2 B' L B'
R2 U2 D' B' L F2 B'
R2 U2 D' B' L B' F2
R2 U2 D' B' F2 L B'
U R2 L' F L' U F'
F R2 U L' R2 F U
F R2 U L' F R2 U
F R2 U R2 L' F U
L U2 F2 B' U' R B
L U2 B' F2 U' R B
U R2 F L' F U F2
R2 D R F' R B2 U2
R2 D R F' B2 R U2
R2 D R B2 F' R U2
L' D F U B2 R' B
B' U L' F L' U F'
B2 U L' F L' U F'
F2 U L' F U F' B'
F2 U L' F U B' F'
L' D F B2 U R' B
F U L' R F U F'
F U L' R' F U F'
F U L' R2 F U F'
B U L' F L' U F'
F U L' D F U F'
F U L' D' F U F'
F U L' D2 F U F'
F U L' F U D F'
F U L' F U D' F'
F U L' F U D2 F'
F U L' F U F' D
F U L' F U F' D'
F U L' F U F' D2
F U L' F D U F'
F U L' F D' U F'
F U L' F D2 U F'
R2 D F' R F' B2 U2
R2 D F' R B2 F' U2
R2 D F' B2 R F' U2
F U R L' F U F'
F U R' L' F U F'
F U R2 L' F U F'
L' D B2 F U R' B
R2 D B2 R F' R U2
R2 D B2 F' R F' U2
