B' L2 F' U L' F'
F' B' L2 U L F'
F' B' L2 U F' L
B' F' L2 U L F'
B' F' L2 U F' L
B' L F' L U L2 F'
B' L F' L U F' L2
B' L2 R F' U L' F'
B' L2 R' F' U L' F'
B' L2 R2 F' U L' F'
F' L2 U L D F' R
F' L2 U F' L D R2
F' L2 U F' D L R2
F' L2 U F' D R2 L
F' L2 U2 F U' L F2
F' L2 U2 F U' F2 L
B' L2 U2 B U' L F2
B' L2 U2 B U' F2 L
B' L2 D R2 F' U L'
B' L2 D F' R2 U L'
D' L2 F R2 U' B2 L
D' L2 F U R U2 B2
F' L2 F U L F2 R
B' L2 F U F2 L' F'
B' L2 F U' R U2 F
B' L2 F' U L F' L2
B' L2 F' U L' D F'
B' L2 F' U L' D' F'
B' L2 F' U L' D2 F'
B' L2 F' U L' F' D
B' L2 F' U L' F' D'
B' L2 F' U L' F' D2
B' L2 F' U L2 F' L
B' L2 F' U D L' F'
B' L2 F' U D' L' F'
B' L2 F' U D2 L' F'
B' L2 F' D U L' F'
B' L2 F' D' U L' F'
B' L2 F' D2 U L' F'
B2 L2 F' B U L' F'
B L2 F' B2 U L' F'
B2 L2 B F' U L' F'
B L2 B2 F' U L' F'
B' R L2 F' U L' F'
B' R F' L2 U L F'
B' R F' L2 U F' L
B' R' L2 F' U L' F'
B' R' F' L2 U L F'
B' R' F' L2 U F' L
U' R' F' B' L2 U F'
U' R' B' L2 F' U F'
U' R' B' F' L2 U F'
B' R2 L2 F' U L' F'
L2 U2 F B U' F L
L2 U2 B F U' F L
B' R2 F' L2 U L F'
B' R2 F' L2 U F' L
F' U B' L2 U L F'
F' U B' L2 U F' L
F2 U' L2 U2 F U' L'
F2 U' F B' L2 U L
F' U' B' L2 U L F'
F' U' B' L2 U F' L
F2 U' B' L2 F U L'
F2 U' B' F L2 U L
B2 U2 L2 B U L F2
B2 U2 L2 B U F2 L
B2 U2 B L2 U L' F2
F' U2 B' L2 U L F'
F' U2 B' L2 U F' L
L2 F U' R U2 R' F
L2 F U' R U2 F R'
D' F' L2 F U' L B2
B' D F' R2 U L' B
B' D F' R2 U B L'
L2 F' U L' D F' R2
L2 F' U D L' F' R2
D F' R2 B' U L' B2
D F' R2 B' U B2 L'
F' D' L' B2 D F' R
L2 F' D U L' F' R2
U' F' B' L2 U F' L'
L2 F' D2 B2 U L' F'
R' F' B' L2 U L F'
R' F' B' L2 U F' L
R2 F' B' L2 U L F'
R2 F' B' L2 U F' L
D F' B' R2 U L' B
D F' B' R2 U B L'
R F' B' L2 U L F'
R F' B' L2 U F' L
D' F2 L2 F U' L' B2
D' F2 L2 F U' B2 L'
F' D' B' U B' L' F'
F' D2 L' D F' R B2
F' D2 L' D F' B2 R
F' D2 L' D B2 F' R
U2 F2 B D' L R2 B2
U2 F2 B D' L B2 R2
U2 F2 B D' R2 L B2
U2 B L2 B2 U L' F2
B' F L2 U' R B' U2
B' F L2 U' B' R U2
D' B D' B R2 F' L'
U2 B F2 D' L R2 B2
