U' F U2 L' F2
U L' F L' F2 B'
U L' F L' B' F2
D2 L2 U F' B' L
D2 L2 U B' L F'
D2 L2 U B' F' L
U L2 D2 F' B' L
U L2 D2 B' L F'
U L2 D2 B' F' L
U L2 F B' L' F2
U L2 B' F L' F2
L2 U D2 F' B' L
L2 U D2 B' L F'
L2 U D2 B' F' L
L2 U F B' L' F2
L2 U B' F L' F2
R2 U' F B U2 L'
R2 U' B F U2 L'
U' R2 F B U2 L'
U' R2 B F U2 L'
D2 U L2 F' B' L
D2 U L2 B' L F'
D2 U L2 B' F' L
U D2 L2 F' B' L
U D2 L2 B' L F'
U D2 L2 B' F' L
L2 D2 U F' B' L
L2 D2 U B' L F'
L2 D2 U B' F' L
F U2 L' F2 D R2
U' F R U2 L' F2
U F L' F2 D2 B2
U' F R' U2 L' F2
U' F R2 U2 L' F2
U' F U2 L F2 L2
U' F U2 L' F2 D
U' F U2 L' F2 D'
U' F U2 L' F2 D2
L2 F U B' L' F2
U' F U2 L2 F2 L
U' F D2 B2 U2 L'
U' F B U2 L' F2
U' F B' U2 L' F2
U' F B2 U2 L' F2
U' F' R F2 U2 F2
U F' U2 R F2 U2
U F' U2 F2 U2 L'
U' B F U2 L' F2
U' B' F U2 L' F2
U' B2 F U2 L' F2
D2 L U L F' B' L
D2 L U L B' L F'
D2 L U L B' F' L
F L U L2 F2 D' B2
D2 L U F' L B' L
D2 L U F' B' L B'
D2 L U B' L F' B'
D2 L U B' L B' F'
F L U F2 L2 D' B2
D2 L U B' F' L B'
F L U2 L2 F2 D R2
F L U2 F2 L2 D R2
U L F L F2 B' L2
U L F L B' L2 F2
U L F L B' F2 L2
F L F' U L2 F' B'
F L F' U L2 B' F'
U L' D2 L' F' B' L
U L' D2 L' B' L F'
U L' D2 L' B' F' L
D' L' F L' U F2 B'
D' L' F L' U B' F2
U L' D2 F' L' B' L
U L' F L' F2 D B'
U L' F L' F2 D' B'
U L' F L' F2 D2 B'
U L' F L' F2 B' D
U L' F L' F2 B' D'
U L' F L' F2 B' D2
U L' F L' B' F2 D
U L' F L' B' F2 D'
U L' F L' B' F2 D2
U L' F L2 F2 L B'
U L' F B L' F2 B'
U L' F B L' B' F2
U L' F B' L' F2 B'
U L' F B' L' B' F2
U L' F B2 L' F2 B'
U L' F B2 L' B' F2
U L' F' U2 R U2 B
F L' F2 D2 B2 D' R2
U L' B F L' F2 B'
U L' B F L' B' F2
U L' B' F L' F2 B'
U L' B' F L' B' F2
U L' B2 F L' F2 B'
U L' B2 F L' B' F2
D2 L2 U F B' L F2
D2 L2 U F' B' L D
D2 L2 U F' B' L D'
D2 L2 U F' B' L D2
D2 L2 U F' B' D L
D2 L2 U F' B' D' L
D2 L2 U F' B' D2 L
D' L2 U F' B L B2
D' L2 U B L F' B2
D' L2 U B L B2 F'
D L2 U D F' B' L
D L2 U D B' L F'
D L2 U D B' F' L
D2 L2 U B' L D F'
D2 L2 U B' L D' F'
D2 L2 U B' L D2 F'
D2 L2 U B' L F' D
D2 L2 U B' L F' D'
D2 L2 U B' L F' D2
D2 L2 U B' L' F' L2
D' L2 U B F' L B2
D2 L2 U B' D L F'
D2 L2 U B' D F' L
D2 L2 U B' D' L F'
D2 L2 U B' D' F' L
D2 L2 U B' D2 L F'
D2 L2 U B' D2 F' L
D2 L2 U B' F L F2
D2 L2 U B' F' L D
D2 L2 U B' F' L D'
D2 L2 U B' F' L D2
D2 L2 U B' F' D L
D2 L2 U B' F' D' L
D2 L2 U B' F' D2 L
D L2 U F' D B' L
U2 L2 U' D2 F' B' L
U2 L2 U' D2 B' L F'
U2 L2 U' D2 B' F' L
U2 L2 U' F B' L' F2
U2 L2 U' B' F L' F2
F L2 U2 L F2 D R2
F L2 U2 F2 L D R2
F L2 U2 F2 D L R2
F L2 U2 F2 D R2 L
D L2 D U F' B' L
D L2 D U B' L F'
D L2 D U B' F' L
U L2 D F' D B' L
U L2 D' F' D' B' L
L2 U L F L' F2 B'
L2 U L F L' B' F2
L U L D2 F' B' L
L U L D2 B' L F'
L U L D2 B' F' L
L U L F B' L' F2
U' L2 D2 F' R2 B' L
U2 L2 D2 U' F' B' L
U2 L2 D2 U' B' L F'
U2 L2 D2 U' B' F' L
U' L2 D2 F' B' L R2
U' L2 D2 F' B' R2 L
L U L B' F L' F2
U' L2 D2 B' L F' R2
U' L2 D2 B' F' L R2
U' L2 D2 B' F' R2 L
U L2 D2 F B' L F2
D2 L2 F U F2 B' L
D2 L2 F U B' L F2
D2 L2 F U B' F2 L
U L2 D2 F' B' L D
U L2 D2 F' B' L D'
U L2 D2 F' B' L D2
U L2 D2 F' B' D L
U L2 D2 F' B' D' L
U L2 D2 F' B' D2 L
U L2 D2 B' L D F'
U L2 D2 B' L D' F'
U L2 D2 B' L D2 F'
U L2 D2 B' L F' D
U L2 D2 B' L F' D'
U L2 D2 B' L F' D2
U L2 D2 B' L' F' L2
U L2 D2 B' D L F'
U L2 D2 B' D F' L
U L2 D2 B' D' L F'
U L2 D2 B' D' F' L
U L2 D2 B' D2 L F'
