R U F' U F2 R
U2 D' F L' D R2
U2 D' F D L' R2
U2 D' F D R2 L'
U' D' F' U' F2 L'
D' U' F' U' F2 L'
D' U2 F L' D R2
D' U2 F D L' R2
D' U2 F D R2 L'
D' F L' D R2 B
D' F D L' R2 B
D' F D R2 L' B
D' F D R2 B L'
F D R2 B' L B2
F D B' L R2 B
F D B' R2 L B
F D B2 R2 B L
F L D R2 B' L B2
F L D B' L R2 B
F L D B' R2 L B
F L D B2 R2 B L
F L' D R2 B' L B2
F L' D B' L R2 B
F L' D B' R2 L B
F L' D B2 R2 B L
F' L2 R' B U' F2 B2
F' L2 R' B U' B2 F2
F' L2 U' F2 D B' L
F L2 D R2 B' L B2
F L2 D B' L R2 B
F L2 D B' R2 L B
F L2 D B2 R2 B L
F' L2 F2 D R2 B' L
F' L2 F2 D B' L R2
F' L2 F2 D B' R2 L
D2 L2 B' U' F' U' L'
D L2 B' U' F' U' L
R U D F' U F2 R
R U D' F' U F2 R
R U D2 F' U F2 R
R U F' R U F2 R
R U F' R' U F2 R
R U F' R2 U F2 R
B' R U F' U F2 R
R U F' U R F2 R
R U F' U R' F2 R
R U F' U R2 F2 R
R U F' U F2 R D
R U F' U F2 R D'
R U F' U F2 R D2
R U F' U F2 D R
R U F' U F2 D' R
R U F' U F2 D2 R
R U F' U' L' U2 F2
R2 U F' B U L' F2
B2 R U F' U F2 R
B R U F' U F2 R
R U F' B U F2 R
R U F' B' U F2 R
R U F' B2 U F2 R
U R U F R D' L2
U R U F D' L2 R
U R U F D' R L2
R2 U B F' U L' F2
R U B F' U F2 R
R U B' F' U F2 R
R U B2 F' U F2 R
U R F' R B U F2
U R F' U F R F
R' U' D B U' R' F
R' U' D B U' F R'
F' R' L2 B U' F2 B2
F' R' L2 B U' B2 F2
F' R' D' L2 B U' B2
F' R' D' B L2 U' B'
F' R' B L2 U' F2 B'
F' R' B L2 U' B' F2
U' R' B R F' U' F2
F' R' B U F U2 F
F' R' B D' L2 U' B'
F' R2 U F R U2 F
D' R2 U B U F L'
U2 R2 U' B U F L
U2 R2 F U' B U L
F R2 F2 U' F2 B L
F R2 F2 U' B L F2
F R2 F2 U' B F2 L
U R2 F2 B U F' L'
U R2 B R' F' U F2
U R2 B U F' L' F2
U R2 B F2 U F' L'
R' D U' B U' R' F
R' D U' B U' F R'
R D U F' U F2 R
D' U R U F L' R
D' U R U F R L'
D' U R2 B U F L'
L2 D B' U' F' U' L
F U R2 F2 U' B L
U' D F' B' U' L F2
U' D F' B' U' F2 L
F' U F U2 D' F L'
F' U F D' U2 F L'
U' D B' F' U' L F2
U' D B' F' U' F2 L
R D' U F' U F2 R
U D' R U F L' R
U D' R U F R L'
F' U' L2 F2 D B' L
U2 D' F L' R D R2
U2 D' F L' R' D R2
U2 D' F L' R2 D R2
U2 D' F L' U F2 U'
U2 D' F L' D R2 D
U2 D' F L' D R2 D'
U2 D' F L' D R2 D2
U2 D' F L2 D L R2
U2 D' F L2 D R2 L
U2 D' F R L' D R2
U2 D' F R D L' R2
U2 D' F R D R2 L'
U' D' F' L U' F2 L'
D' U' F' L U' F2 L'
U2 D' F R' L' D R2
U2 D' F R' D L' R2
U2 D' F R' D R2 L'
U' D' F' L' U' F2 L'
D' U' F' L' U' F2 L'
U2 D' F R2 L' D R2
U2 D' F R2 D L' R2
U2 D' F R2 D R2 L'
U' D' F' L2 U' F2 L'
D' U' F' L2 U' F2 L'
D2 U' F' L B' U' F2
U2 D' F D L' R2 D
U2 D' F D L' R2 D'
U2 D' F D L' R2 D2
U D' R2 B U F L'
U' D' F' U R U2 F2
D' U' F' U R U2 F2
U2 D' F D R2 L' D
U2 D' F D R2 L' D'
U2 D' F D R2 L' D2
U2 D' F D R2 D L'
U2 D' F D R2 D' L'
U2 D' F D R2 D2 L'
D' U' F' U' L F2 L'
U' D' F' U' L F2 L'
D' U' F' U' L' F2 L'
U' D' F' U' L' F2 L'
D' U' F' U' L2 F2 L'
U' D' F' U' L2 F2 L'
D' U' F' U' F2 L' D
D' U' F' U' F2 L' D'
D' U' F' U' F2 L' D2
D' U' F' U' F2 D L'
D' U' F' U' F2 D' L'
D' U' F' U' F2 D2 L'
U' D' F' U' F2 L' D
U' D' F' U' F2 L' D'
U' D' F' U' F2 L' D2
U' D' F' U' F2 D L'
U' D' F' U' F2 D' L'
U' D' F' U' F2 D2 L'
U2 D' F D2 L' D' R2
U' D' F' B U' F2 L'
D' U' F' B U' F2 L'
U' D' F' B' U' F2 L'
D' U' F' B' U' F2 L'
U' D' F' B2 U' F2 L'
D' U' F' B2 U' F2 L'
D U' F' B' U' L F2
D U' F' B' U' F2 L
U' D' B F' U' F2 L'
D' U' B F' U' F2 L'
B' U' D' F' U' F2 L'
B2 U' D' F' U' F2 L'
U' D' B' F' U' F2 L'
D' U' B' F' U' F2 L'
B U' D' F' U' F2 L'
D' U' B2 F' U' F2 L'
U' D' B2 F' U' F2 L'
D U' B' F' U' L F2
D U' B' F' U' F2 L
R D2 U F' U F2 R
D' U2 F L' R D R2
D' U2 F L' R' D R2
D' U2 F L' R2 D R2
D' U2 F L' U F2 U'
D' U2 F L' D R2 D
D' U2 F L' D R2 D'
D' U2 F L' D R2 D2
D' U2 F L2 D L R2
D' U2 F L2 D R2 L
D' U2 F R L' D R2
D' U2 F R D L' R2
D' U2 F R D R2 L'
D' U2 F R' L' D R2
D' U2 F R' D L' R2
D' U2 F R' D R2 L'
D' U2 F R2 L' D R2
D' U2 F R2 D L' R2
D' U2 F R2 D R2 L'
D' U2 F D L' R2 D
D' U2 F D L' R2 D'
D' U2 F D L' R2 D2
D' U2 F D R2 L' D
D' U2 F D R2 L' D'
D' U2 F D R2 L' D2
D' U2 F D R2 D L'
D' U2 F D R2 D' L'
D' U2 F D R2 D2 L'
D' U2 F D2 L' D' R2
U' D2 F' L B' U' F2
B' U2 D' F L' D R2
B' U2 D' F D L' R2
B' U2 D' F D R2 L'
B2 U2 D' F L' D R2
B2 U2 D' F D L' R2
B2 U2 D' F D R2 L'
D' F L' R2 D B R2
D' F L' R2 B D R2
D' F L' D R2 D B
D' F L' D R2 D' B
D' F L' D R2 D2 B
D' F L' D R2 B D
D' F L' D R2 B D'
D' F L' D R2 B D2
D' F L' D B R2 B
D' F L' D B' R2 B
D' F L' D B2 R2 B
B U2 D' F L' D R2
B U2 D' F D L' R2
B U2 D' F D R2 L'
F U2 D' L2 F' R U2
D' F L' B D R2 B
D' F L' B' D R2 B
D' F L' B2 D R2 B
F U2 D' F' L2 R U2
F U2 D' F' R L2 U2
D' F L2 D L R2 B
D' F L2 D R2 L B
U2 F R' U F2 B U'
U2 F R' U B F2 U'
D' F R2 L' D B R2
D' F R2 L' B D R2
D' F R2 D L' B R2
D' F R2 D B L' R2
D' F R2 D B R2 L'
D' F R2 B L' D R2
D' F R2 B D L' R2
D' F R2 B D R2 L'
D' F D L R2 B L2
D' F D L' R2 D B
D' F D L' R2 D' B
D' F D L' R2 D2 B
D' F D L' R2 B D
D' F D L' R2 B D'
D' F D L' R2 B D2
D' F D L' B R2 B
