L' F' U L'
D L' F' U L'
D2 L' F' U L'
D' L' F' U L'
L' U2 B U' L
L' D F' U L'
L' D' F' U L'
F U' R U2 B
L' D2 F' U L'
L' F U' R U2
L' F' U L' D
L' F' U L' D'
L' F' U L' D2
L' F' U D L'
L' F' U D' L'
L' F' U D2 L'
L F' L2 U L
L2 F' L U L2
L' F' D U L'
L' F' D' U L'
L' F' D2 U L'
F L U' R U2 B
U L U' F L2 U
L' R F' R' U L'
F' L F L' U L'
D' L F' L2 U L
D2 L F' L2 U L
D L F' L2 U L
U L' U B' U' B
F L' U' R U2 B
R2 L' F' R2 U L'
R L' F' R' U L'
D' L' U2 B U' L
D2 L' U2 B U' L
D L' U2 B U' L
D' L' D F' U L'
D2 L' D F' U L'
D L' D F' U L'
D' L' D' F' U L'
D2 L' D' F' U L'
D L' D' F' U L'
D' L' D2 F' U L'
D2 L' D2 F' U L'
D L' D2 F' U L'
F' L' F L' U L
D2 L' F U' R U2
D' L' F U' R U2
D L' F U' R U2
D2 L' F' U L' D
D2 L' F' U L' D'
D2 L' F' U L' D2
D2 L' F' U D L'
D2 L' F' U D' L'
D2 L' F' U D2 L'
D' L' F' U L' D
D' L' F' U L' D'
D' L' F' U L' D2
D' L' F' U D L'
D' L' F' U D' L'
D' L' F' U D2 L'
D2 L' F' D U L'
D L' F' U L' D
D L' F' U L' D'
D L' F' U L' D2
D L' F' U D L'
D L' F' U D' L'
D L' F' U D2 L'
D' L' F' D U L'
D2 L' F' D' U L'
D' L' F' D' U L'
D2 L' F' D2 U L'
D' L' F' D2 U L'
D L' F' D U L'
D L' F' D' U L'
D L' F' D2 U L'
B' L' F' B U L'
B2 L' F' B2 U L'
B' L' B F' U L'
B2 L' B2 F' U L'
L' R2 F' R2 U L'
F' L2 U D' L B'
F L2 U' R U2 B
L' U L U' F U
F' L2 D' U L B'
L' U L' U B' U'
F' L2 F L' U L2
D' L2 F' L U L2
D2 L2 F' L U L2
D L2 F' L U L2
L' U' R U' B U'
L' U' R' U F' U
U' R' U L' F' U
L' U2 D B U' L
L' U2 D' B U' L
L' U2 D2 B U' L
L' U2 B U' L D
L' U2 B U' L D'
L' U2 B U' L D2
L' U2 B U' D L
L' U2 B U' D' L
L' U2 B U' D2 L
L' U2 B D U' L
L' U2 B D' U' L
L' U2 B D2 U' L
L' U2 B' U R' U2
L2 D L F' U L'
L' D U2 B U' L
L' D F U' R U2
L' D F' U L' D
L' D F' U L' D'
L' D F' U L' D2
L' D F' U D L'
L' D F' U D' L'
L' D F' U D2 L'
L' D F' D U L'
L' D F' D' U L'
L' D F' D2 U L'
F' U L2 D' L B'
L2 D F' L U L2
F' U D' L B' L2
L2 D' L F' U L'
F U F2 L' F2 B'
F U F2 L' B' F2
L' D' U2 B U' L
L' D' F U' R U2
L' D' F' U L' D
L' D' F' U L' D'
L' D' F' U L' D2
L' D' F' U D L'
L' D' F' U D' L'
L' D' F' U D2 L'
L' D' F' D U L'
L' D' F' D' U L'
L' D' F' D2 U L'
L2 D' F' L U L2
L D' F' U L' B2
L D' F' U B2 L'
F U' R U2 D B
F U' R U2 D' B
F U' R U2 D2 B
F U' R U2 B D
F U' R U2 B D'
F U' R U2 B D2
F U' R D U2 B
F U' R D' U2 B
F U' R D2 U2 B
F U' R F U2 B
F U' R F' U2 B
F U' R F2 U2 B
F U' R' F' R2 U2
F U' D R U2 B
L2 D2 L F' U L'
F U' D' R U2 B
F U' D2 R U2 B
L' D2 U2 B U' L
F U' F2 U2 L' B'
L' D2 F U' R U2
L' D2 F' U L' D
L' D2 F' U L' D'
L' D2 F' U L' D2
L' D2 F' U D L'
L' D2 F' U D' L'
L' D2 F' U D2 L'
L' D2 F' D U L'
L' D2 F' D' U L'
L' D2 F' D2 U L'
L2 D2 F' L U L2
L2 F L U' R U2
L2 F L F2 U L'
L F L2 U' R U2
L F L2 F2 U L'
L' F U F2 L' F2
L' F U' R U2 D
L' F U' R U2 D'
L' F U' R U2 D2
L' F U' R D U2
L' F U' R D' U2
L' F U' R D2 U2
L' F U' D R U2
L' F U' D' R U2
L' F U' D2 R U2
L' F D U' R U2
L' F D F2 U L'
D2 F U' R U2 B
D' F U' R U2 B
L' F D' U' R U2
L' F D' U' R U2
L' F D' F2 U L'
D F U' R U2 B
L' F D2 U' R U2
L' F D2 F2 U L'
L2 F' L U L2 D
L2 F' L U L2 D'
L2 F' L U L2 D2
L2 F' L D F2 U
L2 F' L F U L2
L2 F' L F' U L2
L2 F' L F2 U L2
F D U' R U2 B
L F' L2 U L D
L F' L2 U L D'
L F' L2 U L D2
L F' L2 U D L
L F' L2 U D' L
L F' L2 U D2 L
L F' L2 D U L
L' F' U L2 D L
L' F' U L2 D' L
L' F' U L2 D2 L
L F' L2 D' U L
L F' L2 D2 U L
L F' L2 F U L
L F' L2 F' U L
L' F' U D L' D
L' F' U D L' D'
L' F' U D L' D2
L' F' U D' L' D
L' F' U D' L' D'
L' F' U D' L' D2
L F' L2 F2 U L
L' F' U D2 L' D
L' F' U D2 L' D'
L' F' U D2 L' D2
L' F' U B' L' B
L' F' U B2 L' B2
L' F' U' R U2 L'
L' F' U' R' U2 L'
L' F' U' R2 U2 L'
L' F' U2 B U' L'
L' F' U2 B' U' L'
L' F' U2 B2 U' L'
L2 F' U L' D' B2
L' F' D U L' D
L' F' D U L' D'
L' F' D U L' D2
F' D' L U B' L2
L F' U D' L' B2
L' F' D' U L' D
L' F' D' U L' D'
L' F' D' U L' D2
L F' U D' B2 L'
L' F' D2 U L' D
L' F' D2 U L' D'
L' F' D2 U L' D2
L2 F' D L U L2
L2 F' D' L U L2
L F' D' U L' B2
L2 F' D2 L U L2
L F' D' U B2 L'
F' D' U L B' L2
L2 F2 L F U L'
F D' U' R U2 B
L F2 L2 F U L'
L' F2 U F L' F'
F2 D' F2 L' F U
F D2 U' R U2 B
U2 B U' L D' B2
U2 B U2 L' U L2
F' L U L D' L B'
L' R U2 B U' L F
L' R D R' F' U L'
F L U F2 L' F2 B'
F L U F2 L' B' F2
L' R D F' R' U L'
F L U' R U2 D B
F L U' R U2 D' B
F L U' R U2 D2 B
F L U' R U2 B D
F L U' R U2 B D'
F L U' R U2 B D2
U L U' L2 U2 B' U'
F L U' R D U2 B
F L U' R D' U2 B
F L U' R D2 U2 B
F L U' R F U2 B
F L U' R F' U2 B
F L U' R F2 U2 B
F L U' R' F' R2 U2
F L U' D R U2 B
F L U' D' R U2 B
L' R D' R' F' U L'
F L U' D2 R U2 B
U L U' D' F U B2
U L U' F L2 U D
U L U' F L2 U D'
U L U' F L2 U D2
U L U' F L2 D U
U L U' F L2 D' U
U L U' F L2 D2 U
U L U' F U D' B2
U L U' F D' U B2
U L U' F' L2 F2 U
F L U' F2 U2 L' B'
U L U' F2 L2 F' U
L' R D' F' R' U L'
L' R D2 R' F' U L'
L' R D2 F' R' U L'
L' R F R' U D2 L2
L' R F R' U' R2 U2
F L D U' R U2 B
L' R F R' D' F2 U
L' R F R' D2 U L2
R' L F' L2 U L F
L2 R F' L R' U L2
D' L D' F' U L' B2
D' L D' F' U B2 L'
F L D' U' R U2 B
L' R F' R' U L' D
L' R F' R' U L' D'
L' R F' R' U L' D2
D2 L D' F' U L' B2
L' R F' R' U D L'
L' R F' R' U D' L'
L' R F' R' U D2 L'
D2 L D' F' U B2 L'
L' R F' R' D U L'
L' R F' R' D' U L'
L' R F' R' D2 U L'
L R F' L2 R' U L
R2 L F' L2 R2 U L
U L D' U' F U B2
U L D' U' F U B2
D L D' F' U L' B2
D L D' F' U B2 L'
F2 L D' F2 L' F U
R L F' L2 R' U L
L R F' R' L2 U L
L2 R F' R' L U L2
R2 L F' R2 L2 U L
R L F' R' L2 U L
L' R F' D R' U L'
L' R F' D' R' U L'
L' R F' D2 R' U L'
U L D' B2 U' F U
F L D2 U' R U2 B
L' R F2 R' F U L'
F' L F L' U L' D
F' L F L' U L' D'
F' L F L' U L' D2
F' L F L' U D L'
F' L F L' U D' L'
F' L F L' U D2 L'
F' L F L' D U L'
F' L F L' D' U L'
F' L F L' D2 U L'
D' L F L2 U' R U2
D2 L F L2 U' R U2
D' L F L2 F2 U L'
D2 L F L2 F2 U L'
D L F L2 U' R U2
D L F L2 F2 U L'
F' L F D L' F2 U
D2 L F' L2 U L D
D2 L F' L2 U L D'
D2 L F' L2 U L D2
D2 L F' L2 U D L
D2 L F' L2 U D' L
D2 L F' L2 U D2 L
D2 L F' L2 D U L
D2 L F' L2 D' U L
D' L F' L2 U L D
D' L F' L2 U L D'
D' L F' L2 U L D2
D' L F' L2 U D L
D2 L F' L2 D2 U L
D' L F' L2 U D' L
D' L F' L2 U D2 L
D2 L F' L2 F U L
D2 L F' L2 F' U L
D' L F' L2 D U L
D2 L F' L2 F2 U L
D' L F' L2 D' U L
D' L F' L2 D2 U L
D' L F' L2 F U L
D' L F' L2 F' U L
D' L F' L2 F2 U L
D L F' L2 U L D
D L F' L2 U L D'
D L F' L2 U L D2
D L F' L2 U D L
D L F' L2 U D' L
D L F' L2 U D2 L
D L F' L2 D U L
D L F' L2 D' U L
D L F' L2 D2 U L
D L F' L2 F U L
D L F' L2 F' U L
D L F' L2 F2 U L
F L F' L' F' U L'
D2 L F' U D' L' B2
D2 L F' U D' B2 L'
D' L F' U D' L' B2
D' L F' U D' B2 L'
D L F' U D' L' B2
D L F' U D' B2 L'
F' L F' U2 R U' L2
F2 L F' U' R U2 B
F' L F' D F2 L' U
D2 L F' D' U L' B2
D2 L F' D' U B2 L'
D' L F' D' U L' B2
D' L F' D' U B2 L'
D L F' D' U L' B2
D L F' D' U B2 L'
B' L F' B L2 U L
U L F' D' F L2 B2
U L F' D' F B2 L2
B2 L F' B2 L2 U L
F' L F2 L' U L' B'
U L F' D' B2 F L2
D2 L F2 L2 F U L'
D' L F2 L2 F U L'
F2 L F2 L' F' U L'
D L F2 L2 F U L'
F' L F2 U L' B' L'
B' L B L2 F' U L'
U L B U' F L2 U
B' L B F' L2 U L
U L B' U' F L2 U
B2 L B2 L2 F' U L'
U L B2 U' F L2 U
B2 L B2 F' L2 U L
D2 L' R F' R' U L'
D' L' R F' R' U L'
R L' U2 B U' L F
R' L' D R F' U L'
L' R' D R F' U L'
D L' R F' R' U L'
R L' D R' F' U L'
R L' D F' R' U L'
R' L' D' R F' U L'
L' R' D' R F' U L'
R L' D' R' F' U L'
D2 L' R2 F' R2 U L'
D' L' R2 F' R2 U L'
R2 L' D' F' U L' F'
D L' R2 F' R2 U L'
R L' D' F' R' U L'
D2 L' U L U' F U
D' L' U L U' F U
D2 L' U L' U B' U'
D' L' U L' U B' U'
R' L' D2 R F' U L'
L' R' D2 R F' U L'
D L' U L U' F U
D L' U L' U B' U'
R L' D2 R' F' U L'
U L' U R B' U' B
U L' U R' B' U' B
U L' U R2 B' U' B
U L' U D B' U' B
R L' D2 F' R' U L'
U L' U D' B' U' B
U L' U D2 B' U' B
F L' U F2 L' F2 B'
F L' U F2 L' B' F2
D2 L' U' R U' B U'
D' L' U' R U' B U'
D2 L' U' R' U F' U
D' L' U' R' U F' U
U L' U B' U' D B
U L' U B' U' D' B
U L' U B' U' D2 B
U L' U B' U' B D
U L' U B' U' B D'
U L' U B' U' B D2
U L' U B' D U' B
U L' U B' D' U' B
U L' U B' D2 U' B
D L' U' R U' B U'
R2 L' F R2 U' R' U2
D L' U' R' U F' U
F L' U' R U2 D B
F L' U' R U2 D' B
F L' U' R U2 D2 B
F L' U' R U2 B D
F L' U' R U2 B D'
F L' U' R U2 B D2
F L' U' R D U2 B
R L' F R' U D2 L2
F L' U' R D' U2 B
R L' F R' U' R2 U2
F L' U' R D2 U2 B
F L' U' R F U2 B
F L' U' R F' U2 B
F L' U' R F2 U2 B
R L' F R' D' F2 U
R L' F R' D2 U L2
R2 L' F U D' F2 L'
F L' U' R' F' R2 U2
F L' U' D R U2 B
F L' U' D' R U2 B
F L' U' D2 R U2 B
R2 L' F D' U F2 L'
F L' U' F2 U2 L' B'
R' L' F' U L F L2
L' R' F' U L F L2
L R' F' L2 U L F
D2 L' U2 D B U' L
D' L' U2 D B U' L
D2 L' U2 D' B U' L
R2 L' F' R2 U L' D
R2 L' F' R2 U L' D'
R2 L' F' R2 U L' D2
R2 L' F' R2 U D L'
R2 L' F' R2 U D' L'
R2 L' F' R2 U D2 L'
D' L' U2 D' B U' L
R2 L' F' R2 D U L'
R2 L' F' R2 D' U L'
R2 L' F' R2 D2 U L'
D2 L' U2 D2 B U' L
R L' F' R' U L' D
R L' F' R' U L' D'
R L' F' R' U L' D2
R L' F' R' U D L'
R L' F' R' U D' L'
R L' F' R' U D2 L'
R2 L' F' U L' D' F2
D' L' U2 D2 B U' L
R L' F' R' D U L'
R L' F' R' D' U L'
R L' F' R' D2 U L'
R2 L' F' U D' L' F2
D L' U2 D B U' L
D L' U2 D' B U' L
D2 L' U2 B U' L D
D2 L' U2 B U' L D'
D2 L' U2 B U' L D2
D2 L' U2 B U' D L
D2 L' U2 B U' D' L
D2 L' U2 B U' D2 L
D L' U2 D2 B U' L
D2 L' U2 B D U' L
D2 L' U2 B D' U' L
D2 L' U2 B D2 U' L
D' L' U2 B U' L D
D' L' U2 B U' L D'
D' L' U2 B U' L D2
D' L' U2 B U' D L
D' L' U2 B U' D' L
D' L' U2 B U' D2 L
D' L' U2 B D U' L
D' L' U2 B D' U' L
D' L' U2 B D2 U' L
D2 L' U2 B' U R' U2
R2 L' F' D' U L' F2
D' L' U2 B' U R' U2
R L' F' D R' U L'
R L' F' D' R' U L'
D L' U2 B U' L D
D L' U2 B U' L D'
D L' U2 B U' L D2
D L' U2 B U' D L
R L' F' D2 R' U L'
D L' U2 B U' D' L
D L' U2 B U' D2 L
D L' U2 B D U' L
D L' U2 B D' U' L
D L' U2 B D2 U' L
D L' U2 B' U R' U2
R2 L' F2 R2 F U L'
D2 L' D U2 B U' L
D' L' D U2 B U' L
D2 L' D F U' R U2
R L' F2 R' F U L'
D' L' D F U' R U2
D2 L' D F' U L' D
D2 L' D F' U L' D'
D2 L' D F' U L' D2
D2 L' D F' U D L'
D2 L' D F' U D' L'
D2 L' D F' U D2 L'
D2 L' D F' D U L'
D2 L' D F' D' U L'
D2 L' D F' D2 U L'
D' L' D F' U L' D
D' L' D F' U L' D'
D' L' D F' U L' D2
D' L' D F' U D L'
D' L' D F' U D' L'
D' L' D F' U D2 L'
D' L' D F' D U L'
D' L' D F' D' U L'
D' L' D F' D2 U L'
B' L' D F' B U L'
D L' D U2 B U' L
F L' D U' R U2 B
D L' D F U' R U2
D L' D F' U L' D
D L' D F' U L' D'
D L' D F' U L' D2
D L' D F' U D L'
D L' D F' U D' L'
D L' D F' U D2 L'
U L' D U B' U' B
D L' D F' D U L'
D L' D F' D' U L'
D L' D F' D2 U L'
B' L' D B F' U L'
B L' D F' U L' R
B L' D F' U R L'
F' L' D' L U B' L'
D2 L' D' U2 B U' L
D' L' D' U2 B U' L
D2 L' D' F U' R U2
D' L' D' F U' R U2
D2 L' D' F' U L' D
D2 L' D' F' U L' D'
D2 L' D' F' U L' D2
D2 L' D' F' U D L'
D2 L' D' F' U D' L'
D2 L' D' F' U D2 L'
D2 L' D' F' D U L'
D2 L' D' F' D' U L'
D' L' D' F' U L' D
D' L' D' F' U L' D'
D' L' D' F' U L' D2
D' L' D' F' U D L'
D' L' D' F' U D' L'
D' L' D' F' U D2 L'
D2 L' D' F' D2 U L'
D' L' D' F' D U L'
D' L' D' F' D' U L'
D' L' D' F' D2 U L'
B' L' D' F' B U L'
D L' D' U2 B U' L
F L' D' U' R U2 B
F2 L' D' F2 L' F U
D L' D' F U' R U2
B2 L' D' F' U L' R2
B2 L' D' F' U R2 L'
U L' D' U B' U' B
B' L' D' B F' U L'
D L' D' F' U L' D
D L' D' F' U L' D'
D L' D' F' U L' D2
D L' D' F' U D L'
D L' D' F' U D' L'
D L' D' F' U D2 L'
D L' D' F' D U L'
D L' D' F' D' U L'
D L' D' F' D2 U L'
D2 L' D2 U2 B U' L
D' L' D2 U2 B U' L
D2 L' D2 F U' R U2
D' L' D2 F U' R U2
D2 L' D2 F' U L' D
D2 L' D2 F' U L' D'
D2 L' D2 F' U L' D2
D2 L' D2 F' U D L'
D2 L' D2 F' U D' L'
D2 L' D2 F' U D2 L'
D2 L' D2 F' D U L'
D2 L' D2 F' D' U L'
D' L' D2 F' U L' D
D' L' D2 F' U L' D'
D' L' D2 F' U L' D2
D' L' D2 F' U D L'
D' L' D2 F' U D' L'
D' L' D2 F' U D2 L'
D2 L' D2 F' D2 U L'
D' L' D2 F' D U L'
D' L' D2 F' D' U L'
D' L' D2 F' D2 U L'
B' L' D2 F' B U L'
D L' D2 U2 B U' L
F L' D2 U' R U2 B
D L' D2 F U' R U2
B' L' D2 B F' U L'
U L' D2 U B' U' B
D L' D2 F' U L' D
D L' D2 F' U L' D'
D L' D2 F' U L' D2
D L' D2 F' U D L'
D L' D2 F' U D' L'
D L' D2 F' U D2 L'
D L' D2 F' D U L'
D L' D2 F' D' U L'
D L' D2 F' D2 U L'
F' L' F L' U L D
F' L' F L' U L D'
F' L' F L' U L D2
F' L' F L' U D L
F' L' F L' U D' L
F' L' F L' U D2 L
F' L' F L' D U L
F' L' F L' D' U L
F' L' F L' D2 U L
F' L' F L' F U L
F' L' F L' F' U L
F' L' F L' F2 U L
D2 L' F U F2 L' F2
D' L' F U F2 L' F2
D2 L' F U' R U2 D
D2 L' F U' R U2 D'
D2 L' F U' R U2 D2
D2 L' F U' R D U2
D2 L' F U' R D' U2
D2 L' F U' R D2 U2
D' L' F U' R U2 D
D' L' F U' R U2 D'
D' L' F U' R U2 D2
D' L' F U' R D U2
D' L' F U' R D' U2
D' L' F U' R D2 U2
D2 L' F U' D R U2
D2 L' F U' D' R U2
D2 L' F U' D2 R U2
D' L' F U' D R U2
D' L' F U' D' R U2
D' L' F U' D2 R U2
D2 L' F D U' R U2
D' L' F D U' R U2
D2 L' F D F2 U L'
F' L' F D L' U L
D' L' F D F2 U L'
D2 L' F D' U' R U2
D' L' F D' U' R U2
F' L' F D' L' U L
D2 L' F D' F2 U L'
D' L' F D' F2 U L'
D L' F U F2 L' F2
D2 L' F D2 U' R U2
D' L' F D2 U' R U2
F' L' F D2 L' U L
D' L' F D2 F2 U L'
D2 L' F D2 F2 U L'
D L' F U' R U2 D
D L' F U' R U2 D'
D L' F U' R U2 D2
D L' F U' R D U2
D L' F U' R D' U2
D L' F U' R D2 U2
D L' F U' D R U2
D L' F U' D' R U2
D L' F U' D2 R U2
B' L' F B U' R U2
D L' F D U' R U2
D L' F D F2 U L'
D L' F D' U' R U2
D L' F D' F2 U L'
D L' F D2 U' R U2
D L' F D2 F2 U L'
B2 L' F B2 U' R U2
D2 L' F' U L2 D L
D2 L' F' U L2 D' L
D2 L' F' U L2 D2 L
D' L' F' U L2 D L
D' L' F' U L2 D' L
D' L' F' U L2 D2 L
D2 L' F' U D L' D
D2 L' F' U D L' D'
D2 L' F' U D L' D2
D' L' F' U D L' D
D' L' F' U D L' D'
D' L' F' U D L' D2
D2 L' F' U D' L' D
D2 L' F' U D' L' D'
D2 L' F' U D' L' D2
D' L' F' U D' L' D
D' L' F' U D' L' D'
D' L' F' U D' L' D2
D2 L' F' U D2 L' D
D2 L' F' U D2 L' D'
D2 L' F' U D2 L' D2
D' L' F' U D2 L' D
D' L' F' U D2 L' D'
D' L' F' U D2 L' D2
D2 L' F' U B' L' B
D' L' F' U B' L' B
D2 L' F' U B2 L' B2
D' L' F' U B2 L' B2
D' L' F' U' R U2 L'
D2 L' F' U' R U2 L'
D' L' F' U' R' U2 L'
D2 L' F' U' R' U2 L'
D' L' F' U' R2 U2 L'
D2 L' F' U' R2 U2 L'
F L' F' L' F' U L'
D' L' F' U2 B U' L'
D2 L' F' U2 B U' L'
D' L' F' U2 B' U' L'
D2 L' F' U2 B' U' L'
D' L' F' U2 B2 U' L'
D2 L' F' U2 B2 U' L'
D' L' F' D U L' D
D' L' F' D U L' D'
D' L' F' D U L' D2
D2 L' F' D U L' D
D2 L' F' D U L' D'
D2 L' F' D U L' D2
F2 L' F' U' R U2 B
B2 L' F' U L' D' R2
B2 L' F' U D' L' R2
B2 L' F' U D' R2 L'
D' L' F' D' U L' D
D' L' F' D' U L' D'
D' L' F' D' U L' D2
D2 L' F' D' U L' D
D2 L' F' D' U L' D'
D2 L' F' D' U L' D2
D L' F' U L2 D L
D L' F' U L2 D' L
D L' F' U L2 D2 L
D L' F' U D L' D
