B' L F U R F'
B' L R F U R F2
B' L F R' U R2 F'
B' L F U R D F'
B' L F U R D' F'
B' L F U R D2 F'
B' L F U R F' D
B' L F U R F' D'
B' L F U R F' D2
B2 L F U R F' B
B2 L F U R B F'
B' L F B U R F'
B' L F B' U R F'
B' L F B2 U R F'
B' L B F U R F'
B' L B' F U R F'
B' L B2 F U R F'
B' R L F U R F2
L D2 F L' U R F
L F B' L U R F'
L F B2 U R F' B
L F B2 U R B F'
R' B U' R' F' U' L'
B F R' U' R2 F' L'
F B R' U' R2 F' L'
B2 F U R F' B L
B2 F U R B L F'
B2 F U R B F' L
B2 F U' R F' L' B'
R B' L F U R F2
L B' F L U R F'
F B2 U R F' B L
F B2 U R B L F'
F B2 U R B F' L
F B2 U' R F' L' B'
L B2 F U R F' B
L B2 F U R B F'
