B R' B U' D' R2
B R' B U2 B2 U
B R' B D' U' R2
B R' B D2 F2 U'
R' B R' U2 B' U
R' L U2 L' B R' U'
R' L U2 B L' R' U'
R' L U2 B R' L' U'
D L U B' L D F2
D L F U B' L F
D L F2 R U B' L
B' L F2 B R F' U
B' L B F2 R F' U
R' L' U2 L B R' U'
L' R' U2 L B R' U'
L R' U2 L' B R' U'
L2 R' U2 L2 B R' U'
L R' U2 B L' R' U'
L R' U2 B R' L' U'
L2 R' U2 B L2 R' U'
L2 R' U2 B R' L2 U'
U' L' D B' L B' R'
L2 R' B L2 R' F U'
L2 R' B L2 F R' U'
L2 R' B R' L2 F U'
D2 L' F L' U D F2
D2 L' F L' U2 L2 U'
D2 L' F L' D U F2
D2 L' F L' D2 R2 U
R' L2 U2 L2 B R' U'
R' L2 U2 B L2 R' U'
R' L2 U2 B R' L2 U'
B L2 R' F L2 B U'
B L2 R' F B L2 U'
B L2 R' B F L2 U'
R' L2 B L2 R' F U'
R' L2 B L2 F R' U'
R' L2 B R' L2 F U'
B L2 F L2 R' B U'
B L2 F R' L2 B U'
B L2 F R' B L2 U'
L2 U D L F2 B' L
L2 U D L B' L F2
L2 U D L B' F2 L
L2 U D F2 L B' L
L2 U D F2 B' L B'
L2 U D B' L F2 B'
L2 U D B' L B' F2
L2 U D B' F2 L B'
D' R U F' R U2 R'
D' R U' F' R U2 F
B2 R U2 F' L' B2 U
B2 R U2 F' B2 L' U
B2 R U2 B2 F' L' U
B R B2 R2 F' B U'
B R B2 R2 B F' U'
B R' L2 F L2 B U'
B R' L2 F B L2 U'
B R' L2 B F L2 U'
D' R' U B L2 F L'
U R' U' B R' U' R2
B R' U2 B' U D L2
B R' U2 B' U2 B2 U'
B R' U2 B' D U L2
B R' U2 B' D2 F2 U
B R' D B U' D' R2
B R' D B U2 B2 U
B R' D B D' U' R2
B R' D B D2 F2 U'
L' U2 L R' B R' U'
L' U2 L B R' B U'
B R' D' B U' D' R2
B R' D' B U2 B2 U
B R' D' B D' U' R2
B R' D' B D2 F2 U'
B R' D2 B U' D' R2
B R' D2 B U2 B2 U
B R' D2 B D' U' R2
L U2 L' R' B R' U'
B R' D2 B D2 F2 U'
L2 U2 L2 R' B R' U'
L U2 L' B R' B U'
B R' F B U' D' R2
B R' F B U2 B2 U
B R' F B D' U' R2
B R' F B D2 F2 U'
L2 U2 L2 B R' B U'
B R' F' B U' D' R2
B R' F' B U2 B2 U
B R' F' B D' U' R2
B R' F' B D2 F2 U'
L' U2 R' L B R' U'
L2 U2 R' L2 B R' U'
F' R' B R' U2 B' U
B R' F2 B U' D' R2
L U2 R' L' B R' U'
B R' F2 B U2 B2 U
B R' F2 B D' U' R2
B R' F2 B D2 F2 U'
F2 R' B R' U2 B' U
U2 R' B R' U' D' F2
U2 R' B R' U2 R2 U
L2 U2 R' B L2 R' U'
U2 R' B R' D' U' F2
U2 R' B R' D2 L2 U'
L2 U2 R' B R' L2 U'
B2 R' B U2 L B U
B R' B U D L2 U2
B R' B U' R D' R2
B R' B U' R' D' R2
B R' B U' R2 D' R2
B R' B U' D' R2 D
B R' B U' D' R2 D'
B R' B U' D' R2 D2
L U2 R' B L' R' U'
F R' B R' U2 B' U
L U2 R' B R' L' U'
B R' B U2 B2 U D
B R' B U2 B2 U D'
B R' B U2 B2 U D2
B R' B U2 B2 D U
B R' B U2 B2 D' U
B R' B U2 B2 D2 U
B R' B D U L2 U2
B R' B D' U' R2 D
B R' B D' U' R2 D'
B R' B D' U' R2 D2
B R' B D' F U' R2
B R' B D' F' U' R2
B R' B D' F2 U' R2
B R' B D2 F2 U' D
B R' B D2 F2 U' D'
B R' B D2 F2 U' D2
B R' B D2 F2 D U'
B R' B D2 F2 D' U'
B R' B D2 F2 D2 U'
B R' B F U' D' R2
B R' B F U2 B2 U
B R' B F D' U' R2
B R' B F D2 F2 U'
L' U2 D L U' B' L
B R' B F' U' D' R2
B R' B F' U2 B2 U
B R' B F' D' U' R2
B R' B F' D2 F2 U'
B R' B F2 U' D' R2
B R' B F2 U2 B2 U
B R' B F2 D' U' R2
B R' B F2 D2 F2 U'
B' R' B2 R' F' B' U'
B' R' B2 R' B' F' U'
R U2 F' L2 B' L U
R' U2 B R' U2 R U
L2 U2 B L2 R' B U'
L2 U2 B R' L2 B U'
L2 U2 B R' B L2 U'
L U2 B L' R' B U'
L U2 B R' L' B U'
L U2 B R' B L' U'
L2 D L U F2 B' L
L2 D L U B' L F2
L2 D L U B' F2 L
B' R2 F' U2 L F U
L2 D U L F2 B' L
L2 D U L B' L F2
L2 D U L B' F2 L
L2 D U F2 L B' L
L2 D U F2 B' L B'
L2 D U B' L F2 B'
L2 D U B' L B' F2
L2 D U B' F2 L B'
L' D U2 L U' B' L
U' D L B' L D2 R2
D' U R F' R U2 R2
D' U F' R F' U2 R'
D U B' L B' D2 F2
U D B' L B' D2 F2
D U' L B' L D2 R2
D' U' R F' R U2 F
U' D' R F' R U2 F
U D' R F' R U2 R2
U' D' F' R F' U2 F2
D' U' F' R F' U2 F2
U D' F' R F' U2 R'
L2 D2 L' R2 F L' U
L2 D2 L' F L' R2 U
L2 D2 L' F R2 L' U
L2 D2 R2 L' F L' U
L2 D2 R2 F L' F U
L2 D2 F L' R2 F U
L2 D2 F L' F R2 U
L2 D2 F R2 L' F U
L D2 F L' F R U
D2 F L' F U2 L U'
D' F U' L' B2 R' B
R' F B R' U2 B' U
B D R' U2 B' U L
D' F' U R F' U2 R'
D' F' U' R F' U2 F
R' F' B R' U2 B' U
B2 D' F U' L' R2 B'
B2 D' F U' L' B' R2
B2 D' F U' R2 L' B'
R' F2 B R' U2 B' U
R' B L2 R' F L2 U'
R' B L2 F L2 R' U'
R' B L2 F R' L2 U'
L2 B L2 R' F B U'
L2 B L2 R' B F U'
L2 B L2 F R' B U'
R' B R' L2 F L2 U'
R' B R' U2 D B' U
R' B R' U2 D' B' U
R' B R' U2 D2 B' U
R' B R' U2 B' U D
R' B R' U2 B' U D'
R' B R' U2 B' U D2
R' B R' U2 B' D U
R' B R' U2 B' D' U
R' B R' U2 B' D2 U
R' B R' D U2 B' U
R' B R' D' U2 B' U
R' B R' D2 U2 B' U
R' B R' F U2 B' U
R' B R' F' U2 B' U
R' B R' F2 U2 B' U
L2 B R' L2 F B U'
L2 B R' L2 B F U'
R2 B R' U2 F' B' U
U2 B R' B U2 R U
R2 B R' U2 B' F' U
R' B U2 B2 L B U
R' B D R' U2 B' U
R' B D' R' U2 B' U
R' B D2 R' U2 B' U
R' B F R' U2 B' U
F' B R' B U' D' R2
F' B R' B U2 B2 U
F' B R' B D' U' R2
F' B R' B D2 F2 U'
F2 B R' B U' D' R2
F2 B R' B U2 B2 U
F2 B R' B D' U' R2
F2 B R' B D2 F2 U'
R' B F' R' U2 B' U
B F R' B U' D' R2
B F R' B U2 B2 U
B F R' B D' U' R2
B F R' B D2 F2 U'
R' B F2 R' U2 B' U
F B R' B U' D' R2
F B R' B U2 B2 U
F B R' B D' U' R2
F B R' B D2 F2 U'
R' B' R' B2 R' F' U'
