B' L B' U L F2 U2
B' L B' U F2 L U2
B' L B' U' D2 B2 R'
B' L B' D2 U' B2 R'
D L' R2 U' R F L'
D L' F L' D R' B2
D L' F D L' R' B2
D L' F D R' L' B2
D L' F D R' B2 L'
D2 R F' R U R B2
D2 R F' R U B2 R
F R' D L' F L' B'
D R2 L' U' R F L'
D R2 U' L' R F L'
D R2 U' R L' F L'
D R2 U' R F L' F
R' D L' F L' D B2
R' D L' F D L' B2
R' D L' F D B2 L'
R' D F L' D F B2
R' D F L' D B2 F
R' D F L' F D B2
F2 U2 R' D L' F L'
F2 U2 R' D F L' F
F2 U2 D L' R' F L'
R' D2 B2 D' L' F L'
F2 U2 D L' F L' R'
F2 U2 D L' F R' L'
R' D2 B2 D' F L' F
F2 U2 D R' L' F L'
F2 U2 D R' F L' F
F2 U2 D F L' R' F
F2 U2 D F L' F R'
F2 U2 D F R' L' F
D F L' D R' F B2
D F L' D R' B2 F
D F L' D F R' B2
D F L' F D R' B2
D F R2 U' L' R F
D F R2 U' R L' F
R' F D L' F L' B'
F2 D L' U2 R' F L'
F2 D L' U2 F L' R'
F2 D L' U2 F R' L'
F D L' R' F L' B'
F D L' F L' R' B'
F D L' F R' L' B'
F D R' L' F L' B'
F2 D U2 L' R' F L'
F2 D U2 L' F L' R'
F2 D U2 L' F R' L'
F2 D U2 R' L' F L'
F2 D U2 R' F L' F
F2 D U2 F L' R' F
F2 D U2 F L' F R'
F2 D U2 F R' L' F
D2 F' R F' U R2 B2
D2 F' R F' U B2 R2
F D F U2 L' R' F
F D F U2 L' F R'
F D F U2 R' L' F
F2 D' R' B R' U2 R
F2 D' B R' B L U2
R2 F2 D L' U2 F L'
