D L' U B' L' F
B' L F U B U L
D L' R U B' L' F
D L' R' U B' L' F
D L' R2 U B' L' F
D L' U B L' F B2
D L' U B L' B2 F
D L' U B' L' D F
D L' U B' L' D' F
D L' U B' L' D2 F
D L' U B' L' F D
D L' U B' L' F D'
D L' U B' L' F D2
D L' U B2 L' F B
D L' U B2 L' B F
B2 L' U' D' R2 F' B'
B2 L' U' D' R2 B' F'
B2 L' D' U' R2 F' B'
B2 L' D' U' R2 B' F'
U2 L2 R B2 U' F B'
U2 L2 R B2 U' B' F
D2 L2 F2 L U F' B'
D2 L2 F2 L U B' F'
U2 L2 B2 R U' F B
U2 L2 B2 R U' B F
D R L' U B' L' F
L2 U F L D B' L2
L2 U F L' D L2 B'
U2 R L2 B2 U' F B'
U2 R L2 B2 U' B' F
U2 R U' D L2 F B
U2 R U' D L2 B F
L' U B' L' D F L'
U2 R D U' L2 F B
U2 R D U' L2 B F
U2 R B2 R2 U' F' B'
U2 R B2 R2 U' B' F'
U2 R B2 U B U2 B2
U2 R B2 U' B' D2 F2
D R' L' U B' L' F
U2 R' B2 R2 U' F' B
U2 R' B2 R2 U' B F'
U2 R' B2 U F' B U2
U2 R' B2 U B F' U2
D R2 L' U B' L' F
L' U2 B2 L' U' F B
L' U2 B2 L' U' B F
R' D L' U B' L' F
L D L U F L B'
R2 D L' U B' L' F
R D L' U B' L' F
D' R2 B' U B L U
B' U L B L F U
L' D F' R U B' L2
B' U L2 F B L U
B' U L2 B F L U
U2 D R U' L2 F B
U2 D R U' L2 B F
B' U B L U D L2
B' U B L U2 B2 U'
B' U B L D U L2
B' U B L D2 F2 U
B' U B U2 B2 R' U'
B' U B D L U L
B2 U B U L B U
B' U B D2 L F2 U
B' U B D2 F2 L U
L' D2 R F2 U F B'
L' D2 R F2 U B' F
L2 D2 R' F2 U F' B
L2 D2 R' F2 U B F'
D U2 R U' L2 F B
D U2 R U' L2 B F
L' D2 F2 R U F' B'
L' D2 F2 R U B' F'
D F L' U B' L' F
F' D L' U B' L' F
F2 D L' U B' L' F
F D L' U B' L' F
U' F B' U' R B' U'
U' F B' U' B' R U'
D F' L' U B' L' F
B2 D' L' U' R2 F' B'
B2 D' L' U' R2 B' F'
D F2 L' U B' L' F
D2 B' U F2 B L U
D2 B' U B L F2 U
D2 B' U B F2 L U
U' B' U' R B' U' B2
U' B' U' B' R U' B
D B' U B L U L
U2 B' U' B' R' U' R
U' B' F U' R B' U'
U' B' F U' B' R U'
