D' L' U F R2 B
F L' U2 F' B2 U
F L' U2 B2 F' U
F' R F B2 L U
F' R B2 F L U
F' U2 R F B2 U
F' U2 R B2 F U
F' U2 B2 R F U
D' L U' R2 D2 L2 F
D' L U' B' U2 B R2
U L U2 D' L' R2 F
U L U2 D' L' F R2
U L U2 D' R2 L' F
U L D' L' F R2 B
U L D' U2 L' R2 F
U L D' U2 L' F R2
U L D' U2 R2 L' F
F' L' R B2 L F U
F L' R2 B R2 F' U'
D' L' U F R2 D B
D' L' U F R2 D' B
D' L' U F R2 D2 B
D' L' U F R2 B D
D' L' U F R2 B D'
D' L' U F R2 B D2
D' L' U F B R2 B
D' L' U F B' R2 B
D' L' U F B2 R2 B
D' L' U B F R2 B
D' L' U B' F R2 B
D' L' U B2 F R2 B
D' L' U' R2 D2 F L2
D' L' U' R2 F D2 L2
D' L' U' F R2 D2 L2
F L' U2 D' F' U R2
F L' U2 F' U D' R2
F L' U2 F' D' U R2
F L' U2 F' B2 U D
F L' U2 F' B2 U D'
F L' U2 F' B2 U D2
F L' U2 F' B2 D U
F L' U2 F' B2 D' U
F L' U2 F' B2 D2 U
F L' U2 B2 D F' U
F L' U2 B2 D' F' U
F L' U2 B2 D2 F' U
F L' U2 B2 F' U D
F L' U2 B2 F' U D'
F L' U2 B2 F' U D2
F L' U2 B2 F' D U
F L' U2 B2 F' D' U
F L' U2 B2 F' D2 U
F L' D' U2 F' U R2
F' L' D2 F2 L' B' U'
F L' D2 F2 U2 F U
F L' F U' D' L2 R2
F L' F U' D' R2 L2
F L' F U2 F2 B2 U
F L' F U2 B2 F2 U
F L' F D' U' L2 R2
F L' F D' U' R2 L2
F L' F D2 F2 B2 U'
F L' F D2 B2 F2 U'
F L' F2 U2 F B2 U
F L' F2 U2 B2 F U
D' L' B U F R2 B
F L' B U2 F' B U
F L' B U2 B F' U
D' L' B' U F R2 B
F L' B' U2 F' B' U
F L' B' U2 B' F' U
D' L' B2 U F R2 B
F L2 U2 F' B2 R' U
F L2 U2 B2 F' R' U
F' L2 D2 F2 B' L' U'
F' L2 D2 B' F2 L' U'
B' L2 F L' U2 F' U
F' L2 B' U2 R B' U
F' L2 B' U2 B' R U
F' R L' B2 L F U
U' R D' R2 F2 L' F
D R D' B2 L U F'
F' R F L B2 L U
F' R F L' B2 L U
F' R F L2 B2 L U
F' R F B2 L U D
F' R F B2 L U D'
F' R F B2 L U D2
F' R F B2 L D U
F' R F B2 L D' U
F' R F B2 L D2 U
F' R F B2 D L U
F' R F B2 D' L U
F' R F B2 D2 L U
F' R F' B2 L F2 U
F' R F2 B2 L F' U
F' R B2 D F L U
F' R B2 D' F L U
F' R B2 D2 F L U
F' R B2 F L U D
F' R B2 F L U D'
F' R B2 F L U D2
F' R B2 F L D U
F' R B2 F L D' U
F' R B2 F L D2 U
F' R B2 F D L U
F' R B2 F D' L U
F' R B2 F D2 L U
F' R B2 F' L F2 U
F' R B2 F2 L F' U
B2 R' U2 D R U' F'
B2 R' D U2 R U' F'
U' R' D' F2 L' R2 F
U' R' D' F2 L' F R2
U' R' D' F2 R2 L' F
F R2 L' B R2 F' U'
B2 R2 D R U F' B2
B2 R2 D R U B2 F'
F' R2 F R' B2 L U
F R2 B L' R2 F' U'
F R2 B R2 L' F' U'
D' U L B' U2 L' R2
D' U L B' U2 R2 L'
D' U L' U2 R2 F L
D' U L' U2 F L R2
D' U L' U2 F R2 L
D' U L' F L R2 B
D' U L' F R2 L B
