L U2 F L' U R
F' L R U2 F U R
R' L U2 F L' U R
R2 L U2 F L' U R
L R U2 F L' U R
R L U2 F L' U R
D' L U2 F U R B'
D' L U2 F U B' R
F2 L U2 F U R B
F L U2 F L2 U R
B' L F L' U R' F'
L R' U2 F L' U R
F' L' R B' L2 U' R'
L R2 U2 F L' U R
D' L' B' L2 U' R' B'
F' L' B' L2 R U' R2
F' L' B' R L2 U' R2
D L' B' L2 U' R' B
F' R L U2 F U R
F' R L' B' L2 U' R'
L U' F L' B' U F'
L U2 F L' U R D
L U2 F L' U R D'
L U2 F L' U R D2
L U2 F L' U D R
L U2 F L' U D' R
L U2 F L' U D2 R
L U2 F L' D U R
L U2 F L' D' U R
L U2 F L' D2 U R
L U2 F L' B U R
L U2 F L' B' U R
L U2 F L' B2 U R
L U2 F D L' U R
L U2 F D' L' U R
L U2 F D2 L' U R
L U2 F B L' U R
L U2 F B' L' U R
L U2 F B2 L' U R
L U2 B F L' U R
L U2 B' F L' U R
L U2 B2 F L' U R
L' D B' U' R' F2 B
L' D B' U' R' B F2
L' D B' U' F2 R' B
B' U D R' F' B L
B' U D R' B L F'
B' U D R' B F' L
L F L' B' U R' F'
B' D U R' F' B L
B' D U R' B L F'
B' D U R' B F' L
U' F' L R F U' L2
U' F' R L F U' L2
L' F' R B' L2 U' R'
L' F' B' L2 R U' R2
L' F' B' R L2 U' R2
U' F2 L F R U' L'
D2 B' L F U R' F'
L' B' L2 U' D R' B
L' B' L2 D U' R' B
L' B' L2 F' R U' R2
L' B' U' D R' F2 B
L' B' U' D R' B F2
L' B' U' D F2 R' B
D B' U R' F' B L
D B' U R' B L F'
D B' U R' B F' L
L' B' D U' R' F2 B
L' B' D U' R' B F2
L' B' D U' F2 R' B
L B' U2 F L' U R'
L' B' F' L2 R U' R2
L' B' F' R L2 U' R2
D B2 R' U B L R'
D B2 R' U B R' L
