F' L' B2 U' R' B
U' R' B2 U' F' B'
U' R' B2 U' B' F'
R F' U' L' B2 U'
R F' U' L' B2 U'
R F' U' B2 L' U'
U' B2 R' U' F' B
U' B2 R' U' B F'
L' B2 U' R' F' B
L' B2 U' R' B F'
U' L R' B2 U' F' B'
U' L R' B2 U' B' F'
U' L B2 R' U' F' B
U' L B2 R' U' B F'
F' L' R' B2 U' R' B'
U' L' R' B2 U' F' B'
U' L' R' B2 U' B' F'
B2 L' U' B2 R' F' B
B2 L' U' B2 R' B F'
R' L' B2 U' R' F' B'
R' L' B2 U' R' B' F'
L' R' B2 U' R' F' B'
L' R' B2 U' R' B' F'
F' L' F B2 U' R' B
F' L' F' B2 U' R' B
F' L' F2 B2 U' R' B
F' L' B2 R U' R2 B
U' L' B2 R' U' F' B
U' L' B2 R' U' B F'
F' L' B2 U' R' D B
F' L' B2 U' R' D' B
F' L' B2 U' R' D2 B
F' L' B2 U' R' B D
F' L' B2 U' R' B D'
F' L' B2 U' R' B D2
F' L' B2 F U' R' B
F' L' B2 F' U' R' B
F' L' B2 F2 U' R' B
U' L2 R' B2 U' F' B'
U' L2 R' B2 U' B' F'
U' L2 B2 R' U' F' B
U' L2 B2 R' U' B F'
B' R F' U' B' L' U'
B2 R F' U' L' U' L
U' R B2 U F' B' U2
U' R B2 U B' F' U2
U' R' L B2 U' F' B'
U' R' L B2 U' B' F'
U' R' L' B2 U' F' B'
U' R' L' B2 U' B' F'
F' R' L' B2 U' R' B'
U' R' L2 B2 U' F' B'
U' R' L2 B2 U' B' F'
F' R' U' L' B2 U' B'
U' R' U' D L2 F' B
U' R' U' D L2 B F'
U' R' U' D F' L2 B
U' R' U' D F' B L2
U' R' U' D B L2 F'
U' R' U' D B F' L2
U' R' U' F' D L2 B
U' R' U' F' D B L2
R2 U' B' R' B' U' F'
U' R' D U' L2 F' B
U' R' D U' L2 B F'
U' R' D U' F' L2 B
U' R' D U' F' B L2
U' R' D U' B L2 F'
U' R' D U' B F' L2
R' U' B2 R' U' F' B'
R' U' B2 R' U' B' F'
F R' D B2 U2 B' L2
F R' D' R2 F' U2 F'
U' R' B2 U' D F' B'
U' R' B2 U' D B' F'
U' R' B2 U' D' F' B'
U' R' B2 U' D' B' F'
U' R' B2 U' D2 F' B'
U' R' B2 U' D2 B' F'
U' R' B2 U' F' D B'
U' R' B2 U' F' D' B'
U' R' B2 U' F' D2 B'
U' R' B2 U' F' B' D
U' R' B2 U' F' B' D'
U' R' B2 U' F' B' D2
U' R' B2 U' B' D F'
U' R' B2 U' B' D' F'
U' R' B2 U' B' D2 F'
U' R' B2 U' B' F' D
U' R' B2 U' B' F' D'
U' R' B2 U' B' F' D2
U' R' B2 D U' F' B'
U' R' B2 D U' B' F'
U' R' B2 D' U' F' B'
U' R' B2 D' U' B' F'
U' R' B2 D2 U' F' B'
U' R' B2 D2 U' B' F'
R' U2 B U L B U'
B' R2 U' B' R' U' F'
D' R2 F U L' R U
D' R2 F U R L' U
D' R2 F' U' L' R U'
D' R2 F' U' R L' U'
U' R2 B2 R U' F' B
U' R2 B2 R U' B F'
D2 U L F2 U F' B'
D2 U L F2 U B' F'
R D F' U' L' U' L'
D2 U F2 L U F B'
D2 U F2 L U B' F
U' D B R' U' L2 F'
U' D B R' U' F' L2
R' D' R2 F' U' L' U'
F' U' L' R' B2 U' B'
F' U' L' B2 R' U' B
R D' F' R2 U' L' U'
F' U' R' L' B2 U' B'
B' U' R' B' U' F' B2
B' U' R' B' U' B2 F'
B U' R' U' F' B L
B U' R' U' B L F'
B U' R' U' B F' L
B U' D B R' U' F'
D U' B R' U' L2 F'
D U' B R' U' F' L2
U D2 L F2 U F' B'
U D2 L F2 U B' F'
B' U' B' R' U' F' B
B' U' B' R' U' B F'
B U' B R' U' F' B
B U' B R' U' B F'
F' U' B2 L' R' U' B
F' U' B2 R' L' U' B
U D2 F2 L U F B'
U D2 F2 L U B' F
D' F R2 U L' R' U
D' F R2 U R' L' U
B2 U2 B' R' U B R
B D U' B R' U' F'
R' F' L' B2 U' R' B'
D' F' R2 U' L' R' U'
D' F' R2 U' R' L' U'
R F' R U' L' B2 U'
R F' R U' B2 L' U'
R F' R' U' L' B2 U'
R F' R' U' B2 L' U'
R' F' U' L' B2 U' B'
R F' R2 U' L' B2 U'
R F' R2 U' B2 L' U'
R F' U D2 F2 R U
R F' U' L B2 L2 U'
R F' U' L' U' D L2
R F' U' L' D U' L2
R F' U' L' B2 U' D
R F' U' L' B2 U' D'
R F' U' L' B2 U' D2
R F' U' L' B2 D U'
R F' U' L' B2 D' U'
R F' U' L' B2 D2 U'
R F' U' D L' U' L'
R F' U' B L' B U'
R F' U' B2 L' U' D
R F' U' B2 L' U' D'
R F' U' B2 L' U' D2
R F' U' B2 L' D U'
R F' U' B2 L' D' U'
R F' U' B2 L' D2 U'
R F' U' B2 D L' U'
R F' U' B2 D' L' U'
R F' U' B2 D2 L' U'
R F' U2 L D L2 F2
R F' U2 L D F2 L2
R F' D U' L' U' L'
R F' D' R2 U' L' U'
R F' D2 U F2 R U
L' F' B2 L' U' R' B
R F' B U' L' B U'
R F' B U' B L' U'
