D2 R F2 B U' F
D2 R B F2 U' F
D2 L R F2 B U' F
D2 L R B F2 U' F
L' R D' B U' R2 F
L' R D' B U' F R2
L' R D2 F2 B U' F'
L' R D2 B F2 U' F'
L' R B U2 B U F
D2 L' R F2 B U' F
D2 L' R B F2 U' F
F2 L' R' F' B2 U F2
F2 L' R' B2 F' U F2
R L' D' B U' R2 F
R L' D' B U' F R2
R L' D2 F2 B U' F'
R L' D2 B F2 U' F'
R L' B U2 B U F
B2 L' F2 L' U F' L'
F2 L' F2 B2 U F' L'
F2 L' B2 R' F' U F2
F2 L' B2 U F' L' F2
F2 L' B2 F2 U F' L'
D2 L2 R F2 B U' F
D2 L2 R B F2 U' F
D2 R L F2 B U' F
D2 R L B F2 U' F
D2 R L' F2 B U' F
D2 R L' B F2 U' F
D2 R L2 F2 B U' F
D2 R L2 B F2 U' F
D2 R D B U' F' R2
D' R D' B U' R F'
D2 R F2 D B U' F
D2 R F2 D' B U' F
D2 R F2 D2 B U' F
D2 R F2 B U' D F
D2 R F2 B U' D' F
D2 R F2 B U' D2 F
D2 R F2 B U' F D
D2 R F2 B U' F D'
D2 R F2 B U' F D2
D2 R F2 B D U' F
D2 R F2 B D' U' F
D2 R F2 B D2 U' F
D2 R B L F2 U' F
D2 R B L' F2 U' F
D2 R B L2 F2 U' F
D' R B U' R D' F2
D2 R B U' D F' R2
D' R B U2 R' U R2
D2 R B D U' F' R2
D2 R B F2 U' D F
D2 R B F2 U' D' F
D2 R B F2 U' D2 F
D2 R B F2 U' F D
D2 R B F2 U' F D'
D2 R B F2 U' F D2
D2 R B F2 D U' F
D2 R B F2 D' U' F
D2 R B F2 D2 U' F
D' R B' L B2 U' R
F2 R' L' F' B2 U F2
F2 R' L' B2 F' U F2
B2 R' D F' R U B2
F' R' F' L' B2 U F
F' R' F' B2 L' U F
F2 R' B2 L' F' U F2
F' R' B2 F' L' U F
D2 R2 F2 R' B U' F'
D2 U R F2 U' F L'
L' D' R B U' R F
R D' B U2 R' U R'
R D' B' L B2 U' R2
L' D2 R F2 B U' F'
L' D2 R B F2 U' F'
U D2 R F2 U' F L'
B2 U2 L' R B' U' F
B2 U2 L' B' R U' F
B2 U2 R L' B' U' F
B2 U2 R U' F' L' F
B2 U2 D2 R U' F' L'
U F' B2 U L' F B'
U F' B2 U L' B' F
L' F2 L' B2 U F' L'
U F2 L' B2 U F L'
L' F2 B2 L' U F' L'
U F2 B2 L' U F L'
B2 D2 U2 R U' F' L'
D2 B R F2 B U' F
D2 B R B F2 U' F
R B L' U2 B U F
F2 D2 F2 R B U' F'
R B U2 D' B R' U
R B D' U2 B R' U
D' B' L R B U' R
D' B' R L B U' R
D2 B' R F2 B U' F
D2 B' R B F2 U' F
B2 F' R' F' L' U F
B2 F' U F' L' F B'
B2 F' U F' L' B' F
D2 B2 R F2 B U' F
D2 B2 R B F2 U' F
D' B2 R B L U' R
B2 F2 L' R' F' U F2
B2 F2 L' U F' L' F2
F2 B2 L' R' F' U F2
F2 B2 L' U F' L' F2
B2 F2 L' F2 U F' L'
F2 B2 L' F2 U F' L'
B2 F2 R' L' F' U F2
F2 B2 R' L' F' U F2
F' B2 R' F' L' U F
F' B2 U F' L' F B'
F' B2 U F' L' B' F
R' B2 D F' R U B2
L' B2 F2 L' U F' L'
U B2 F' U L' F B'
U B2 F' U L' B' F
U B2 F2 L' U F L'
