U L F' B' U2 R
U L B' F' U2 R
U L' F' U2 R F2
L' U F' U2 R F2
L U F' B' U2 R
L U B' F' U2 R
F U L' F2 U2 F'
D2 U' R2 B R' F'
U' D2 R2 B R' F'
U F L' F2 U2 F'
U F' L B' U2 R
U F' L' U2 R F
U F' U2 D2 R F'
U F' D2 U2 R F'
F L U L2 F2 U2 F'
F L U F2 L2 U2 F
F L U F2 B' L2 U2
F L U B' L2 F2 U2
F L U B' F2 L2 U2
D2 L U' R2 B R' F'
F L U' D2 B2 R2 F'
U2 L U' F' B' U2 R
U2 L U' B' F' U2 R
F L D2 U' B2 R2 F'
U L D2 F' B' L U2
U L D2 B' L F' U2
U L D2 B' F' L U2
U L F B' L' F2 U2
U L F' L2 U2 R F
U L F' D B' U2 R
U L F' D' B' U2 R
U L F' D2 B' U2 R
U L F' B' L U2 R
U L F' B' L' U2 R
U L F' B' L2 U2 R
U L F' B' U2 R D
U L F' B' U2 R D'
U L F' B' U2 R D2
U L F' B' U2 D R
U L F' B' U2 D' R
U L F' B' U2 D2 R
U L F' B' D U2 R
U L F' B' D' U2 R
U L F' B' D2 U2 R
U L B' L F' U2 R
U L B' L' F' U2 R
F' L B' U' B U' R
U L B' L2 F' U2 R
R2 L' U' D2 F B R'
R2 L' U' D2 B R' F
R2 L' U' D2 B F R'
U L B' F L' F2 U2
U L B' F' L U2 R
U L B' F' L' U2 R
U L B' F' L2 U2 R
U L B' F' U2 R D
U L B' F' U2 R D'
U L B' F' U2 R D2
U L B' F' U2 D R
U L B' F' U2 D' R
U L B' F' U2 D2 R
U L B' F' D U2 R
R2 L' U' F' B R F2
U L B' F' D' U2 R
U L B' F' D2 U2 R
R2 L' U' B F' R F2
R2 L' D2 U' F B R'
R2 L' D2 U' B R' F
R2 L' D2 U' B F R'
D2 L' U' R2 B R' F'
U2 L' U' F' U2 R F2
R2 L' F' U' B R F2
U' L' F L D2 R2 B2
U' L' F L D2 B2 R2
U L' F L' F2 U2 F2
U L' F' L U2 R F2
U L' F' L' U2 R F2
U' L' F' U2 L R F2
U' L' F' U2 R L F2
U' L' F' U2 R F2 L
U L' F' L2 U2 R F2
U L' F' U2 R F2 D
U L' F' U2 R F2 D'
U L' F' U2 R F2 D2
U L' F' U2 R' F2 R2
U L' F' U2 R2 F2 R'
U L' F' D2 B2 U2 R
U L' F' B U2 R F2
L' R2 U' D2 F B R'
U L' F' B' U2 R F2
L' R2 U' D2 B R' F
L' R2 U' D2 B F R'
U L' F' B2 U2 R F2
L' R2 U' F' B R F2
L' R2 U' B F' R F2
U L' B F' U2 R F2
U L' B' F' U2 R F2
L' R2 D2 U' F B R'
L' R2 D2 U' B R' F
L' R2 D2 U' B F R'
U L' B2 F' U2 R F2
L' R2 F' U' B R F2
D2 L2 U' R2 B R' F'
U L2 F L' F2 B' U2
U L2 F L' B' F2 U2
L' U L2 F' B' U2 R
L' U L2 B' F' U2 R
L U L2 F' U2 R F2
U L2 F' L U2 R F
U L2 F' L' B' U2 R
U L2 F' U2 R' F' R2
L' U F L' F2 U2 F2
L U D2 F' B' L U2
L U D2 B' L F' U2
L U D2 B' F' L U2
R2 U F L' U2 F B
R2 U F L' U2 B F
L' U F' L U2 R F2
L' U F' L' U2 R F2
L' U F' L2 U2 R F2
L' U F' U2 R F2 D
L' U F' U2 R F2 D'
L' U F' U2 R F2 D2
L' U F' U2 R' F2 R2
L U F B' L' F2 U2
L' U F' U2 R2 F2 R'
L' U F' D2 B2 U2 R
L U F' L2 U2 R F
L' U F' B U2 R F2
L' U F' B' U2 R F2
L' U F' B2 U2 R F2
F R U L' F2 U2 F'
L U F' D B' U2 R
L U F' D' B' U2 R
L U F' D2 B' U2 R
L U F' B' L U2 R
L U F' B' L' U2 R
L U F' B' L2 U2 R
L U F' B' U2 R D
L U F' B' U2 R D'
L U F' B' U2 R D2
L U F' B' U2 D R
L U F' B' U2 D' R
L U F' B' U2 D2 R
L U F' B' D U2 R
L U F' B' D' U2 R
L U F' B' D2 U2 R
L' U B F' U2 R F2
L U B' L F' U2 R
L U B' L' F' U2 R
L U B' L2 F' U2 R
L' U B' F' U2 R F2
L U B' F L' F2 U2
L U B' F' L U2 R
L U B' F' L' U2 R
L U B' F' L2 U2 R
L U B' F' U2 R D
L U B' F' U2 R D'
L U B' F' U2 R D2
L U B' F' U2 D R
L U B' F' U2 D' R
L U B' F' U2 D2 R
L U B' F' D U2 R
L U B' F' D' U2 R
L U B' F' D2 U2 R
L' U B2 F' U2 R F2
U' R D2 R F' B R'
U' R D2 R B F' R'
U' R F' D2 R F' B
U' R F' D2 R B F'
L' U' R F' R F2 B
L' U' R F' R B F2
L' U' R2 D2 F B R'
L' U' R2 D2 B R' F
L' U' R2 D2 B F R'
L' U' R2 F' B R F2
L' U' R2 B F' R F2
L' U' D2 R2 F B R'
L' U' D2 R2 B R' F
L' U' D2 R2 B F R'
R2 U' D2 B R F' R2
L' U' F U2 L' F2 U2
L' U' F U2 F2 U2 R
L' U' F' R F2 D2 B2
D2 R' U B U2 R' B
R2 U' F' D2 B R F'
R2 U' F' B D2 R F'
F R' U L' F2 U2 F'
D2 R' U' R' B R' F'
R2 U' B F' D2 R F'
L U' B2 R2 F' B R
