R2 U' L F' U'
R2 U' F' L U'
R2 L U' F' U' F
R2 L' U' L2 F' U'
R2 L' U' F' L2 U'
L' R2 U' L2 F' U'
L' R2 U' F' L2 U'
L2 R2 U' L' F' U'
R2 L2 U' L' F' U'
L R2 U' F' U' F
R2 U' L D F' U'
R2 U' L D' F' U'
R2 U' L D2 F' U'
R2 U' L F' U' D
R2 U' L F' U' D'
R2 U' L F' U' D'
R2 U' L F' U' D2
R2 U' L F' D U'
R2 U' L F' D' U'
R2 U' L F' D2 U'
R2 U' L' F' L2 U'
R2 U' D L F' U'
R2 U' D F' L U'
R2 U' D' L F' U'
R2 U' D' F' L U'
R2 U' D2 L F' U'
R2 U' D2 F' L U'
R2 U' F L F2 U'
R2 U' F' L U' D
R2 U' F' L U' D'
R2 U' F' L U' D2
R2 U' F' L D U'
R2 U' F' L D' U'
R2 U' F' L D2 U'
R2 U' F' D L U'
R2 U' F' D' L U'
R2 U' F' D' L U'
R2 U' F' D2 L U'
B2 R2 U R B' U
B2 R2 U B' R U
R2 D U' L F' U'
R2 D U' F' L U'
R2 D' U' L F' U'
R2 D' U' F' L U'
R2 D2 U' L F' U'
R2 D2 U' F' L U'
R2 L U' L F' U' F
R2 L U' L' F' U' F
R2 L U' L2 F' U' F
R2 L U' D F' U' F
R2 L U' D' F' U' F
R2 L U' D2 F' U' F
R2 L U' F' U' D F
R2 L U' F' U' D' F
R2 L U' F' U' D2 F
R2 L U' F' U' F D
R2 L U' F' U' F D'
R2 L U' F' U' F D2
R2 L U' F' D U' F
R2 L U' F' D' U' F
R2 L U' F' D2 U' F
U' L U R2 U' F' U'
R2 L D U' F' U' F
R2 L D' U' F' U' F
U' L U2 D' F2 B U
U' L U2 D' B F2 U
U' L U2 D2 B U L2
D' L U2 F2 B U B'
D2 L U2 B U B' L
U' L U2 B U D2 L2
D' L U2 B F2 U B'
U' L U2 B U' R2 U2
U' L U2 B D' F2 U
U' L U2 B D2 U L2
R2 L D2 U' F' U' F
F2 L D R2 F' B2 U'
F2 L D R2 B2 F' U'
U' L D B2 U2 B' U
U' L D' U2 F2 B U
U' L D' U2 B F2 U
U' L D2 U2 B U L2
R2 L B U' F' U' F
R2 L B' U' F' U' F
R2 L B2 U' F' U' F
U' L B U R2 U2 R2
R2 L' U D2 R2 B U
R2 L' U' L F' L U'
R2 L' U' L2 D F' U'
R2 L' U' L2 D' F' U'
R2 L' U' L2 D2 F' U'
R2 L' U' L2 F' U' D
R2 L' U' L2 F' U' D'
R2 L' U' L2 F' U' D2
R2 L' U' L2 F' D U'
R2 L' U' L2 F' D' U'
R2 L' U' L2 F' D2 U'
U' L B' D2 F2 U' L2
R2 L' U' D F' U' F'
R2 L' U' F L2 F2 U'
R2 L' U' F' L2 U' D
R2 L' U' F' L2 U' D'
R2 L' U' F' L2 U' D2
R2 L' U' F' L2 D U'
R2 L' U' F' L2 D' U'
R2 L' U' F' L2 D2 U'
R2 L' U' F' U' D F2
R2 L' U' F' D U' F2
D L B2 U2 B' U B
R2 L' U2 F D R2 F2
R2 L' U2 F D F2 R2
R2 L' D U' F' U' F'
R2 L' D' B2 U' F' U'
R2 L' D2 U R2 B U
D L' U' B2 L2 F U'
R2 L' B U' L2 F' U'
R2 L' B U' F' L2 U'
R2 L' B' U' L2 F' U'
R2 L' B' U' F' L2 U'
R2 L' B2 U' L2 F' U'
R2 L' B2 U' F' L2 U'
L' R2 U D2 R2 B U
L' R2 U' L F' L U'
L' R2 U' L2 D F' U'
L' R2 U' L2 D' F' U'
L' R2 U' L2 D2 F' U'
L' R2 U' L2 F' U' D
L' R2 U' L2 F' U' D'
L' R2 U' L2 F' U' D2
L' R2 U' L2 F' D U'
L' R2 U' L2 F' D' U'
L' R2 U' L2 F' D2 U'
L2 R2 U' L F' L2 U'
R2 L2 U' L F' L2 U'
L R2 U' L F' U' F
L2 R2 U' L' D F' U'
L2 R2 U' L' D' F' U'
L2 R2 U' L' D2 F' U'
R2 L2 U' L' D F' U'
L2 R2 U' L' F' U' D
L2 R2 U' L' F' U' D'
L2 R2 U' L' F' U' D2
L2 R2 U' L' F' D U'
L2 R2 U' L' F' D' U'
L2 R2 U' L' F' D2 U'
R2 L2 U' L' D' F' U'
R2 L2 U' L' D2 F' U'
L' R2 U' D F' U' F'
R2 L2 U' L' F' U' D
R2 L2 U' L' F' U' D'
R2 L2 U' L' F' U' D2
R2 L2 U' L' F' D U'
R2 L2 U' L' F' D' U'
R2 L2 U' L' F' D2 U'
L R2 U' L' F' U' F
L2 R2 U' L2 F' L U'
R2 L2 U' L2 F' L U'
L R2 U' L2 F' U' F
L' R2 U' F L2 F2 U'
L' R2 U' F' L2 U' D
L' R2 U' F' L2 U' D'
L' R2 U' F' L2 U' D2
L' R2 U' F' L2 D U'
L' R2 U' F' L2 D' U'
L' R2 U' F' L2 D2 U'
L' R2 U' F' U' D F2
L' R2 U' F' D U' F2
L2 R2 U' D L' F' U'
R2 L2 U' D L' F' U'
L2 R2 U' D' L' F' U'
L R2 U' D F' U' F
R2 L2 U' D' L' F' U'
L2 R2 U' D2 L' F' U'
L R2 U' D' F' U' F
R2 L2 U' D2 L' F' U'
L R2 U' D2 F' U' F
L R2 U' F' U' D F
L R2 U' F' U' D' F
L R2 U' F' U' D2 F
L R2 U' F' U' F D
L R2 U' F' U' F D'
L R2 U' F' U' F D2
L R2 U' F' D U' F
L R2 U' F' D' U' F
L R2 U' F' D2 U' F
L' R2 U2 F D R2 F2
L' R2 U2 F D F2 R2
L' R2 D U' F' U' F'
L2 R2 D U' L' F' U'
R2 L2 D U' L' F' U'
L R2 D U' F' U' F
L2 R2 D' U' L' F' U'
R2 L2 D' U' L' F' U'
L R2 D' U' F' U' F
L' R2 D' B2 U' F' U'
L' R2 D2 U R2 B U
L2 R2 D2 U' L' F' U'
R2 L2 D2 U' L' F' U'
L R2 D2 U' F' U' F
D' L2 U F2 B R U
D' L2 U B F2 R U
L' R2 B U' L2 F' U'
L' R2 B U' F' L2 U'
L2 R2 B U' L' F' U'
R2 L2 B U' L' F' U'
L R2 B U' F' U' F
