B U' F R F' B'
B U' F R B' F'
B U' F B' R F'
B U' B' F R F'
D' L U F L' B U'
D' L U F B L' U'
D' L U B F L' U'
B L D' F L' U' B'
D' L F L' B U' B'
R2 L' U' F' B' R' U
R2 L' U' B' F' R' U
L' R2 U' F' B' R' U
L' R2 U' B' F' R' U
L U D' F L' B U'
L U D' F B L' U'
L U D' B F L' U'
B R U' F R F2 B'
B R U' F R B' F2
B R U' F B' R F2
B R U' B' F R F2
L U B D' F L' U'
B R F2 U' F R B'
B R F2 U' F B' R
B R F2 U' B' F R
R2 U' F' U' L' B' U2
B R' U B L U2 B2
B R' U B U2 B2 R'
D2 U B U L B' U2
L D' U F L' B U'
L D' U F B L' U'
L D' U B F L' U'
L D' F L' B U' B'
B U' R F R F2 B'
B U' R F R B' F2
B U' R F B' R F2
B U' R B' F R F2
B U' F R D F' B'
B U' F R D B' F'
B U' F R D' F' B'
B U' F R D' B' F'
B U' F R D2 F' B'
B U' F R D2 B' F'
B U' F R F' D B'
B U' F R F' D' B'
B U' F R F' D2 B'
B U' F R F' B' D
B U' F R F' B' D'
B U' F R F' B' D2
B U' F R B' D F'
B U' F R B' D' F'
B U' F R B' D2 F'
B U' F R B' F' D
B U' F R B' F' D'
B U' F R B' F' D2
B U' F B R F' B2
B U' F B R B2 F'
B U' F B' R D F'
B U' F B' R D' F'
B U' F B' R D2 F'
B U' F B' R F' D
B U' F B' R F' D'
B U' F B' R F' D2
B U' F2 R F' R B'
B U' F2 R F' B' R
B U' F2 R B' F' R
B U' F2 B' R F' R
B U' B F R F' B2
B U' B F R B2 F'
B U' B' R F R F2
B U' B' F R D F'
B U' B' F R D' F'
B U' B' F R D2 F'
B U' B' F R F' D
B U' B' F R F' D'
B U' B' F R F' D2
B U' B' F2 R F' R
B U2 R B U F' B2
B U2 R B U B2 F'
U D2 B U L B' U2
U' F R' U R2 F' L'
U' F U2 B U' R F'
L F B R U' F' B'
L F B R U' B' F'
B D' L F L' U' B'
D' B L F L' U' B'
U B L2 U' F2 R F'
U B L2 F2 U' R F'
L B R F U' F2 B'
L B R F U' B' F2
U B U D2 L B' U2
U B D2 U L B' U2
L B F R U' F' B'
L B F R U' B' F'
F' B U' F R F' B'
F' B U' F R B' F'
F' B U' F B' R F'
F' B U' B' F R F'
F2 B U' F R F' B'
F2 B U' F R B' F'
F2 B U' F B' R F'
F2 B U' B' F R F'
B F U' F R F' B'
B F U' F R B' F'
B F U' F B' R F'
D B' L F B2 U' B'
B F U' B' F R F'
D B' L B2 F U' B'
F B U' F R F' B'
F B U' F R B' F'
F B U' F B' R F'
F B U' B' F R F'
B F' U' F R F' B'
B F' U' F R B' F'
B F' U' F B' R F'
B F' U' B' F R F'
B F2 U' F R F' B'
B F2 U' F R B' F'
B F2 U' F B' R F'
B F2 U' B' F R F'
