R' L U L F B
R' L U L B F
U L D2 F L B'
U L F D2 L B'
L R' U L F B
L R' U L B F
R' U L F L B
L U D2 L F B'
L U D2 L B' F
R' U B L F L
F R U' F' U2 L2
U' R F' B U2 L2
F R F2 U L2 B'
U' R B F' U2 L2
U' R' U2 L2 F' B
U' R' U2 L2 B F'
U' R' U2 F' L2 B
U' R' U2 F' B L2
U' R' U2 B L2 F'
U' R' U2 B F' L2
L D2 U L F B'
L D2 U L B' F
R2 F R U L2 B
R2 F R U B L2
R' L U L D F B
R' L U L D B F
R' L U L D' F B
R' L U L D' B F
R' L U L D2 F B
R' L U L D2 B F
R' L U L F D B
R' L U L F D' B
R' L U L F D2 B
R' L U L F B D
R' L U L F B D'
R' L U L F B D2
R' L U L B D F
R' L U L B D' F
R' L U L B D2 F
R' L U L B F D
R' L U L B F D'
R' L U L B F D2
L R U L F D2 B2
R' L U L2 B L' F
F L R U' F' U2 L
R L U L F D2 B2
R' L U D L F B
R' L U D L B F
R' L U D' L F B
R' L U D' L B F
R' L U D2 L F B
R' L U D2 L B F
R' L U F L F B
R' L U F L B F
R' L U F' L F B
R' L U F' L B F
R' L U F2 L F B
R' L U F2 L B F
U2 L R' U' L F B
U2 L R' U' L B F
L R U' F' U2 L F
R L U' F' U2 L F
R' L D U L F B
R' L D U L B F
U2 L U' D2 L F B'
U2 L U' D2 L B' F
R' L D' U L F B
R' L D' U L B F
R' L D2 U L F B
R' L D2 U L B F
R2 L F R U L B
U L D F D L B'
U L D' F L D' B2
F' L D2 R2 U L B'
F L D2 R U L B'
U2 L D2 U' L F B'
U2 L D2 U' L B' F
U L D2 F L D B'
U L D2 F L D' B'
U L D2 F L D2 B'
U L D2 F L B' D
U L D2 F L B' D'
U L D2 F L B' D2
U L D2 F' L F2 B'
U L D2 F' L B' F2
U L D2 F2 L F' B'
U L D2 F2 L B' F'
U L F L R' B R
U L F R' L B R
U L F D2 L D B'
U L F D2 L D' B'
U L F D2 L D2 B'
U L F D2 L B' D
U L F D2 L B' D'
U L F D2 L B' D2
U L F2 D2 L F' B'
U L F2 D2 L B' F'
U L F2 D2 F' L B'
L' R' U L F L2 B
L' R' U L F B L2
R' L' U L F L2 B
R' L' U L F B L2
L' R' U L B F L2
R' L' U L B F L2
L' R' U L' B D2 F2
R' L' U L' B D2 F2
L R' U L D F B
L R' U L D B F
L R' U L D' F B
L R' U L D' B F
L R' U L D2 F B
L R' U L D2 B F
L R' U L F D B
L R' U L F D' B
L R' U L F D2 B
L R' U L F B D
L R' U L F B D'
L R' U L F B D2
L R' U L B D F
L R' U L B D' F
L R' U L B D2 F
L R' U L B F D
L R' U L B F D'
L R' U L B F D2
L R' U L2 B L' F
L R' U D L F B
L R' U D L B F
L R' U D' L F B
L R' U D' L B F
L R' U D2 L F B
L R' U D2 L B F
L' R' U B L F L2
L R' U F L F B
L R' U F L B F
R' L' U B L F L2
L R' U F' L F B
L R' U F' L B F
L R' U F2 L F B
L R' U F2 L B F
L R' D U L F B
L R' D U L B F
L R' D' U L F B
L R' D' U L B F
L R' D2 U L F B
L R' D2 U L B F
F' L' U' L' B2 R' B
U' L' B2 L' R' F' B
U' L' B2 L' R' B F'
U' L' B2 R' L' F' B
U' L' B2 R' L' B F'
U' L' B2 R' B L' F'
U' L2 R D2 R2 F' B
U' L2 R D2 R2 B F'
U' L2 R' D2 F' B R2
U' L2 R' D2 B F' R2
U' L2 R' F' D2 B R2
U' L2 R' F' B D2 R2
L R2 F R U L B
U' L2 R' B D2 F' R2
U' L2 R' B F' D2 R2
U L2 R' D2 B R F'
U L2 R' B D2 R F'
R' U L D F L B
R' U L D' F L B
R' U L D2 F L B
R' U L F L D B
R' U L F L D' B
R' U L F L D2 B
R' U L F L B D
R' U L F L B D'
R' U L F L B D2
R' U L F L' B L2
R' U L F L2 B L'
R' U L F D L B
R' U L F D' L B
R' U L F D2 L B
R' U L F' L F2 B
R' U L F' L B F2
L U L R' B R F
R' U L F2 L F' B
R' U L F2 L B F'
R' U L B D2 F L'
L U L F R' B R
R U L F L D2 B2
R U L F D2 L B2
R' U L' B L' D2 F2
R' U L' B D2 L' F2
R' U L2 B L' F L
L U R' L B R F
L' U D2 L F B' L2
L' U D2 L B' F L2
F R L U' F' U2 L
L U D2 L D F B'
L U D2 L D B' F
L U D2 L D' F B'
L U D2 L D' B' F
L U D2 L D2 F B'
L U D2 L D2 B' F
L U D2 L F D B'
L U D2 L F D' B'
L U D2 L F D2 B'
L U D2 L F B' D
L U D2 L F B' D'
L U D2 L F B' D2
L U D2 L B' D F
L U D2 L B' D' F
L U D2 L B' D2 F
L U D2 L B' F D
L U D2 L B' F D'
L U D2 L B' F D2
R' U F L F L B
L U D2 F L F B'
L U D2 F L B' F
L U D2 F' L F B'
L U D2 F' L B' F
L U D2 F2 L F B'
L U D2 F2 L B' F
R' U F B L F L
R' U F' L F L B
U' R L2 D2 R2 F' B
U' R L2 D2 R2 B F'
L U F D2 L F B'
L U F D2 L B' F
R' U F' B L F L
R' U F2 L F L B
F R U L2 R2 B R2
F R U L2 U2 F' U2
L U F' D2 L F B'
L U F' D2 L B' F
F R U R2 L2 B R2
F R U R2 B L2 R2
F R U R2 B R2 L2
R' U F2 B L F L
R U F2 L F L B'
F R U F2 L2 F2 B'
F R U F2 L2 B' F2
R' U B L D F L
R' U B L D' F L
R' U B L D2 F L
R' U B L F L D
R' U B L F L D'
R' U B L F L D2
R' U B L F D L
R' U B L F D' L
R' U B L F D2 L
R' U B L F' L F2
R' U B L F2 L F'
L U F2 D2 L F B'
L U F2 D2 L B' F
F R U' R2 U2 L2 B
F R U' R2 U2 B L2
F R U' D2 R2 U2 B
F R U' D2 F' R2 U2
R' U B F L F L
R' U B F' L F L
F R U' F' R U2 L2
F R U' F' R' U2 L2
F R U' F' R2 U2 L2
F R U' F' U2 L2 D
F R U' F' U2 L2 D'
F R U' F' U2 L2 D2
R' U B F2 L F L
F R U' F' D2 R2 U2
F R U' F2 U2 L2 B'
R' U B' L F L B2
F R U2 R2 U' L2 B
F R U2 R2 U' B L2
F R D F2 L2 U B'
F R D F2 U' F U2
U' R D2 R2 U2 F' B
U' R D2 R2 U2 B F'
U' R D2 F' R2 U2 F'
U' R D2 F' B R2 U2
U' R D2 B R2 U2 B
U' R D2 B F' R2 U2
F R D2 U' R2 U2 B
F R D2 U' F' R2 U2
L' U' L' B2 R' F' B
L' U' L' B2 R' B F'
F R F U L2 D2 B2
F R F U' F2 U2 L2
U' R F' R2 U2 L2 F'
U' R F' R2 U2 F' L2
U' R F' D2 R2 U2 F'
U' R F' D2 B R2 U2
U' R F' B R U2 L2
U' R F' B R' U2 L2
U' R F' B R2 U2 L2
U' R F' B U2 L2 D
U' R F' B U2 L2 D'
U' R F' B U2 L2 D2
U' R F' B D2 R2 U2
U' R F' B2 U2 L2 F
F R F' U L2 D' B2
F' R F2 R U L2 B'
U R F' U2 L2 R' F'
U R F' U2 R' L2 F'
U R F' U2 R' F' L2
F R F2 L U L B'
L' U' R' U2 L' F' B
L' U' R' U2 L' B F'
L' U' R' U2 B L' F'
U' R F2 B U2 L2 B'
F R F2 U L2 D B'
F R F2 U L2 D' B'
F R F2 U L2 D2 B'
F R F2 U L2 B' D
F R F2 U L2 B' D'
F R F2 U L2 B' D2
F R F2 U B L2 B'
F R F2 U B' L2 B'
F R F2 U B2 L2 B'
F R F2 U' F U2 L2
U' R B R2 U2 L2 B
U' R B R2 U2 B L2
L U' R' U2 L F' B
L U' R' U2 L B F'
L U' R' U2 F' L B
U' R B D2 R2 U2 B
U' R B D2 F' R2 U2
U' R B F' R U2 L2
U' R B F' R' U2 L2
