U' R2 U2 F' B' R'
U' R2 U2 B' F' R'
U B L R2 U2 B2
U B R2 L U2 B2
U B R2 U2 B2 R'
U B' D2 L2 R' F2
U B' D2 L2 F2 R'
U B' D2 R' L2 F2
U B' D2 R' F2 L2
U B' D2 F2 L2 R'
U B' D2 F2 R' L2
R2 L U' F R U' F2
B L R2 U' F U' B2
U L B L R2 F U2
U L B L F R2 U2
U L B R2 L F U2
B L' R2 U B' U B'
L R2 U' F R U' F2
U L' B L R2 U2 B'
U L' B R2 L U2 B'
L2 R2 D F L' U2 F2
R2 L2 D F L' U2 F2
L2 R2 D F U2 F2 R
R2 L2 D F U2 F2 R
U' L2 R2 F U2 R F2
U' L2 F R2 U2 F' R'
U' L2 F B R2 U2 R'
U L2 F B L R2 U2
U L2 F B R2 L U2
U' L2 B R2 F U2 R
U' L2 B F R2 U2 R'
U L2 B R2 F L U2
U L2 B F L R2 U2
U L2 B F R2 L U2
R2 U B U F' B2 R'
R2 U B U B2 F' R'
R2 U B2 U F' B R'
R2 U B2 U B F' R'
R U' R U2 F' B' R'
R U' R U2 B' F' R'
R2 U' F U' R F2 B'
R2 U' F U' R B' F2
R2 U' F U' B' R F2
U R' B2 L B R' F'
B R2 L U' F U' B2
B R2 L' U B' U B'
U' R2 L2 F U2 R F2
R2 U2 F' R B' D' R2
D2 R2 U F' B' L2 R'
D2 R2 U F' B' R' L2
D2 R2 U B' L2 F' R'
D2 R2 U B' F' L2 R'
D2 R2 U B' F' R' L2
B R2 U B' U R' B'
U' R2 U2 R B' R' F'
B R2 U' F U' R B2
B R2 U' F U' B2 R
U' R2 U2 D F' B' R'
U' R2 U2 D B' F' R'
U' R2 U2 D' F' B' R'
U' R2 U2 D' B' F' R'
U' R2 U2 D2 F' B' R'
U' R2 U2 D2 B' F' R'
U' R2 U2 F B' R' F2
U' R2 U2 F' R B' R'
U' R2 U2 F' R' B' R'
U' R2 U2 F' R2 B' R'
U' R2 U2 F' D B' R'
U' R2 U2 F' D' B' R'
U' R2 U2 F' D2 B' R'
U' R2 U2 F' B' R' D
U' R2 U2 F' B' R' D'
U' R2 U2 F' B' R' D2
U' R2 U2 F' B' D R'
U' R2 U2 F' B' D' R'
U' R2 U2 F' B' D2 R'
U' R2 U2 F2 B' R' F
U2 R2 U2 D' F' R B'
U2 R2 U2 D' F' B' R
U2 R2 U2 D' B' F' R
U' R2 U2 B' D F' R'
U' R2 U2 B' D' F' R'
U' R2 U2 B' D2 F' R'
U' R2 U2 B' F R' F2
U' R2 U2 B' F' R' D
U' R2 U2 B' F' R' D'
U' R2 U2 B' F' R' D2
U' R2 U2 B' F' D R'
U' R2 U2 B' F' D' R'
U' R2 U2 B' F' D2 R'
U' R2 U2 B' F2 R' F
U2 R2 U2 B' D' F' R
U' R2 D U2 F' B' R'
U' R2 D U2 B' F' R'
U R2 U2 F R F2 B'
U R2 U2 F R B' F2
U R2 U2 F B' R F2
U R2 U2 B' F R F2
U' R2 D' U2 F' B' R'
U' R2 D' U2 B' F' R'
U2 R2 D' U2 F' R B'
U2 R2 D' U2 F' B' R
U2 R2 D' U2 B' F' R
U' R2 D2 U2 F' B' R'
U' R2 D2 U2 B' F' R'
U' R2 F U2 R F2 B'
U' R2 F U2 R B' F2
U' R2 F U2 B' R F2
U R2 F B' R' F2 L'
D' R2 F2 U F B' R'
D' R2 F2 U B' R' F
D' R2 F2 U B' F R'
U R2 F2 U2 F R B'
U R2 F2 U2 F B' R
U R2 F2 U2 B' F R
D2 R2 B' L2 D F' R
U R2 B L U2 F' B2
U R2 B L U2 B2 F'
U R2 B U2 F' B2 R'
U R2 B U2 B2 F' R'
U R2 B' F R' F2 L'
U R2 B2 U2 F' B R'
U R2 B2 U2 B F' R'
D2 U R' B' L2 R' F'
D2 U R' B' R' L2 F'
D2 U R' B' R' F' L2
D2 U R2 F' B' L2 R'
D2 U R2 F' B' R' L2
D2 U R2 B' L2 F' R'
D2 U R2 B' F' L2 R'
D2 U R2 B' F' R' L2
B2 U R2 F' B' U2 R'
B2 U R2 B' F' U2 R'
D2 U B L U2 L B2
D2 U B U2 B2 L2 R'
D2 U B U2 B2 R' L2
D2 U B' L2 R' D2 F2
D2 U B' L2 D2 R' F2
