U' L U2 L2 F
U' L B' U2 L2
U L' D2 R2 F
U L' D2 R2 F
U L' D2 F R2
U L' F D2 R2
B2 U L' R' F
B2 U L' F R'
B2 U R' L' F
U' L R U2 L2 F
U' L R B' U2 L2
U' L R' U2 L2 F
U' L R' B' U2 L2
U' L R2 U2 L2 F
U' L R2 B' U2 L2
U' L U2 L2 D F
U' L U2 L2 D' F
U' L U2 L2 D2 F
U' L U2 L2 F D
U' L U2 L2 F D'
U' L U2 L2 F D2
U' L U2 F L2 F
U' L U2 F' L2 F
U' L U2 F2 L2 F
U' L D2 R2 B' U2
U' L D2 B' R2 U2
U' L B' R U2 L2
U' L B' R' U2 L2
U' L B' R2 U2 L2
U' L B' U2 L2 D
U' L B' U2 L2 D'
U' L B' U2 L2 D2
U' L B' D2 R2 U2
U L B' U2 L2 B
U L B' U2 B L2
U L' R D2 R2 F
U L' R D2 F R2
U L' R F D2 R2
U L' R' D2 R2 F
U L' R' D2 F R2
U L' R' F D2 R2
U L' R2 D2 R2 F
U L' R2 D2 F R2
U L' R2 F D2 R2
U L' U2 L2 B' U2
U L' D' F D' R2
U' L' D2 F R2 B
U L' D2 R' F R'
U L' D2 R2 D F
U L' D2 R2 D' F
U L' D2 R2 D2 F
U L' D2 R2 F D
U L' D2 R2 F D'
U L' D2 R2 F D2
U L' D2 F R2 D
U L' D2 F R2 D'
U L' D2 F R2 D2
U L' D2 F' R2 F2
U L' F R D2 R2
U' L' F D2 R2 B
U L' F R' D2 R2
U L' F R2 D2 R2
U L' F U2 L2 U2
U L' F D2 R2 D
U L' F D2 R2 D'
U L' F D2 R2 D2
U L' F2 D2 F' R2
R' U L' D2 R2 F
R' U L' D2 F R2
R' U L' F D2 R2
L U L' U L' F
R2 U L' D2 R2 F
R2 U L' D2 F R2
R2 U L' F D2 R2
U L2 F L F R
R U L' D2 R2 F
R U L' D2 F R2
R U L' F D2 R2
U L2 F2 L R F
U L2 F2 R L F
U' R L U2 L2 F
U' R L B' U2 L2
U R L' D2 R2 F
U R L' D2 F R2
U R L' F D2 R2
B2 R U L' R2 F
B2 R U L' F R2
B2 R U R2 L' F
R' U' L U2 L2 F
R' U' L B' U2 L2
R2 U' L U2 L2 F
R U' L U2 L2 F
R2 U' L B' U2 L2
R U' L B' U2 L2
U' R' L U2 L2 F
U' R' L B' U2 L2
U R' L' D2 R2 F
U R' L' D2 F R2
U R' L' F D2 R2
U' R2 L U2 L2 F
U' R2 L B' U2 L2
U R2 L' D2 R2 F
U R2 L' D2 F R2
U R2 L' F D2 R2
B2 R2 U L' R F
B2 R2 U R L' F
B2 U L' R F R2
B2 U L' R' D F
B2 U L' R' D' F
B2 U L' R' D2 F
B2 U L' R' F D
B2 U L' R' F D'
B2 U L' R' F D2
B2 U L' D R' F
B2 U L' D F R'
B2 U L' D' R' F
B2 U L' D' F R'
B2 U L' D2 R' F
B2 U L' D2 F R'
B2 U L' F R' D
B2 U L' F R' D'
B2 U L' F R' D2
B2 U L' F D R'
B2 U L' F D' R'
B2 U L' F D2 R'
B2 U L' F' R' F2
B2 U R L' F R2
B2 U R' L' D F
B2 U R' L' D' F
B2 U R' L' D2 F
B2 U R' L' F D
B2 U R' L' F D'
B2 U R' L' F D2
F2 U' L R B' U2
F2 U' L B' R U2
F2 U' R L B' U2
L B' U L' U L'
U' B' U2 L' F R
U B2 L' R' F B2
U B2 L' R' B2 F
U B2 L' F R' B2
R' B2 U L' R' F
R' B2 U L' F R'
R' B2 U R' L' F
D' B2 U L' R' F'
R2 B2 U L' R' F
R2 B2 U L' F R'
D' B2 U R' L' F'
R2 B2 U R' L' F
U B2 R' L' F B2
U B2 R' L' B2 F
U2 B2 U' L' R' F
U2 B2 U' L' F R'
U2 B2 U' R' L' F
U' B2 U2 L' R' F
U' B2 U2 L' F R'
U' B2 U2 R' L' F
U B2 R' B2 L' F
R B2 U L' R' F
R B2 U L' F R'
R B2 U R' L' F
R' L U L' U L' F
R2 L U L' U L' F
U' L R U2 L2 D F
U' L R U2 L2 D' F
U' L R U2 L2 D2 F
U' L R U2 L2 F D
U' L R U2 L2 F D'
U' L R U2 L2 F D2
L R U L' U L' F
U' L R U2 F L2 F
U' L R U2 F' L2 F
U' L R U2 F2 L2 F
R L U L' U L' F
