U L' U F' R' B'
F R U' R2 F2 L'
F R' F2 L' D B2
F R' F2 D L' B2
F R' F2 D B2 L'
F U' R U' R2 F2
F U' R U' F2 R2
F U2 R' F2 D B2
F2 U2 D R' F B
F2 U2 D R' B F
F2 U2 D F R' B
F2 D U2 R' F B
F2 D U2 R' B F
F2 D U2 F R' B
F L R U' R2 F2 L'
F L R' F2 L' D B2
F L R' F2 D L' B2
F L R' F2 D B2 L'
B2 L U L' U F' B'
B2 L U L' U B' F'
U L U F' R' D2 B2
U L U F' D2 R' B2
U2 L U' L' F' R' B'
F L U' R U' R2 F2
F L U' R U' F2 R2
U L U' F U2 R' F2
U L U' F U2 F2 R'
F L U2 R' F2 D B2
F' L D F2 U2 R' F2
F' L D F2 U2 F2 R'
F' L D' R B2 L R2
F' L D' R B2 R2 L
B2 L F U' R U' F2
F L' R U' R2 F2 L'
F L' R' F2 L' D B2
F L' R' F2 D L' B2
F L' R' F2 D B2 L'
U L' U D F' R' B'
U L' U D' F' R' B'
U L' U D2 F' R' B'
U L' U F R' F2 B'
U L' U F R' B' F2
U L' U F' R B' R2
U L' U F' R' D B'
U L' U F' R' D' B'
U L' U F' R' D2 B'
U L' U F' R' B' D
U L' U F' R' B' D'
U L' U F' R' B' D2
U L' U F' R2 B' R
U L' U F' D R' B'
U L' U F' D' R' B'
U L' U F' D2 R' B'
U L' U F2 R' F B'
U L' U F2 R' B' F
U L' U B' D2 F' R
F L' U' R U' R2 F2
F L' U' R U' F2 R2
F2 L' U2 D R' F' B
F2 L' U2 D R' B F'
F L' U2 R' F2 D B2
F2 L' D U2 R' F' B
F2 L' D U2 R' B F'
U L' D U F' R' B'
U L' D' U F' R' B'
U L' D2 U F' R' B'
F L2 R U' R2 F2 L'
F L2 R' F2 L' D B2
F L2 R' F2 D L' B2
F L2 R' F2 D B2 L'
U L2 U D2 F' R' B
U L2 U F' D2 R' B
F L2 U' R U' R2 F2
F L2 U' R U' F2 R2
F L2 U2 R' F2 D B2
L' U L' U F' R' B'
L2 U L' U F' R' B'
U L2 D2 U F' R' B
L U L' U F' R' B'
F R L U' R2 F2 L'
F R L' U' R2 F2 L'
F R L2 U' R2 F2 L'
F R U R' U2 R' F2
F R U R' U2 F2 R'
F R U' L R2 F2 L'
F R U' L' R2 F2 L'
F R U' L2 R2 F2 L'
F R U' R2 L F2 L'
F R U' R2 L' F2 L'
F R U' R2 L2 F2 L'
F R U' R2 F2 L' D
F R U' R2 F2 L' D'
F R U' R2 F2 L' D2
F R U' R2 F2 D L'
F R U' R2 F2 D' L'
F R U' R2 F2 D2 L'
