U2 L2 U' R' U' F' L'
F' R' U L2 U2 L F
U R' U L2 U2 F' L'
U R' U' D2 F' L' R2
U R' U' D2 F' R2 L'
U R' U' F' D2 L' R2
U R' U' F' D2 R2 L'
U R' D2 U' F' L' R2
U R' D2 U' F' R2 L'
D R' F2 U' L F L'
R' D F2 U' L F L'
D2 U R' U' F' L' R'
D2 U R' U' F' R' L'
D U F2 R' U' F' L'
U D F2 R' U' F' L'
U D2 R' U' F' L' R'
U D2 R' U' F' R' L'
R' F U L2 R B U2
R' F U R L2 B U2
R' F U R B L2 U2
F2 D R' F2 B L U'
F2 D R' B L F2 U'
F2 D R' B F2 L U'
F2 D F2 R' B L U'
R' F' U L2 U2 L F
D F2 R' U' L F L'
D F2 D R' B L U'
