F' R U' L' U'
F' R U' L' U' D
F' R U' L' U' D'
F' R U' L' U' D2
F' R U' L' D U'
F' R U' L' D' U'
F' R U' L' D2 U'
F' R U' D L' U'
F' R U' D' L' U'
F' R U' D2 L' U'
F' R D U' L' U'
F' R D' U' L' U'
F' R D2 U' L' U'
F' R B U' L' U'
F' R B' U' L' U'
F' R B2 U' L' U'
F' U F2 R U L'
F' U' L' U R U2
F' U2 L D F2 L'
F' D R U' L' U'
F2 D F R U2 F'
F' D' R U' L' U'
F' D2 R U' L' U'
F' B R U' L' U'
F' B' R U' L' U'
B' F' R U' L' U'
B2 F' R U' L' U'
B F' R U' L' U'
F' B2 R U' L' U'
F' L R U2 D F2 R
F' L R D L' U2 F2
F' L R D U2 F2 R
F' L R D' L' B2 U2
F' L R D' B2 L' U2
U L R2 U F L' B
U L R2 U F B L'
U L R2 U B F L'
U L U F L' D2 B2
U L U F D2 L' B2
U L U F D2 B2 L'
U L U' F' R U2 F2
U L U' F' U2 F2 L'
F' L U2 D F2 L' R
F' L U2 D F2 R L'
F' L D L' R U2 F2
F' L D L' U2 F2 L'
F' L D R L' U2 F2
F' L D R U2 F2 R
F' L D U2 F2 L' R
F' L D U2 F2 R L'
F' L D' L' R B2 U2
F' L D' L' B2 R U2
F' L D' R L' B2 U2
F' L D' R B2 L' U2
F' L D' B2 L' R U2
F' L D' B2 R L' U2
U L' U' F' R B' U2
U L' U' F' B' R U2
U L' U' B' F' R U2
F L' D2 B2 R' D' F2
R2 U L U F L' B
R2 U L U F B L'
R2 U L U B F L'
L' U L F' R U2 F2
L' U L F' U2 F2 L'
R U L U F L' B'
L U L' F' R B' U2
L U L' F' B' R U2
L U L' B' F' R U2
F' R L U2 D F2 R
F' R L D L' U2 F2
F' R L D U2 F2 R
F' R L D' L' B2 U2
F' R L D' B2 L' U2
L' U F' L R U2 F
L' U F' R L U2 F
F' R U R U2 L' U'
F' R U R' U2 L' U'
F' R U R2 U2 L' U'
F' R U F2 R F2 U
F' R U' L U' D F2
F' R U' L D U' F2
F' R U' L2 D L U'
F' R U' L2 D' L U'
F' R U' L2 D2 L U'
F' R U' D L' U' D
F' R U' D L' U' D'
F' R U' D L' U' D2
F' R U' D L' D U'
F' R U' D L' D' U'
F' R U' D L' D2 U'
F' R U' D' L' U' D
F' R U' D' L' U' D'
F' R U' D' L' U' D2
F' R U' D' L' D U'
F' R U' D' L' D' U'
F' R U' D' L' D2 U'
F' R U' D2 L' U' D
