B' L2 U F U2 R
D L2 F U F R
B2 L2 B U' B' R'
B L2 B2 U' B' R'
B' U' D F2 B' R'
B' U' D B' R' F2
B' U' D B' F2 R'
B' U' B' R' D F2
B' U' B' D R' F2
B' U' B' D F2 R'
B' D U' F2 B' R'
B' D U' B' R' F2
B' D U' B' F2 R'
L2 R U2 F B U B
L2 R U2 B F U B
L2 R' F' U' B2 D' L2
L2 R' F' U2 F2 U B2
L2 R' F' D' R2 U' L2
R L2 U2 F B U B
R L2 U2 B F U B
D L2 R F B U F
D L2 R B F U F
B' L2 R' F' U F2 U2
B' L2 R' F' U' D2 B2
B' L2 R' F' D R2 U'
B' L2 R' F' D2 U' B2
R' L2 F' U' B2 D' L2
R' L2 F' U2 F2 U B2
R' L2 F' D' R2 U' L2
B' L2 U L2 U2 B' R'
B' L2 U D F U2 R
B' L2 U D' F U2 R
B' L2 U D2 F U2 R
B' L2 U F L U2 R
B' L2 U F L' U2 R
B' L2 U F L2 U2 R
B' L2 U F U2 R D
B' L2 U F U2 R D'
B' L2 U F U2 R D2
B' L2 U F U2 D R
B' L2 U F U2 D' R
B' L2 U F U2 D2 R
B' L2 U F D U2 R
B' L2 U F D' U2 R
B' L2 U F D2 U2 R
B' L2 U F' L' F2 U2
B' L2 U' L2 B' L2 R'
B' L2 U' L2 B' R' L2
U' L2 U2 F U R B2
U' L2 U2 F U B2 R
B' L2 D U F U2 R
B2 L2 D B U' B' R'
B' L2 D' U F U2 R
B2 L2 D' B U' B' R'
B' L2 D2 U F U2 R
B2 L2 D2 B U' B' R'
D L2 F R B U F
D L2 F U R F R
D L2 F U R' F R
D L2 F U R2 F R
D L2 F U D F R
D L2 F U D' F R
D L2 F U D2 F R
D L2 F U F R D
D L2 F U F R D'
D L2 F U F R D2
D L2 F U F D R
D L2 F U F D' R
D L2 F U F D2 R
D L2 F D U F R
B2 L2 F B U' B' R'
D L2 F D' U F R
D L2 F D2 U F R
U L2 F U' R B2 L
D L2 F B U F R
D L2 F B' U F R
D L2 F B2 U F R
B L2 F B2 U' B' R'
B2 L2 F' B U' B' R'
B L2 F' B2 U' B' R'
B' L2 F2 U F' L' U2
B2 L2 F2 B U' B' R'
B L2 F2 B2 U' B' R'
B2 L2 B R' F' U' B'
B2 L2 B U' R B' R'
B2 L2 B U' R' B' R'
B2 L2 B U' R2 B' R'
B2 L2 B U' D B' R'
B2 L2 B U' D' B' R'
B2 L2 B U' D2 B' R'
B2 L2 B U' B' R' D
B2 L2 B U' B' R' D'
B2 L2 B U' B' R' D2
B2 L2 B U' B' D R'
B2 L2 B U' B' D' R'
B2 L2 B U' B' D2 R'
B2 L2 B D U' B' R'
B2 L2 B D' U' B' R'
B2 L2 B D2 U' B' R'
B2 L2 B F U' B' R'
B2 L2 B F' U' B' R'
B2 L2 B F2 U' B' R'
D L2 B F U F R
D L2 B' F U F R
B L2 B2 R' F' U' B'
B L2 B2 U' R B' R'
B L2 B2 U' R' B' R'
B L2 B2 U' R2 B' R'
B L2 B2 U' D B' R'
B L2 B2 U' D' B' R'
B L2 B2 U' D2 B' R'
B L2 B2 U' B' R' D
B L2 B2 U' B' R' D'
B L2 B2 U' B' R' D2
B L2 B2 U' B' D R'
B L2 B2 U' B' D' R'
B L2 B2 U' B' D2 R'
B L2 B2 D U' B' R'
B L2 B2 D' U' B' R'
B L2 B2 D2 U' B' R'
D L2 B2 F U F R
B L2 B2 F U' B' R'
B L2 B2 F' U' B' R'
B L2 B2 F2 U' B' R'
D R L2 F B U F
D R L2 B F U F
B' R' L2 F' U F2 U2
B' R' L2 F' U' D2 B2
B' R' L2 F' D R2 U'
B' R' L2 F' D2 U' B2
B2 R' U L2 F' U' L'
B2 R' U F' L2 U' L
B' R' D F' U' F' B'
B' R' D F' U' B' F'
B' R' F' L2 U F U2
B' R' F' U' D F2 B'
B' R' F' U' D B' F2
B' R' F' U' B' D F2
B' R' F' D U' F2 B'
B' R' F' D U' B' F2
L2 U2 F L' B' U B'
L2 U2 F U B' R' B'
L2 U2 F B' U B' R'
L2 U2 B' F U B' R'
R D L2 F B U F
R D L2 B F U F
B2 U L2 F B U' R
B2 U L2 B F U' R
D U L2 F U R F
U D L2 F U R F
B2 U F L2 B U' R
B2 U F B L2 U' R
B2 U B L2 F U' R
B2 U B F L2 U' R
B' U' R D F2 B' R'
B' U' R D B' R' F2
B' U' R D B' F2 R'
B' U' R B' R' D F2
B' U' R B' D R' F2
B' U' R B' D F2 R'
B' U' R' D F2 B' R'
B' U' R' D B' R' F2
B' U' R' D B' F2 R'
B' U' R' B' R' D F2
B' U' R' B' D R' F2
B' U' R' B' D F2 R'
B' U' R2 D F2 B' R'
B' U' R2 D B' R' F2
B' U' R2 D B' F2 R'
B' U' R2 B' R' D F2
B' U' R2 B' D R' F2
B' U' R2 B' D F2 R'
B' U' D R F2 B' R'
B' U' D R B' R' F2
B' U' D R B' F2 R'
B' U' D R' F2 B' R'
B' U' D R' B' R' F2
B' U' D R' B' F2 R'
B' U' D R2 F2 B' R'
B' U' D R2 B' R' F2
B' U' D R2 B' F2 R'
B' U' D F B' R' F
B' U' D F2 R B' R'
B' U' D F2 R' B' R'
B' U' D F2 R2 B' R'
B' U' D F2 D B' R'
B' U' D F2 D' B' R'
B' U' D F2 D2 B' R'
B' U' D F2 B' R' D
B' U' D F2 B' R' D'
B' U' D F2 B' R' D2
B' U' D F2 B' D R'
B' U' D F2 B' D' R'
B' U' D F2 B' D2 R'
B' U' D B' R F2 R2
B' U' D B' R' F2 D
