U L R' F' B' L'
U L R' B' F' L'
U L2 R' F' L' B'
L U R' F' B' L'
L U R' B' F' L'
U R' L F' B' L'
U R' L B' F' L'
U R' L2 F' L' B'
U R' F' L B' L2
U' R' B L F B'
U' R' B L B' F
D2 U R' F' L' B
D2 U R' F' B L'
D2 U R' B F' L'
D2 U' R' B L F
U' D2 R' B L F
U D2 R' F' L' B
U D2 R' F' B L'
U D2 R' B F' L'
U' B L F B' R'
U' B L B' R' F
U' B L B' F R'
U' B L B' F R'
R B L U' R2 B'
R B L U' B' R2
B L R B U' B2 R'
U' L R' F B L B2
U L R' D F' B' L'
U L R' D B' F' L'
U L R' D' F' B' L'
U L R' D' B' F' L'
U L R' D2 F' B' L'
U L R' D2 B' F' L'
U' L R' B F L B2
U L R' F' D B' L'
U L R' F' D' B' L'
U L R' F' D2 B' L'
U L R' F' B L' B2
U L R' F' B' L' D
U L R' F' B' L' D'
U L R' F' B' L' D2
U L R' F' B' D L'
U L R' F' B' D' L'
U L R' F' B' D2 L'
U L R' F' B2 L' B
U L R' B F' L' B2
U L R' B' L F' L'
U L R' B' L' F' L'
U L R' B' L2 F' L'
U L R' B' D F' L'
U L R' B' D' F' L'
U L R' B' D2 F' L'
U L R' B' F' L' D
U L R' B' F' L' D'
U L R' B' F' L' D2
U L R' B' F' D L'
U L R' B' F' D' L'
U L R' B' F' D2 L'
U L R' B2 F' L' B
U L R2 B' R F' L'
F' L U R' F' B' L'
F' L U R' B' F' L'
D2 L U R' F' L' B
D2 L U R' F' B L'
D2 L U R' B F' L'
F2 L U R' F' B' L'
F2 L U R' B' F' L'
F L U R' F' B' L'
F L U R' B' F' L'
D2 L U' R' B L F
U L D R' F' B' L'
U L D R' B' F' L'
U L D' R' F' B' L'
U L D' R' B' F' L'
U L D2 R' F' B' L'
U L D2 R' B' F' L'
U2 L F R U R2 B'
U2 L F R U B' R2
U' L F R' B L B2
L R B L U' R2 B2
L R B L U' B2 R2
R L B L U' R2 B2
R L B L U' B2 R2
U L F' R' B' L' F'
R' L B' U' F' R' U
B L B2 U' B L R'
B L B2 U' B R' L
U L' R' F' L' D2 B2
U L' R' F' D2 L' B2
U L' R' F' D2 B2 L'
D2 L' U R' F' L' B
D2 L' U R' F' B L'
D2 L' U R' B F' L'
D2 L' U' R' B L F
L R' B' U' F' R' U
U L' F R U2 R2 F'
U L' F R B U2 R2
U L2 R' D F' L' B'
U L2 R' D' F' L' B'
U L2 R' D2 F' L' B'
U L2 R' F' L' D B'
U L2 R' F' L' D' B'
U L2 R' F' L' D2 B'
U L2 R' F' L' B' D
U L2 R' F' L' B' D'
U L2 R' F' L' B' D2
U L2 R' F' D L' B'
U L2 R' F' D' L' B'
U L2 R' F' D2 L' B'
U L2 R' F' B L' B'
U L2 R' F' B' L' B'
U L2 R' F' B2 L' B'
U L2 R' B F' L' B'
