L2 U2 L' B' U F
U2 L R' U F' D R2
U2 L R' U2 F U' F2
B2 L R' F' B2 U' F2
R' L U' F D R2 B
B2 L R' B2 F' U' F2
L' R U2 L2 B U F
L2 R U2 L' B U F
L2 R U2 B L' U F
U2 L U2 F L U' F
R' L F' U' F2 D2 B2
L R B U2 B' U' F
R L B U2 B' U' F
L R' U' F D R2 B
R L' U2 L2 B U F
U2 L' R' B' L2 U F'
R' L' F' U2 L2 U F
L' R' F' U2 L2 U F
L R' F' U' F2 D2 B2
R L2 U2 L' B U F
R L2 U2 B L' U F
U2 L' B' L2 R' U F'
U2 L' B' R' L2 U F'
D2 L2 U2 L' B' U F
D' L2 U2 L' B' U F
F' L2 U2 L' B' U F
F2 L2 U2 L' B' U F
D L2 U2 L' B' U F
F L2 U2 L' B' U F
L U R F R D2 L2
L U R' F2 L' F' R
L U R2 D2 F L2 R
L U R2 D2 F R L2
L U R2 F D2 L2 R
L U R2 F D2 R L2
L' U D' B' U2 B' R'
L U F R U2 R' U2
L U F R B2 L B2
L U F R2 D2 L2 R'
L U F R2 D2 R' L2
L U F B2 R B2 L
L U F' R' F2 L' R
L U F' R' F2 R L'
L U B U2 F B' R'
L U B U2 B' R' F
L U B U2 B' F R'
L U B2 F R B2 L
L U' L U2 L' F R
L U' L2 U2 L2 F R
L U' L2 B' U2 L2 R'
L U' L2 B' U2 R' L2
U2 R' L U F' D R2
U2 R' L U2 F U' F2
B2 R' L F' B2 U' F2
B2 R' L B2 F' U' F2
U2 R' L' B' L2 U F'
L U' F R' B' R' B
L U' F R2 B' R' B2
L U' F U2 F' L' U2
L U' F B' R2 B R
L U' F B2 R2 B R'
L U' B L U2 L' F
L U' B' R F R2 B
L U' B' F R2 B R
R2 U2 L R' B U F'
L U' B2 F R2 B R'
L2 U2 L' R B' U F
L2 U2 L' R' B' U F
L2 U2 L' R2 B' U F
R U2 L B R' U F'
L2 U2 L' D B' U F
L' U2 L' B' L' U F
L2 U2 L' D' B' U F
L2 U2 L' D2 B' U F
L2 U2 L' B' R U F
L2 U2 L' B' R' U F
L2 U2 L' B' R2 U F
L2 U2 L' B' U D F
L2 U2 L' B' U D' F
L2 U2 L' B' U D2 F
L2 U2 L' B' U F D
L2 U2 L' B' U F D'
L2 U2 L' B' U F D2
L2 U2 L' B' D U F
L2 U2 L' B' D' U F
L2 U2 L' B' D2 U F
B2 R' F' L B2 U' F
L2 U2 R L' B' U F
B2 R' F' B2 L U' F
L2 U2 R' L' B' U F
R2 U2 R' L B U F'
L2 U2 R2 L' B' U F
B2 R' B2 L F' U' F2
B2 R' B2 F' L U' F
L2 U2 B L' B' U F
L2 U2 B' L' B' U F
L2 U2 B2 L' B' U F
L' D' U B' U2 B' R'
R' F' L' U2 L2 U F
R' F' L2 U2 L' U F
R' F' U2 L R' U F'
R' F' U2 R' L U F'
L B U2 B' U' F R
L B' U2 B U' F R
L B2 U D F L2 R
L B2 U D F R L2
L B2 U F R D L2
L B2 U F D L2 R
L B2 U F D R L2
L B2 U2 B2 U' F R
L B2 D U F L2 R
L B2 D U F R L2
