B2 U' L B R' U'
U L R' U' F' U2 L'
R' L F2 U R B L
B2 L F2 B R' U' R2
B2 L B R' U L' U2
B2 L B R' F2 U' R
B2 L B F2 R' U' R2
L R' F2 U R B L
U' L' B2 L B' U' B2
U L2 R' F U D2 B2
U L2 R' F U' F2 U2
U L2 R' F D' L2 U
U L2 R' F D2 U B2
R2 U L R U B L
R2 U L2 R F U B
U L2 F R' U' F' U2
R2 U R L U B L
R2 U R L2 F U B
R2 U R U B D L2
R2 U R U2 B' U' B2
U R' L U' F' U2 L'
U R' L2 F U D2 B2
U R' L2 F U' F2 U2
U R' L2 F D' L2 U
U R' L2 F D2 U B2
U R' U' F' U' B' U'
B' R' U2 B R' U R
U2 R' U2 B' R' U' R2
U R' U2 R2 B' U' B2
R2 U' B' U2 R U B
U R' U2 B' R2 U' B
U R' U2 B' U F' U2
U R' F D' L2 F U
U R' F' U2 B' U' B
U R' F2 L2 F U B'
R' U2 R' B' U' R B
R' U2 F B' R U' R'
R' U2 B' R' U' R B
R' U2 B' F R U' R'
U' R2 B' U2 R U B
R D B2 U' B R' U'
B2 U' L B R' U' D
B2 U' L B R' U' D'
B2 U' L B R' U' D2
B2 U' L B R' D U'
B2 U' L B R' D' U'
B2 U' L B R' D2 U'
B2 U' L B D R' U'
B2 U' L B D' R' U'
B2 U' L B D2 R' U'
B2 U' L' B L2 R' U'
B2 U' L' B R' L2 U'
B2 U' L2 B L' R' U'
B2 U' L2 B R' L' U'
B' U' R' B' L U' L'
B2 U' D L B U' B2
B U' B2 L R' U' F
B U' B2 R' L U' F
B2 U2 L B R' U' R
B' U2 B R' U R B
B2 D U' L B U' B2
R2 F2 U' B' L' U' B'
R' B L D2 F2 U R
R' B U2 B2 R' U' R
R' B D2 L F2 U R
B2 F U' L B R' U'
R' B' R' U2 R U R'
R2 B' R' U2 R2 U R2
R B' R' U2 R' U R
U' B' D L' U' F B'
U' B' D L' U' B' F
B2 F' U' L B R' U'
U' B2 L B U F U2
U' B2 L' B L2 U' B2
D2 B2 U' L B R' U'
D' B2 U' L B R' U'
D B2 U' L B R' U'
R' B2 U2 B R' U' R
F' B2 U' L B R' U'
B2 F2 U' L B R' U'
F2 B2 U' L B R' U'
F B2 U' L B R' U'
