R2 L B U B2
L R2 B U B2
R2 B L U B'
R2 L U B' D' R2
B' L R2 B U B2
B2 L R2 B U B2
B L R2 B U B2
R2 L D B U B2
R2 L D' B U B2
R2 L D2 B U B2
R2 L B L U B2
R2 L B L' U B2
R2 L B L2 U B2
R2 L B U B2 D
R2 L B U B2 D'
R2 L B U B2 D2
R2 L B D L2 U
R2 L' B L2 U B'
R2 L' B U' F U2
L R2 U B' D' R2
L R2 D B U B2
L R2 D' B U B2
L R2 D2 B U B2
L' R2 B L2 U B'
L' R2 B U' F U2
L2 R2 B L' U B'
L R2 B L U B2
R2 L2 B L' U B'
L R2 B L' U B2
L R2 B L2 U B2
L R2 B U B2 D
L R2 B U B2 D'
L R2 B U B2 D2
L R2 B D L2 U
B' R2 L B U B2
B2 R2 L B U B2
B R2 L B U B2
B' R2 B L U B'
B2 R2 B L U B'
B R2 B L U B'
R2 D' B U2 R' U'
R2 D' B' L B2 U
R2 B L U D B'
R2 B L U D' B'
R2 B L U D2 B'
R2 B L U B' D
R2 B L U B' D'
R2 B L U B' D2
R2 B L D U B'
R2 B L D' U B'
R2 B L D2 U B'
R2 B L' U' F U2
R2 B U L B' L'
L B R2 B U B
R2 B' L B2 U B
L B' R2 B U B'
R2 B2 L U B' R'
R2 B2 D' B' L U
R2 L U D B' D' R2
R2 L U D' B' D' R2
R2 L U D2 B' D' R2
R2 L U B' R D' R2
R2 L U B' R' D' R2
R2 L U B' R2 D' R2
R2 L U B' U' B2 U
R2 L U B' D' R2 D
R2 L U B' D' R2 D'
R2 L U B' D' R2 D2
B' L R2 U B' D' R2
B2 L R2 U B' D' R2
B L R2 U B' D' R2
B' L R2 D B U B2
B' L R2 D' B U B2
B2 L R2 D B U B2
B' L R2 D2 B U B2
B2 L R2 D' B U B2
B L R2 D B U B2
B2 L R2 D2 B U B2
B L R2 D' B U B2
B L R2 D2 B U B2
B' L R2 B L U B2
B' L R2 B L' U B2
B' L R2 B L2 U B2
B' L R2 B U B2 D
B' L R2 B U B2 D'
B' L R2 B U B2 D2
B' L R2 B D L2 U
B2 L R2 B L U B2
B2 L R2 B L' U B2
B2 L R2 B L2 U B2
R2 L U2 R' U' B' R'
B2 L R2 B U B2 D
B2 L R2 B U B2 D'
B2 L R2 B U B2 D2
B2 L R2 B D L2 U
B L R2 B L U B2
B L R2 B L' U B2
B L R2 B L2 U B2
R2 L U2 R2 F' U' B'
B L R2 B U B2 D
B L R2 B U B2 D'
B L R2 B U B2 D2
B L R2 B D L2 U
U L R2 B U L' B2
U L R2 B U B2 L'
U' L U R2 B U B2
L R D R B U B2
R2 L D U B' D' R2
R L D R B U B2
R2 L D B L U B2
R2 L D B L' U B2
R2 L D B L2 U B2
R2 L D B U B2 D
R2 L D B U B2 D'
R2 L D B U B2 D2
R2 L D B D L2 U
F' L U' D' F2 B' L
F' L U' D' B' L F2
F' L U' D' B' F2 L
L R D' R B U B2
R L D' R B U B2
R2 L D' U B' D' R2
R2 L D' B L U B2
R2 L D' B L' U B2
R2 L D' B L2 U B2
R2 L D' B U B2 D
R2 L D' B U B2 D'
R2 L D' B U B2 D2
R2 L D' B D L2 U
U2 L U2 R2 B U B2
L R D2 R B U B2
