R U2 R U' R'
D L' R U B2 R'
D2 L2 R U D2 R2
D2 L2 R U' L2 U2
D2 L2 R D' B2 U
D2 L2 R D2 U R2
D2 L2 D' R B2 U
D2 L2 D' B2 R U
D2 L2 D2 R U R
D R L' U B2 R'
D2 R L2 U D2 R2
D2 R L2 U' L2 U2
D2 R L2 D' B2 U
D2 R L2 D2 U R2
D R U B2 D' R2
B' R U2 R U' R'
B2 R U2 R U' R'
B R U2 R U' R'
U R F2 L' U L
R U2 R U' R' D
R U2 R U' R' D'
R U2 R U' R' D2
R U2 R U' D R'
R U2 R U' D' R'
R U2 R U' D2 R'
R U2 R D U' R'
R U2 R D' U' R'
R U2 R D2 U' R'
R U2 R F U' R'
R U2 R F' U' R'
R U2 R F2 U' R'
R U2 D R U' R'
R U2 D' R U' R'
R U2 D2 R U' R'
U2 R2 U2 R' U R'
U' R2 D B2 L U'
L' D R U B2 R'
R D U2 R U' R'
D2 U L2 R U L2
D2 U R L2 U L2
R D' U2 R U' R'
L2 D2 L2 R U R
L2 D2 R L2 U R
U D2 L2 R U L2
U D2 R L2 U L2
R D2 U2 R U' R'
U2 F2 L' R2 U' R2
U2 F2 R2 L' U' R2
D' F2 U F2 R U
R B U2 R U' R'
R B' U2 R U' R'
R B2 U2 R U' R'
D' L R U' L' F2 U2
L' R U R' D B2 R'
D' L R U' F2 U2 R
D L R U' L' U2 B2
U L R U2 R U' L'
L' R U B2 R' D B2
L' R U' L U' R U'
L R U' L' U' R U'
L2 R U' L2 U' R U'
R L U' L' U' R U'
U2 L R2 U2 R' U R'
U' L R2 D B2 L U'
L' R U2 R U L U2
L2 R U2 R U L2 U2
L2 R U2 R U' D2 R2
L R U2 R U L' U2
L2 R U2 R D F2 U'
L2 R U2 R D2 U' R2
L R U2 R F2 U' R
L2 R U2 D R F2 U'
R L U2 R U L' U2
R L U2 R F2 U' R
L2 R U2 D2 R U' R
L2 R D U2 R F2 U'
L2 R D' B2 U2 R U'
L2 R D2 U2 R U' R
U L D R U L' B2
U L D R U B2 L'
U L D2 L2 R U L
U L D2 R L2 U L
L2 R F2 L' F2 U R
U2 L F2 L' R2 U' R2
U2 L F2 R2 L' U' R2
L' R B2 U R' D B2
L' R B2 U2 R U' R2
R L' U R' D B2 R'
R L' U B2 R' D B2
R L' U' L U' R U'
R L' U2 R U L U2
D' L' R U D2 B2 R'
D' L' R U' L F2 U2
D' L' R U' F2 L U2
D L' R U R B2 R'
D L' R U R' B2 R'
D L' R U R2 B2 R'
D L' R U B2 R' D
D L' R U B2 R' D'
D L' R U B2 R' D2
