F L B' U L2 B2
F L B' U B2 L2
D' L' F U B R'
D' L2 U B L R'
D' L2 U B R' L
L' U2 F U' L' B
L' U2 F U' B L'
F U D' L' B R'
F U D' B L' R'
F U D' B R' L'
L D2 B' U L B2
L F B' U L' B2
L F B' U B2 L'
F D' U L' B R'
F D' U B L' R'
F D' U B R' L'
L B' F U L' B2
L B' F U B2 L'
D' L U B R' D L2
D' L U B D L2 R'
D' L U B D R' L2
F L U B L2 D' R2
D' L U2 B' U' B2 R'
F L D F2 B' U B2
F L D B' F2 U B2
B L D2 B' U L B
B' L F B' U B' L'
F L F B' U L2 B2
F L F B' U B2 L2
B L F B' U L' B
B L F B' U B L'
F2 L F' B' U L' B2
F2 L F' B' U B2 L'
F L F' B' U L2 B2
F L F' B' U B2 L2
F' L F2 B' U L' B2
F' L F2 B' U B2 L'
F L F2 B' U L2 B2
F L F2 B' U B2 L2
F L B' L U L B2
F L B' L' U L' B2
F L B' L' U B2 L'
F' L B' U' R U2 B2
B' L B' U D2 B' L
F L B' U L' B2 L'
F L B' U L2 B2 D
F L B' U L2 B2 D'
F L B' U L2 B2 D2
F L B' U B L2 B
F L B' U B2 L2 D
F L B' U B2 L2 D'
F L B' U B2 L2 D2
F L B' D L2 F2 U
B' L B' D2 U B' L
F L B' D F2 L2 U
B' L B' F U B' L'
F' L B' F2 U L' B2
F' L B' F2 U B2 L'
F2 L B' F' U L' B2
F2 L B' F' U B2 L'
F L B' F U L2 B2
F L B' F U B2 L2
B L B' F U L' B
B L B' F U B L'
F L B' F' U L2 B2
F L B' F' U B2 L2
F L B' F2 U L2 B2
F L B' F2 U B2 L2
F L' U F U' F' B
F L' U F U' B F'
B L' U F U' L' F'
U L' U F U' L' B
U L' U F U' B L'
U' L' U' F U' L' B
U' L' U' F U' B L'
B' L' U2 F U' L' B2
B' L' U2 F U' B2 L'
D' L' F L U B R'
D' L' F L' U B R'
D' L' F L2 U B R'
U2 L' F L U' L2 B
U2 L' F L U' B L2
D' L' F U B R' D
D' L' F U B R' D'
D' L' F U B R' D2
D' L' F U B D R'
D' L' F U B D' R'
D' L' F U B D2 R'
B' L' F U L' B2 R'
D' L' F B' U B2 R'
U L' F U' L' F' B
U L' F U' L' B F'
U L' F U' B L' F'
F L' B U F U' F'
U L' B U F U' L'
D' L' B' F U B2 R'
D' L2 U L B L R'
D' L2 U L B R' L
D' L2 U L' B L R'
D' L2 U L' B R' L
D' L2 U L2 B L R'
D' L2 U L2 B R' L
F L2 U L B' R' B2
D' L2 U B L R' D
D' L2 U B L R' D'
D' L2 U B L R' D2
D' L2 U B L D R'
D' L2 U B L D' R'
D' L2 U B L D2 R'
D' L2 U B R' L D
D' L2 U B R' L D'
D' L2 U B R' L D2
D' L2 U B R' D L
D' L2 U B R' D' L
D' L2 U B R' D2 L
D' L2 U B D L R'
D' L2 U B D R' L
D' L2 U B D' L R'
D' L2 U B D' R' L
D' L2 U B D2 L R'
D' L2 U B D2 R' L
B2 L2 U' F U2 L' R
B2 L2 U' F U2 R L'
D' L2 F U B L R'
D' L2 F U B R' L
D' L2 F' U B L R'
D' L2 F' U B R' L
D' L2 F2 U B L R'
D' L2 F2 U B R' L
L2 U D2 B' L R' B2
L2 U D2 B' R' L B2
L' U F U' L' F' B
L' U F U' L' B F'
L' U F U' B L' F'
L' U B U F U' L'
D R F' R' U B R2
L2 U' R2 F' L' R U2
L2 U' R2 F' R L' U2
L2 U' F U2 L' B R
L2 U' F U2 B L' R
L2 U' F U2 B R L'
L2 U' B L2 F L' R
L2 U' B L2 F R L'
L' U2 F U' L B L2
L' U2 F U' L' D B
L' U2 F U' L' D' B
L' U2 F U' L' D2 B
L' U2 F U' L' B D
L' U2 F U' L' B D'
L' U2 F U' L' B D2
L' U2 F U' D L' B
L' U2 F U' D B L'
L' U2 F U' D' L' B
L' U2 F U' D' B L'
L' U2 F U' D2 L' B
L' U2 F U' D2 B L'
L' U2 F U' B L' D
L' U2 F U' B L' D'
L' U2 F U' B L' D2
L' U2 F U' B D L'
L' U2 F U' B D' L'
L' U2 F U' B D2 L'
L' U2 F U' B' L' B2
L' U2 F D U' L' B
L' U2 F D U' B L'
L' U2 F D' U' L' B
L' U2 F D' U' B L'
L' U2 F D2 U' L' B
L' U2 F D2 U' B L'
L' U2 F B' U' L' B2
L' U2 F B' U' B2 L'
L' U2 F B2 U' B' L'
L' U2 B' F U' L' B2
L' U2 B' F U' B2 L'
L' U2 B2 F U' B' L'
R' D R F' U B R
D' U L B R' D L2
D' U L B D L2 R'
D' U L B D R' L2
F U L B L2 D' R2
F U L' U F U' B
B U L' F U' L' F'
F U L' B U F U'
F U D L' D2 B R'
F' U D' B R' D2 L2
F U D' L B L2 R'
F U D' L B R' L2
F U D' L' B R' D
F U D' L' B R' D'
F U D' L' B R' D2
F U D' L' B D R'
F U D' L' B D' R'
F U D' L' B D2 R'
F U D' B L' R' D
F U D' B L' R' D'
F U D' B L' R' D2
F U D' B L' D R'
F U D' B L' D' R'
F U D' B L' D2 R'
F U D' B R' L' D
F U D' B R' L' D'
F U D' B R' L' D2
F U D' B R' D L'
F U D' B R' D' L'
F U D' B R' D2 L'
F U D' B D L' R'
F U D' B D R' L'
F U D' B D' L' R'
F U D' B D' R' L'
F U D' B D2 L' R'
F U D' B D2 R' L'
F U D2 L' D B R'
L2 D' L' F B' U B2
L2 D' L' B' F U B2
D' U B2 D' B' L R'
D' U B2 D' B' R' L
F U B L' U F U'
U D' L B R' D L2
U D' L B D L2 R'
U D' L B D R' L2
L D' B' L' F U B2
L2 D2 L' B' U L B2
L' D2 L2 B' U L B2
U D' B2 D' B' L R'
U D' B2 D' B' R' L
L2 D2 U B' L R' B2
L2 D2 U B' R' L B2
L D2 F B' U L B2
L D2 F' B' U L B2
L D2 F2 B' U L B2
L D2 B' L' U L2 B2
L D2 B' L' U B2 L2
L D2 B' L2 U L' B2
L D2 B' L2 U B2 L'
L D2 B' U L B2 D
L D2 B' U L B2 D'
L D2 B' U L B2 D2
L D2 B' U L' B2 L2
L D2 B' U L2 B2 L'
L D2 B' D L2 U L'
L' F L U' B L2 F
L D2 B' F U L B2
L D2 B' F' U L B2
L D2 B' F2 U L B2
D' F L' F U B R'
D' F L2 U B L R'
D' F L2 U B R' L
U F L' F' D B R2
U F L' F' B D R2
U F L' B F' D R2
L' F U L' B2 R' B'
L2 F U L' B' R' B2
L' F U B' L' B2 R'
L' F U' L B L2 F
L2 F U B L' D2 R2
L2 F U B' L' R' B2
L2 F U B' R' L' B2
L2 F U B' R' B2 L'
L F U L' D' B R'
L' F U' B L2 F L
U2 F U' D' L' B R'
U2 F U' D' B L' R'
U2 F U' D' B R' L'
U' F U2 D' L' B R'
U' F U2 D' B L' R'
U' F U2 D' B R' L'
L F U B L' D' R2
L F U B D' L' R2
L F U B D' R2 L'
U' F D' U2 L' B R'
U' F D' U2 B L' R'
U' F D' U2 B R' L'
U F D L' F' B R
U F D L' B F' R
U2 F D' U' L' B R'
U2 F D' U' B L' R'
U2 F D' U' B R' L'
U F D B L' F' R
L F D B' U L' B2
L F D B' U B2 L'
U F D' L' F' B R'
U F D' L' B F' R'
U F D' B L' F' R'
L F D' B' U L' B2
L F D' B' U B2 L'
L' F B' U L' B2 R'
L F D2 B' U L' B2
L F D2 B' U B2 L'
U F B L' F' D R2
U F B D L' F' R
L F B' L U L2 B2
L F B' L U B2 L2
L F B' L2 U L B2
L2 F B2 U B' L' R'
L2 F B2 U B' R' L'
L F B' U L B2 L2
L F B' U L' B2 D
L F B' U L' B2 D'
L F B' U L' B2 D2
L F B' U B L' B
L F B' U B2 L' D
L F B' U B2 L' D'
L F B' U B2 L' D2
L F B' U B2 D L'
L F B' U B2 D' L'
L F B' U B2 D2 L'
F D U L' D2 B R'
L F B' D L2 U L
D' F' L' F U B R'
D' F' L2 U B L R'
D' F' L2 U B R' L
F2 D F' U L' B R
