R' U L' R' B' L
R' U R' L' B' L
R' L U L' R' B' L
R' L U R' L' B' L
L' R' U L' R' B' L
R' L' U L' R' B' L
R' L' U R' L' B' L
L' R' U R' L' B' L
L R' U L' R' B' L
L2 R' U L' R' B' L
L R' U R' L' B' L
L2 R' U R' L' B' L
U L' R' U R' B' L
R' L2 U L' R' B' L
R' L2 U R' L' B' L
R' U L' R B' L R2
R' U L' R B' R2 L
R' U L' R' B' L D
R' U L' R' B' L D'
R' U L' R' B' L D2
R' U L' R' B' D L
R' U L' R' B' D' L
R' U L' R' B' D2 L
R' U L' R2 B' L R
R' U L' R2 B' R L
R' U L2 R' B' L B'
R' U R L' B' L R2
R' U R L' B' R2 L
R' U R' L' B' L D
R' U R' L' B' L D'
R' U R' L' B' L D2
R' U R' L' B' D L
R' U R' L' B' D' L
R' U R' L' B' D2 L
R' U R' L2 B' L B'
R' U R' B' L' B' L2
R' U R2 L' B' L R
R' U R2 L' B' R L
D' R F' L' R2 B U
D' R F' R2 L' B U
D' R F' R2 B L' U
R2 U' R U B' L B2
R2 U' D' R F' U B
U R' L' U R' B' L
F' R' D L' F U R'
D R' F' L' F B2 U
D R' F' L' B2 F U
D R' F' B2 L' F U
D R' B2 F' L' F U
R' D F' L' F U R'
R2 D' R F' L' U R'
R2 D' U' R F' U B
B U' R' F' U2 R' F'
F' D L' R' F B2 U
F' D L' R' B2 F U
F' D L' F R' B2 U
F' D R' L' F B2 U
F' D R' L' B2 F U
F' D R' B2 L' F U
D F' L' R' F B2 U
D F' L' R' B2 F U
D F' L' F R' B2 U
D F' R' L' F B2 U
D F' R' L' B2 F U
D F' R' B2 L' F U
R' F' D L' F U R'
R2 B' L U' R U B
R2 B' U' R U L B
R2 B2 U' R U B L
D B2 U2 L B' R' U'
