D L F' B' R' U
D L B' F' R' U
F' D L B' R' U
D F' L B' R' U
D L R B' R' F' U
B L R2 B R' U' R2
F' L U R' D2 F' R
R2 L U2 B U' R' F'
F' L U D2 R' F' R
F' L U B R' F' B'
F' L U B R' B' F'
F' L U' L' B' L U2
F' L U' B U2 R' F'
F' L U' B' L U2 F
D L D F' B' R' U
D L D B' F' R' U
D L D' F' B' R' U
F' L D' B' R' B U
D L D' B' F' R' U
F' L D2 U R' F' R
U' L D2 F' U R F2
D L D2 F' B' R' U
D L D2 B' F' R' U
D L F B' R' F2 U
D2 L F' R2 U R' F'
D L F' R B' R' U
D2 L F' U R' F' R2
D L F' R' B' R' U
D L F' R2 B' R' U
D L F' D B' R' U
D L F' D' B' R' U
D2 L F' B' R' U R2
D' L F' B' R' B U
D L F' D2 B' R' U
U' L F' B U R' F2
U' L F' B U F2 R'
D L F' B' R' U D
D L F' B' R' U D'
D L F' B' R' U D2
D L F' B' R' D U
D L F' B' R' D' U
D L F' B' R' D2 U
D L F' B' D R' U
D L F' B' D' R' U
D L F' B' D2 R' U
D L F2 B' R' F U
F' L B U2 L U' R'
U' L B F' U R' F2
U' L B F' U F2 R'
F' L B' R' U' L U2
F' L B' R' B2 U R'
D L B' D F' R' U
D2 L B' F' R' U R2
D' L B' F' R' B U
D L B' D' F' R' U
D L B' D2 F' R' U
D L B' F R' F2 U
D L B' F' R' U D
D L B' F' R' U D'
D L B' F' R' U D2
D L B' F' R' D U
D L B' F' R' D' U
D L B' F' R' D2 U
D L B' F' D R' U
D L B' F' D' R' U
D L B' F' D2 R' U
D L B' F2 R' F U
L R2 U2 B U' R' F'
D R L B' R' F' U
F' R D L B' R' U
F' R' D L B' R' U
B R2 L B R' U' R2
F' R2 D L B' R' U
R' D L B' R' U L
R D L B' R' F' U
U' D L F' B' U F2
U' D L B' F' U F2
U' D F' L B' U F
F' U B D' R' F' B
F' U B D' R' B F'
D2 U' L F' U R F2
D U' L F' B' U F2
D U' L B' F' U F2
L D' F' B' R' B U
D2 U' F' L U R F
D U' F' L B' U F
L D' B' F' R' B U
U' D2 L F' U R F2
U' D2 F' L U R F
L D2 F' R2 U R' F'
L D2 F' U R' F' R2
L D2 F' B' R' U R2
L D2 B' F' R' U R2
D F L F2 B' R' U
D F L B' R' F2 U
D F L B' F2 R' U
F' D L R B' R' U
F' D L R' B' R' U
F' D L R2 B' R' U
F' D L D B' R' U
F' D L D' B' R' U
F' D L D2 B' R' U
F' D L B' R' U D
F' D L B' R' U D'
F' D L B' R' U D2
F' D L B' R' D U
F' D L B' R' D' U
F' D L B' R' D2 U
F' D L B' D R' U
F' D L B' D' R' U
F' D L B' D2 R' U
F' D R L B' R' U
F' D R' L B' R' U
F' D R2 L B' R' U
D2 F' L R2 U R' F'
D2 F' L U R' F' R2
U' F' L B U R' F
U' F' L B U F R'
D' F' L B' R' B U
D2 F' L B' R' U R2
D F' L R B' R' U
D F' L R' B' R' U
D F' L R2 B' R' U
D F' L D B' R' U
D F' L D' B' R' U
D F' L D2 B' R' U
F2 D F L B' R' U
D F' L B' R' U D
D F' L B' R' U D'
D F' L B' R' U D2
D F' L B' R' D U
D F' L B' R' D' U
D F' L B' R' D2 U
D F' L B' D R' U
D F' L B' D' R' U
D F' L B' D2 R' U
D F' R L B' R' U
D2 F' R2 L U R' F'
D F' R' L B' R' U
D F' R2 L B' R' U
L F' U R' D2 F' R
L F' U D2 R' F' R
F' D' L B' R' B U
L F' U B R' F' B'
L F' U B R' B' F'
U' F' D L B' U F
L F' U' L' B' L U2
L F' U' B U2 R' F'
L F' U' B' L U2 F
D' F' D2 L B' R' U
L F' D' B' R' B U
D' F' B' R' B L U
L F' D2 U R' F' R
L F' B U2 L U' R'
L F' B' R' U' L U2
L F' B' R' B2 U R'
F' D' B' R' B L U
F' D2 L U R' F' R
R2 B L U' D' R' B
R2 B L D' U' R' B
R2 B D L U' R' B'
R2 B D' L U' R' B
L B F' U2 L U' R'
B' F' R' U' L F U2
F' B' R' U' L F U2
D' B' F' R' B L U
L B' F' R' U' L U2
L B' F' R' B2 U R'
R2 B2 R' B' L U' R'
