L' F U' B2 L
B2 L U L2 F U'
U' L' F U' B2 L
U2 L' F U' B2 L
U L' F U' B2 L
R' U' L' F U' B2
B2 U L' F U' L2
L' F U R' U2 B2
L' F U' L B2 L
L' F U' L' B2 L
L' F U' L2 B2 L
L' F U' B2 L D
L' F U' B2 L D'
L' F U' B2 L D2
L' F U' B2 D L
L' F U' B2 D' L
L' F U' B2 D2 L
L' F B' U' B' L
L' B' F U' B' L
B2 L R U L2 F U'
B2 L R' U L2 F U'
R' L U' L2 F U' B2
B2 L R2 U L2 F U'
B2 L U L2 D F U'
B2 L U L2 D' F U'
B2 L U L2 D2 F U'
B2 L U L2 F U' D
B2 L U L2 F U' D'
B2 L U L2 F U' D2
B2 L U L2 F D U'
B2 L U L2 F D' U'
B2 L U L2 F D2 U'
B2 L U F L2 F U'
B2 L U F' L2 F U'
B2 L U F2 L2 F U'
B2 L U' D B' U F2
B2 L U' D2 R2 B' U
B2 L U' D2 B' R2 U
B2 L U' B' U D F2
B2 L U' B' U2 L2 U'
B2 L U' B' D U F2
B2 L U' B' D2 R2 U
L' R D2 F U' L2 B'
B2 L D U' B' U F2
L' R F R' U' B2 L
L' R F U R2 U2 B2
B2 L D F2 U' B' U
L' R F U' B2 D2 L2
B2 L D2 U' R2 B' U
B2 L D2 U' B' R2 U
B2 L F U L2 F U'
B2 L F' U L2 F U'
B2 L F2 U L2 F U'
F2 L B' R U B' L
F L B' U B' L F
L R' U' L2 F U' B2
R' L' U' F U' F' B2
R' L' U' F U' B2 F'
L' R' U' F U' F' B2
L' R' U' F U' B2 F'
R L' D2 F U' L2 B'
R' L' F R U' B2 L
L' R' F R U' B2 L
R' L' F U' B2 D L2
L' R' F U' B2 D L2
R L' F R' U' B2 L
R L' F U R2 U2 B2
R L' F U' B2 D2 L2
B2 L' D' F B2 U' B2
B2 L' D' B2 F U' B2
F' L' F L' U' B2 L
U' L' F U R' U2 B2
B' L' F U' L B' L
U' L' F U' L B2 L
U' L' F U' L' B2 L
U' L' F U' L2 B2 L
B' L' F U' B' L B'
U2 L' F U R' U2 B2
U' L' F U' B2 L D
U' L' F U' B2 L D'
U' L' F U' B2 L D2
U' L' F U' B2 D L
U' L' F U' B2 D' L
U' L' F U' B2 D2 L
U2 L' F U' L B2 L
U2 L' F U' L' B2 L
U2 L' F U' L2 B2 L
B2 L' F U' L2 D' B2
U2 L' F U' B2 L D
U2 L' F U' B2 L D'
U2 L' F U' B2 L D2
U2 L' F U' B2 D L
U2 L' F U' B2 D' L
U2 L' F U' B2 D2 L
U L' F U R' U2 B2
U L' F U' L B2 L
B2 L' F D' B2 U' B2
U L' F U' L' B2 L
U L' F U' L2 B2 L
B' L' F B' U' L B'
U' L' F B' U' B' L
U L' F U' B2 L D
U L' F U' B2 L D'
U L' F U' B2 L D2
U L' F U' B2 D L
U L' F U' B2 D' L
U L' F U' B2 D2 L
B2 L' F B U' B' L2
U2 L' F B' U' B' L
B2 L' F B' U' L2 B
B2 L' F B' U' B L2
B2 L' F B2 U' L2 B2
B2 L' F B2 U' B2 L2
B L' F B' U' B2 L
B L' F B2 U' B' L
B2 L' F' L2 D R2 F2
B2 L' F' L2 D F2 R2
U L' F B' U' B' L
B2 L' B F U' B' L2
B' L' B' F U' L B'
U' L' B' F U' B' L
B2 L' B' F U' L2 B
B2 L' B' F U' B L2
U2 L' B' F U' B' L
B L' B' F U' B2 L
U L' B' F U' B' L
B2 L' B2 F U' L2 B2
B2 L' B2 F U' B2 L2
B L' B2 F U' B' L
L U L2 F U' B2 L
L' U R' U' F U' B2
B2 R L U L2 F U'
B2 R U L' F U' L2
R' U' L' R F U' B2
R' U' L' R' F U' B2
R' U' L' R2 F U' B2
R' U' L' D' R2 F U'
R' U' L' D' F R2 U'
R' U' L' F R U' B2
R' U' L' F R' U' B2
R' U' L' F R2 U' B2
R' U' L' F U' B2 D
R' U' L' F U' B2 D'
R' U' L' F U' B2 D2
R' U' L' F D' R2 U'
R' U' R L' F U' B2
L U' L2 F U' B2 L
R' U' R' L' F U' B2
R' U' R2 L' F U' B2
B2 R' L U L2 F U'
L' U' F U' F' B2 L
L' U' F U' B2 L F'
L' U' F U' B2 F' L
B2 R' U L' F U' L2
U' R' U' L' F U' B2
U2 R' U' L' F U' B2
U R' U' L' F U' B2
L' U' B2 U F U' L
R' U2 L' F U' L B2
L' U2 L2 B' U B' L
L U2 L2 F U' B2 L
D2 R' F2 U B R U
B2 R2 L U L2 F U'
B2 R2 U L' F U' L2
R' U2 B2 U L' F U'
L' D F U' D' B2 L
B2 U L' D' F B2 U'
B2 U L' D' B2 F U'
L' D F D' U' B2 L
B2 U L' F U' L2 D
B2 U L' F U' L2 D'
B2 U L' F U' L2 D2
B2 U L' F D' B2 U'
B2 U L' F B U' L2
B2 U L' F B' U' L2
B2 U L' F B2 U' L2
B2 U L' B F U' L2
B2 U L' B' F U' L2
B2 U L' B2 F U' L2
B U L' F U' B L
L' D' F R2 U R U2
L' D' F U' D B2 L
L' D' F D U' B2 L
L' D' F B2 R2 U' L
L' D' F' R2 F2 U' L'
B U' L' F B' U' B2
B U' L' B' F U' B2
L' D' B2 R2 F U' L
L' D' B2 F R2 U' L
L' D2 F U R' F U2
L' D2 F U F R' U2
L2 F L F U' B2 L
L' F R U R2 U2 B2
L' F R U' B2 D2 L2
L F L2 F U' B2 L
L' F R' U' B2 D L2
L' F R2 U R U2 B2
L' F U R' U2 B2 D
L' F U R' U2 B2 D'
L' F U R' U2 B2 D2
L' F U R' D2 F2 U2
L' F U R' F U2 B2
L' F U R' F' U2 B2
L' F U R' F2 U2 B2
L' F U D2 R' F2 U2
L' F U D2 F2 R' U2
L' F U F R' U2 B2
L' F U F U2 B2 L
L' F U F' R' U2 B2
L' F U F' U2 B2 L
L' F U F2 R' U2 B2
L' F U F2 U2 B2 L
L' F U' L B2 L D
L' F U' L B2 L D'
L' F U' L B2 L D2
L' F U' L B2 D L
L' F U' L B2 D' L
L' F U' L B2 D2 L
L' F U' L' B2 L D
L' F U' L' B2 L D'
L' F U' L' B2 L D2
L' F U' L' B2 D L
L' F U' L' B2 D' L
L' F U' L' B2 D2 L
L' F U' L2 B2 L D
L' F U' L2 B2 L D'
L' F U' L2 B2 L D2
L' F U' L2 B2 D L
L' F U' L2 B2 D' L
L' F U' L2 B2 D2 L
L' F U' F B2 L F'
L' F U' F2 B2 L F2
L' F U' B L B L
L' F U' B L' B L
L' F U' B L2 B L
L' F U' B D B L
L' F U' B D' B L
L' F U' B D2 B L
L' F U' B2 L2 D L'
L' F U' B2 L2 D' L'
L' F U' B2 L2 D2 L'
L' F U' B2 D L D
L' F U' B2 D L D'
L' F U' B2 D L D2
L' F U' B2 D' L D
L' F U' B2 D' L D'
L' F U' B2 D' L D2
L' F U' B2 D2 L D
L' F U' B2 D2 L D'
L' F U' B2 D2 L D2
L' F U' B2 F L F'
L' F U' B2 F2 L F2
L' F U2 L U B2 L
L' F U2 L' U B2 L
L' F U2 L2 U B2 L
B2 D L F D F2 R
B2 D L F' R D F2
B2 D L F' D R F2
L' F U2 F U B2 L
L' F U2 F' U B2 L
L' F U2 F2 U B2 L
L' F D' R2 U R U2
L' F D' B2 R2 U' L
L' F D2 U R' F2 U2
L' F D2 U F2 R' U2
L' F B' R U' B' L
L' F B' R' U' B' L
L' F B' R2 U' B' L
L' F B' U' B' L D
L' F B' U' B' L D'
L' F B' U' B' L D2
L' F B' U' B' D L
L' F B' U' B' D' L
L' F B' U' B' D2 L
L2 F' L F U' B2 L
B2 D F' L D R F'
B2 D F' D L R F'
B2 D F' D R L F'
B2 D F' D R F' L
L F' L2 F U' B2 L
L' F' R2 F2 U' L' B2
L' F' R2 F2 U' B2 L'
L' F' U' B2 L D R2
L' F' U' B2 D L R2
L' F' U' B2 D R2 L
L2 F2 L F U' B2 L
D2 F2 R' U B R2 U
L F2 L2 F U' B2 L
B D' B L R' D F2
B D' B L D R' F2
B D' B L D F2 R'
B D' B R' L D F2
R' B U' L' F U' B
L B D' B L R2 F'
L B D' B R2 L F'
L B D' B R2 F' L
L' B' R F U' B' L
L' B' R' F U' B' L
L' B' R2 F U' B' L
L2 B' U B' L R' F'
L2 B' U B' R' L F'
L2 B' U B' R' F' L
L2 B' U' B' L F R
L B' U B' D L F2
L B' U B' D F2 L
L' B' D2 F U' B' L'
L' B' F R U' B' L
L' B' F R' U' B' L
L' B' F R2 U' B' L
L' B' F U' B' L D
L' B' F U' B' L D'
L' B' F U' B' L D2
L' B' F U' B' D L
L' B' F U' B' D' L
L' B' F U' B' D2 L
U' B2 L U L2 F U'
B2 F' D L R F' R
B2 F' D L F' R F'
B2 F' D R L F' R
B2 F' D R F' L R
B2 F' D R F' R L
L' B2 L U L' F U'
B2 F' D F' L R F'
B2 F' D F' R L F'
B2 F' D F' R F' L
U2 B2 L U L2 F U'
U B2 L U L2 F U'
B2 F2 L U' R B' U
B2 F2 L U' B' R U
F2 B2 L U' R B' U
F2 B2 L U' B' R U
U' B2 U L' F U' L2
U2 B2 U L' F U' L2
U B2 U L' F U' L2
F' B2 D L R F' R
F' B2 D L F' R F'
F' B2 D R L F' R
F' B2 D R F' L R
F' B2 D R F' R L
F' B2 D F' L R F'
F' B2 D F' R L F'
F' B2 D F' R F' L
