B' L' D F2 R B2
B' L' D F2 B2 R
B' L' D B2 F2 R
D L' B2 D R2 F
D L' B2 D F R2
D2 R2 D' L' F B2
D2 R2 D' L' B2 F
D2 R2 D' B2 L' F
D B2 L' D R2 F
D B2 L' D F R2
B' L R2 U L U2 L
B' L R2 D' B2 U' R'
B' L R2 B2 U' L2 R'
B' L R2 B2 U' R' L2
D L F2 U' L2 F B2
D L F2 U' L2 B2 F
D L B2 L2 D R2 F'
B' L B2 R2 U' L2 R
B' L B2 R2 U' R L2
D' L' R F' D' R2 B
D L' R B2 D R2 F
D L' R B2 D F R2
D L' R' B2 D R2 F
D L' R' B2 D F R2
D L' R2 B2 D R2 F
D L' R2 B2 D F R2
D L' U F2 U' F' B2
D L' U F2 U' B2 F'
B' L' D R F2 R B2
B' L' D R F2 B2 R
B' L' D R B2 F2 R
B' L' D R' F2 R B2
B' L' D R' F2 B2 R
B' L' D R' B2 F2 R
B' L' D R2 F2 R B2
B' L' D R2 F2 B2 R
B' L' D R2 B2 F2 R
D L' D R2 D' F B2
D L' D R2 D' B2 F
D L' D R2 F D' B2
B' L' D F2 R B2 D
B' L' D F2 R B2 D'
B' L' D F2 R B2 D2
B' L' D F2 R' B2 R2
D L' D F R2 D' B2
B' L' D F2 B' R B'
B' L' D F2 B2 R D
B' L' D F2 B2 R D'
B' L' D F2 B2 R D2
B' L' D F2 B2 D R
B' L' D F2 B2 D' R
B' L' D F2 B2 D2 R
B' L' D B' F2 R B'
B' L' D B2 R F2 R
B' L' D B2 R' F2 R
B' L' D B2 R2 F2 R
B' L' D B2 F2 R D
B' L' D B2 F2 R D'
B' L' D B2 F2 R D2
B' L' D B2 F2 D R
B' L' D B2 F2 D' R
B' L' D B2 F2 D2 R
D L' F U F U' B2
D L' F B2 U F U'
B' L' F2 D R F2 B2
B' L' F2 D R B2 F2
B' L' F2 D B2 R F2
B' L' B D F2 R B2
B' L' B D F2 B2 R
B' L' B D B2 F2 R
D L' B D F B R2
D L' B D B R2 F
D L' B D B F R2
B' L' B' D F2 R B2
B' L' B' D F2 B2 R
B' L' B' D B2 F2 R
D L' B' D R2 F B'
D L' B' D R2 B' F
D L' B' D F R2 B'
D L' B' D F B' R2
D L' B' D B' R2 F
D L' B' D B' F R2
D L' B2 R D R2 F
D L' B2 R D F R2
D L' B2 R' D R2 F
D L' B2 R' D F R2
B' L' B2 D F2 R B2
B' L' B2 D F2 B2 R
B' L' B2 D B2 F2 R
D L' B2 R2 D R2 F
D L' B2 R2 D F R2
D L' B2 U F2 U' F'
D L' B2 D R' F R'
D L' B2 D R2 D F
D L' B2 D R2 D' F
D L' B2 D R2 D2 F
