U L F B' L R'
U L F B' R' L
U L B' R' F L
U L B' F L R'
U L B' F R' L
B' U L F B' R'
B' U L B' R' F
B' U L B' F R'
U B' L R' F B'
U B' L R' B' F
U B' L F R' B'
U B' R' L F B'
U B' R' L B' F
U L R F B' L R'
U L R F B' R' L
U L R B' R' F L
U L R B' F L R'
U L R B' F R' L
U L R' F B' L R'
U L R' F B' R' L
U L R' B' R' F L
U L R' B' F L R'
U L R' B' F R' L
U L R2 F B' L R'
U L R2 F B' R' L
U L R2 F B' R' L
U L R2 B' R' F L
U L R2 B' F L R'
U L R2 B' F R' L
U2 L U' B' L R' F
U2 L U' B' L F R'
U2 L U' B' R' L F
U L U2 F R B' L
U' L U2 B' L R' F
U' L U2 B' L F R'
U L U2 F B' L R
U L U2 F B' R L
U' L U2 B' R' L F
U L U2 B' F L R
U L U2 B' F R L
U L D2 F B' L' R'
U L D2 F B' R' L'
U L D2 B' R' F L'
U L D2 B' F L' R'
U L D2 B' F R' L'
U L F R B' L R'
U L F R B' R' L
U L F R' B' L R'
U L F R' B' R' L
U L F R2 B' L R'
U L F R2 B' R' L
U L F B' L R' D
U L F B' L R' D'
U L F B' L R' D2
U L F B' L D R'
U L F B' L D' R'
U L F B' L D2 R'
U L F B' R' L D
U L F B' R' L D'
U L F B' R' L D2
U L F B' R' D L
U L F B' R' D' L
U L F B' R' D2 L
U L F B' D L R'
U L F B' D R' L
U L F B' D' L R'
U L F B' D' R' L
U L F B' D2 L R'
U L F B' D2 R' L
U L F' B' L R' F2
U L F' B' L F2 R'
U L F' B' R' L F2
U L F' B' R' F2 L
U L F2 B' L F' R'
U L B' R F L R2
U L B' R F R2 L
U L B' R' D F L
U L B' R' D' F L
U L B' R' D2 F L
U L B' R' F L D
U L B' R' F L D'
U L B' R' F L D2
U L B' R' F D L
U L B' R' F D' L
U L B' R' F D2 L
U L B' R' F' L F2
U L B' R' F2 L F'
U L B' D R' F L
U L B' D F L R'
U L B' D F R' L
U L B' D' R' F L
U L B' D' F L R'
U L B' D' F R' L
U L B' D2 R' F L
U L B' D2 F L R'
U L B' D2 F R' L
U L B' F L R' D
U L B' F L R' D'
U L B' F L R' D2
U L B' F L D R'
U L B' F L D' R'
U L B' F L D2 R'
U L B' F R' L D
U L B' F R' L D'
U L B' F R' L D2
U L B' F R' D L
U L B' F R' D' L
U L B' F R' D2 L
U L B' F D L R'
U L B' F D R' L
U L B' F D' L R'
U L B' F D' R' L
U L B' F D2 L R'
U L B' F D2 R' L
U L B' F' L R' F2
U L B' F' L F2 R'
U L B' F' R' L F2
U L B' F' R' F2 L
U L B' F2 L F' R'
D L' F R B' L' U
D L' F B' L' R U
D L' F B' R L' U
U L' F B' U2 L R'
U L' F B' U2 R' L
D L' B' F L' R U
D L' B' F R L' U
U L' B' F U2 L R'
U L' B' F U2 R' L
R' U L F B' L R'
R' U L F B' R' L
R' U L B' R' F L
R' U L B' F L R'
R' U L B' F R' L
R2 U L F B' L R'
R2 U L F B' R' L
R U L F B' L R'
R U L F B' R' L
R2 U L B' R' F L
R2 U L B' F L R'
R2 U L B' F R' L
R U L B' R' F L
R U L B' F L R'
R U L B' F R' L
U R L F B' L R'
U R L F B' R' L
U R L B' R' F L
U R L B' F L R'
U R L B' F R' L
B' R U L F B' R'
B' R U L B' R' F
B' R U L B' F R'
F R U L B' L R'
F R U L B' R' L
F R U B' L R' B'
F R U B' R' L B'
R' U B' L R' F B'
R' U B' L R' B' F
R' U B' L F R' B'
R' U B' R' L F B'
R' U B' R' L B' F
R2 U B' L R' F B'
R2 U B' L R' B' F
R2 U B' L F R' B'
R2 U B' R' L F B'
R U B' L R' F B'
R2 U B' R' L B' F
R U B' L R' B' F
R U B' L F R' B'
R U B' R' L F B'
R U B' R' L B' F
U R B' L R' F B'
U R B' L R' B' F
U R B' L F R' B'
U R B' R' L F B'
U R B' R' L B' F
F R B' U L B' R'
U R' L F B' L R'
U R' L F B' R' L
U R' L B' R' F L
U R' L B' F L R'
U R' L B' F R' L
B' R' U L F B' R'
B' R' U L B' R' F
B' R' U L B' F R'
U R' B' L R' F B'
U R' B' L R' B' F
U R' B' L F R' B'
U R' B' R' L F B'
U R' B' R' L B' F
U R2 L F B' L R'
U R2 L F B' R' L
U R2 L B' R' F L
U R2 L B' F L R'
U R2 L B' F R' L
L U2 F U' B' L F
B' R2 U L F B' R'
B' R2 U L B' R' F
B' R2 U L B' F R'
U R2 B' L R' F B'
U R2 B' L R' B' F
U R2 B' L F R' B'
U R2 B' R' L F B'
U R2 B' R' L B' F
B' U L R F B' R'
B' U L R B' R' F
B' U L R B' F R'
B' U L R' F B' R'
B' U L R' B' R' F
B' U L R' B' F R'
B' U L R2 F B' R'
B' U L R2 B' R' F
B' U L R2 B' F R'
B' U L D F B' R'
B' U L D B' R' F
B' U L D B' F R'
B' U L D' F B' R'
B' U L D' B' R' F
B' U L D' B' F R'
B' U L D2 F B' R'
B' U L D2 B' R' F
B' U L D2 B' F R'
B' U L F R B' R'
B' U L F R' B' R'
B' U L F R2 B' R'
B' U L F D B' R'
B' U L F D' B' R'
B' U L F D2 B' R'
B' U L F B' R' D
B' U L F B' R' D'
B' U L F B' R' D2
B' U L F B' D R'
B' U L F B' D' R'
B' U L F B' D2 R'
B' U L F' B' R' F2
B' U L B' R F R2
B' U L B' R' D F
B' U L B' R' D' F
B' U L B' R' D2 F
B' U L B' R' F D
B' U L B' R' F D'
B' U L B' R' F D2
B' U L B' D R' F
B' U L B' D F R'
B' U L B' D' R' F
B' U L B' D' F R'
B' U L B' D2 R' F
B' U L B' D2 F R'
B' U L B' F R' D
B' U L B' F R' D'
B' U L B' F R' D2
B' U L B' F D R'
B' U L B' F D' R'
B' U L B' F D2 R'
B' U L B' F' R' F2
B' U R L F B' R'
B' U R L B' R' F
B' U R L B' F R'
B' U R' L F B' R'
B' U R' L B' R' F
B' U R' L B' F R'
B' U R2 L F B' R'
B' U R2 L B' R' F
B' U R2 L B' F R'
B' U F L F B' R'
B' U F L B' R' F
B' U F L B' F R'
B' U F' L F B' R'
B' U F' L B' R' F
B' U F' L B' F R'
B' U F2 L F B' R'
B' U F2 L B' R' F
B' U F2 L B' F R'
D F L' R F B' U
D F L' R B' F U
U F L F B' L R'
U F L F B' R' L
U F L B' R' F L
U F L B' F L R'
U F L B' F R' L
D F L' B' R F U
D F R L' F B' U
D F R L' B' F U
L' F U R B' U L
L' F U B' R U L
L F U2 R U B' L
U F B' L R' F B'
U F B' L R' B' F
U F B' L F R' B'
U F B' R' L F B'
U F B' R' L B' F
L2 F' L' F U' B' L
U F' L F B' L R'
U F' L F B' R' L
U F' L B' R' F L
U F' L B' F L R'
U F' L B' F R' L
U F' B' L R' F B'
U F' B' L R' B' F
U F' B' L F R' B'
L F' B' L D R2 F2
L F' B' L D F2 R2
U F' B' R' L F B'
U F' B' R' L B' F
U F2 L F B' L R'
U F2 L F B' R' L
U F2 L B' R' F L
U F2 L B' F L R'
U F2 L B' F R' L
U F2 B' L R' F B'
U F2 B' L R' B' F
U F2 B' L F R' B'
U F2 B' R' L F B'
U F2 B' R' L B' F
U B L R' U2 F B'
U B L R' U2 B' F
U B R' L U2 F B'
U B R' L U2 B' F
B' F R U L B' R'
U B' L R F R2 B'
U B' L R F B' R2
U B' L R B' R2 F
U B' L R B' F R2
U B' L R' D F B'
U B' L R' D B' F
U B' L R' D' F B'
U B' L R' D' B' F
U B' L R' D2 F B'
U B' L R' D2 B' F
U B' L R' F D B'
U B' L R' F D' B'
U B' L R' F D2 B'
U B' L R' F B' D
U B' L R' F B' D'
U B' L R' F B' D2
U B' L R' B' D F
U B' L R' B' D' F
U B' L R' B' D2 F
U B' L R' B' F D
U B' L R' B' F D'
U B' L R' B' F D2
U B' L R2 B' R F
U B' L D R' F B'
U B' L D R' B' F
U B' L D F R' B'
U B' L D' R' F B'
U B' L D' R' B' F
U B' L D' F R' B'
U B' L D2 R' F B'
U B' L D2 R' B' F
U B' L D2 F R' B'
U B' L F R B' R2
U B' L F R' D B'
U B' L F R' D' B'
U B' L F R' D2 B'
U B' L F R' B' D
U B' L F R' B' D'
U B' L F R' B' D2
U B' L F R2 B' R
U B' L F D R' B'
U B' L F D' R' B'
U B' L F D2 R' B'
U B' L F' R' F2 B'
U B' L F' R' B' F2
U B' R L F R2 B'
U B' R L F B' R2
U B' R L B' R2 F
U B' R L B' F R2
R' B' U L F B' R'
R' B' U L B' R' F
R' B' U L B' F R'
U B' R' L D F B'
U B' R' L D B' F
U B' R' L D' F B'
U B' R' L D' B' F
U B' R' L D2 F B'
U B' R' L D2 B' F
U B' R' L F D B'
U B' R' L F D' B'
U B' R' L F D2 B'
U B' R' L F B' D
U B' R' L F B' D'
U B' R' L F B' D2
U B' R' L B' D F
U B' R' L B' D' F
U B' R' L B' D2 F
U B' R' L B' F D
U B' R' L B' F D'
U B' R' L B' F D2
L' B' U L2 B' L' F
U B' R' F L F B'
U B' R' F L B' F
U B' R' F' L F B'
U B' R' F' L B' F
U B' R' F2 L F B'
U B' R' F2 L B' F
U B' R2 L B' R F
R2 B' U L F B' R'
R2 B' U L B' R' F
R2 B' U L B' F R'
U' B' U2 L F B' R'
U' B' U2 L B' R' F
U' B' U2 L B' F R'
L' B' U' F U2 L F
R B' U L F B' R'
R B' U L B' R' F
R B' U L B' F R'
F B' R U L B' R'
U B' U2 L R' F' B'
U B' U2 L R' B' F'
U B' U2 R' L F' B'
U B' U2 R' L B' F'
U B' U2 R' F' L B'
U B' D2 L R' F B
U B' D2 L R' B F
U B' D2 L F R' B
U B' D2 R' L F B
U B' D2 R' L B F
U B' F L R' F B'
U B' F L R' B' F
U B' F L F R' B'
U B' F R' L F B'
U B' F R' L B' F
L B' F' L D R2 F2
L B' F' L D F2 R2
U B' F' L R' F B'
U B' F' L R' B' F
U B' F' L F R' B'
U B' F' R' L F B'
U B' F' R' L B' F
U B' F2 L R' F B'
U B' F2 L R' B' F
U B' F2 L F R' B'
U B' F2 R' L F B'
U B' F2 R' L B' F
