B' L U F L'
B' L R U F L'
B' L R' U F L'
B' L R2 U F L'
B' L U F L' D
B' L U F L' D'
B' L U F L' D2
B' L U F D L'
B' L U F D' L'
B' L U F D2 L'
B' L F' U F2 L'
B' R L U F L'
B' R' L U F L'
B' R2 L U F L'
B' F L U F L2
R' B' L U F L'
R' B' L U F L'
R2 B' L U F L'
R B' L U F L'
F B' L U F L2
B' L R U F L' D
B' L R U F L' D'
B' L R U F L' D2
B' L R U F D L'
B' L R U F D' L'
B' L R U F D2 L'
B' L R F' U F2 L'
B' L R' U F L' D
B' L R' U F L' D'
B' L R' U F L' D2
B' L R' U F D L'
B' L R' U F D' L'
B' L R' U F D2 L'
B' L R' F' U F2 L'
B' L R2 U F L' D
B' L R2 U F L' D'
B' L R2 U F L' D2
B' L R2 U F D L'
B' L R2 U F D' L'
B' L R2 U F D2 L'
B' L R2 F' U F2 L'
B' L U L F L' F
B' L U R F L' R'
B' L U R F R' L'
B' L U R2 F L' R2
B' L U R2 F R2 L'
B' L U F L2 D L
B' L U F L2 D' L
B' L U F L2 D2 L
B' L U F D L' D
B' L U F D L' D'
B' L U F D L' D2
B' L U F D' L' D
B' L U F D' L' D'
B' L U F D' L' D2
B' L U F D2 L' D
B' L U F D2 L' D'
B' L U F D2 L' D2
B' L U F B' L' B
B' L U F B2 L' B2
B' L U F' L F2 L'
B' L U F' L' F2 L'
B' L U F' L2 F2 L'
B' L U F2 L F' L'
B' L U F2 L' F' L'
B' L U F2 L2 F' L'
B' L U F2 D F' L'
B' L U F2 D' F' L'
B' L U F2 D2 F' L'
B' L U B' F L' B
B' L U B2 F L' B2
B' L U' R U2 F L'
B' L U' R' U2 F L'
B' L U' R2 U2 F L'
B' L U' B U2 F L'
B' L U' B' U2 F L'
B' L U' B2 U2 F L'
B' L U2 B U' F L'
B' L U2 B' U' F L'
B' L U2 B2 U' F L'
B' L D R F' U F2
B' L F' U L F2 L'
B' L F' U L' F2 L'
B' L F' U L2 F2 L'
B' L F' U F2 L' D
B' L F' U F2 L' D'
B' L F' U F2 L' D2
B' L F' U F2 D L'
B' L F' U F2 D' L'
B' L F' U F2 D2 L'
B' L F' U' R U2 F2
B' L' F L2 U F L
B' L2 F U L' F B'
B' L2 F U L' B' F
B' R L U F L' D
B' R L U F L' D'
B' R L U F L' D2
B' R L U F D L'
B' R L U F D' L'
B' R L U F D2 L'
B' R L F' U F2 L'
F' R U B' L R' U
F' R U B' R' L U
B' R F L U F L2
F R B' L U F L2
B' R' L U F L' D
B' R' L U F L' D'
B' R' L U F L' D2
B' R' L U F D L'
B' R' L U F D' L'
B' R' L U F D2 L'
B' R' L F' U F2 L'
B' R' F L U F L2
F R' B' L U F L2
B' R2 L U F L' D
B' R2 L U F L' D'
B' R2 L U F L' D2
B' R2 L U F D L'
B' R2 L U F D' L'
B' R2 L U F D2 L'
B' R2 L F' U F2 L'
B' R2 F L U F L2
F R2 B' L U F L2
F2 U B' L R' F U
F2 U B' L F R' U
F2 U B' R' L F U
F U B' L R' U L2
F U B' R' L U L2
L F L' U' B' L U
U' F R B' L U L2
B' D L R F' U F2
B' D L U D' F L'
B' D L D' U F L'
B' D R L F' U F2
B' D R F' L U F
U' F B' L R U L2
R' F B' L U F L2
U' F B' R L U L2
D2 F B' L' U L2 F
L2 F B R' U' L' F
R2 F B' L U F L2
U F B' L R' U L2
L2 F B2 U' L' F B'
U F B' R' L U L2
L2 F B2 U' L' B' F
R F B' L U F L2
B' D' L U2 B' U' F
B' D' L' F L2 U F
B' D2 L U D2 F L'
B' D2 L D2 U F L'
L2 B R' F U' L' F
L B R' U' F L' R
L B R' U' F R L'
B' F L R U F L2
B' F L R' U F L2
B' F L R2 U F L2
B' F L U F L2 D
B' F L U F L2 D'
B' F L U F L2 D2
B' F L U F' L2 F2
B' F L U F2 L2 F'
B' F L D F2 U F'
B' F L F' U L2 F2
B' F L F' U F2 L2
B' F L F2 U L2 F'
B' F L F2 U F' L2
B' F R L U F L2
B' F R' L U F L2
B' F R2 L U F L2
L2 B F R' U' L' F
U' B' L U L F L'
R' B' L R U F L'
R' B' L R' U F L'
R' B' L R2 U F L'
R' B' L U F L' D
R' B' L U F L' D'
R' B' L U F L' D2
R' B' L U F D L'
R' B' L U F D' L'
R' B' L U F D2 L'
U' B' L F R U L'
R' B' L F' U F2 L'
R2 B' L R U F L'
R2 B' L R' U F L'
R2 B' L R2 U F L'
R2 B' L U F L' D
R2 B' L U F L' D'
R2 B' L U F L' D2
R2 B' L U F D L'
R2 B' L U F D' L'
R2 B' L U F D2 L'
B' F D L U F L2
R2 B' L F' U F2 L'
U B' L R' F U L'
R B' L R U F L'
R B' L R' U F L'
U B' L F R' U L'
R B' L R2 U F L'
B' F D' L U F L2
R B' L U F L' D
R B' L U F L' D'
R B' L U F L' D2
R B' L U F D L'
R B' L U F D' L'
R B' L U F D2 L'
R' B' R L U F L'
R B' L F' U F2 L'
B' F D2 L U F L2
R' B' R' L U F L'
R2 B' R L U F L'
R' B' R2 L U F L'
B' F' L U F2 L' F'
B' F' L U' R U2 F
R2 B' R' L U F L'
F' B' L U F2 L' F'
F' B' L U' R U2 F
B' F' L F2 U L' F'
R B' R L U F L'
F' B' L F2 U L' F'
U B' R' L F U L'
F2 B' L F' U L' F2
R2 B' R2 L U F L'
R B' R' L U F L'
U B' R' F L U L2
F B' L R U F L2
F B' L R' U F L2
F B' L R2 U F L2
F B' L U F L2 D
F B' L U F L2 D'
F B' L U F L2 D2
F B' L U F' L2 F2
F B' L U F2 L2 F'
F B' L D F2 U F'
F B' L F' U L2 F2
F B' L F' U F2 L2
R B' R2 L U F L'
F B' L F2 U L2 F'
F B' L F2 U F' L2
F B' R L U F L2
F B' R' L U F L2
U' B' F L R U L2
U' B' F R L U L2
R' B' F L U F L2
D2 B' F L' U L2 F
F B' R2 L U F L2
R2 B' F L U F L2
U B' F L R' U L2
U B' F R' L U L2
R B' F L U F L2
F B' D L U F L2
F B' D' L U F L2
B' F2 L F' U L' F2
F B' D2 L U F L2
L B2 U' F L' R B'
L B2 U' F L' B' R
L B2 U' F R L' B'
L2 B2 F U' L' F B'
L2 B2 F U' L' B' F
