B' L B2 U F'
B' L U D' F' R2
B' L U F' D' R2
B' L D' U F' R2
D L B U F' B2
D L B U B2 F'
B' L B2 U D F'
B' L B2 U D' F'
B' L B2 U D2 F'
B' L B2 U F' D
B' L B2 U F' D'
B' L B2 U F' D2
B' L B2 U F' D2
B' L B2 D U F'
B' L B2 D' U F'
B' L B2 D2 U F'
B' L' B2 L2 U F'
B' L2 B2 L' U F'
B U F' U R' U'
B' D' L U F' R2
D B L U F' B'
D B L U B' F'
L' B' L B2 U F'
L2 B' L B2 U F'
L B' L B2 U F'
B' L R B2 R' U F'
B' L R' B2 R U F'
B' L R2 U D' R2 F'
B' L R2 D' U R2 F'
B' L R2 B2 U' B' U2
B' L U R2 D' R2 F'
B' L U D F' D2 R2
B' L U D' F R2 F2
B' L U D' F' R2 D
B' L U D' F' R2 D'
B' L U D' F' R2 D2
B' L U D' F2 R2 F
B' L U F' R D' R2
B' L U F' R' D' R2
B' L U F' R2 D' R2
B' L U F' U' B2 U
B' L U F' D' R2 D
B' L U F' D' R2 D'
B' L U F' D' R2 D2
B' L U F2 D' R2 F
B' L U F2 D' F R2
B L U F' U R' U'
D L U F' B' D' R2
D L U B' D' F' R2
D L U B' F' D' R2
B' L U' D L2 U2 F'
B' L U2 D2 F2 U' F
B' L D U F' D2 R2
B' L D U' L2 U2 F'
D L D B U F' B2
D L D B U B2 F'
B' L D' U F R2 F2
B' L D' U F' R2 D
B' L D' U F' R2 D'
B' L D' U F' R2 D2
B' L D' U F2 R2 F
B' L D' B U F' R2
D L D' B U F' B2
D L D' B U B2 F'
B' L D' B' U F' R2
B' L D' B2 U F' R2
B' L D2 U2 F2 U' F
D L D2 B U F' B2
D L D2 B U B2 F'
D L B L U F' B2
D L B L U B2 F'
D L B L' U F' B2
D L B L' U B2 F'
D L B L2 U F' B2
D L B L2 U B2 F'
D L B U F' B2 D
D L B U F' B2 D'
D L B U F' B2 D2
D L B U B2 D F'
D L B U B2 D' F'
D L B U B2 D2 F'
D L B U B2 F' D
D L B U B2 F' D'
D L B U B2 F' D2
D L B D L2 U F'
B' L B D B U F'
B' L B D' B U F'
B' L B D2 B U F'
B' L B' D B' U F'
B' L B' D' B' U F'
B' L B' D2 B' U F'
B L B2 L B2 U F'
B' L B2 R2 U' B U2
B' L B2 U L' F' L
B' L B2 U L2 F' L2
B' L B2 U D F' D
B' L B2 U D F' D'
B' L B2 U D F' D2
B' L B2 U D' F' D
B' L B2 U D' F' D'
B' L B2 U D' F' D2
B' L B2 U D2 F' D
B' L B2 U D2 F' D'
B' L B2 U D2 F' D2
B' L B2 U F2 D F
B' L B2 U F2 D' F
B' L B2 U F2 D2 F
B' L B2 U' B U2 F'
B' L B2 U' B' U2 F'
B' L B2 U' B2 U2 F'
B' L B2 U2 L U' F'
B' L B2 U2 L' U' F'
B' L B2 U2 L2 U' F'
B' L B2 D U F' D
B' L B2 D U F' D'
B' L B2 D U F' D2
B' L B2 D' U F' D
B' L B2 D' U F' D'
B' L B2 D' U F' D2
B' L B2 D2 U F' D
B' L B2 D2 U F' D'
B' L B2 D2 U F' D2
