D2 L R F B' U
D2 L R B' F U
R' L F B R2 U
L R F U D R2
L R F U2 F2 U'
L R F D U R2
R L F U D R2
L R F D2 B2 U
R L F U2 F2 U'
R L F D U R2
R L F D2 B2 U
R' L B R2 F U
R' L B F R2 U
D2 L B' R F U
D2 L B' R F U
L R' F B R2 U
L R' B R2 F U
L R' B F R2 U
D2 R L F B' U
D2 R L B' F U
U2 L R U2 F' B U'
U2 L R U2 B F' U'
D2 L R D F B' U
D2 L R D B' F U
D2 L R D' F B' U
D2 L R D' B' F U
U L R U2 F' U' L'
D2 L R D2 F B' U
D2 L R D2 B' F U
D2 L R F D B' U
D' L R F U' L' U2
D2 L R F D' B' U
D2 L R F D2 B' U
D2 L R F B' U D
D2 L R F B' U D'
D2 L R F B' U D2
D2 L R F B' D U
D2 L R F B' D' U
D2 L R F B' D2 U
D L R F B U R'
D2 L R B' D F U
D2 L R B' D' F U
D2 L R B' D2 F U
D2 L R B' F U D
D2 L R B' F U D'
D2 L R B' F U D2
D2 L R B' F D U
D2 L R B' F D' U
D2 L R B' F D2 U
D L R B F U R'
F' L R' F B R U
D2 L R' F R2 B' U
D2 L R' F B' R2 U
U2 L R' F' B R2 U
F' L R' B F R U
U2 L R' B F' R2 U
D2 L R' B' R2 F U
D2 L R' B' F R2 U
U L R' B R2 U L
F' L R2 F R B U
D2 L R2 F R' B' U
L R U2 F' U' D' L2
L R U2 F' U2 F2 U
L R U2 F' D' U' L2
L R U2 F' D2 B2 U'
R L U2 F' U' D' L2
R L U2 F' U2 F2 U
R L U2 F' D' U' L2
R L U2 F' D2 B2 U'
L R D F U D R2
L R D F U2 F2 U'
L R D F D U R2
L R D F D2 B2 U
R L D F U D R2
R L D F U2 F2 U'
R L D F D U R2
R L D F D2 B2 U
R' L D' F B U F
L R D' F U D R2
L R D' F U2 F2 U'
L R D' F D U R2
L R D' F D2 B2 U
R' L D' B F U F
R L D' F U D R2
R L D' F U2 F2 U'
R L D' F D U R2
R L D' F D2 B2 U
L R D2 F U D R2
L R D2 F U2 F2 U'
L R D2 F D U R2
L R D2 F D2 B2 U
D2 L D R F B' U
D2 L D R B' F U
R L D2 F U D R2
R L D2 F U2 F2 U'
R L D2 F D U R2
R L D2 F D2 B2 U
R' L F R2 U2 F' U'
R2 L F R B R2 U
D2 L D B' R F U
R2 L F R' U2 F' U'
L R F U R D R2
L R F U R' D R2
L R F U R2 D R2
L R F U D R2 D
L R F U D R2 D'
L R F U D R2 D2
L R F U' D' L2 U2
R' L F D' B U F2
R L F U R D R2
R L F U R' D R2
R L F U R2 D R2
R L F U D R2 D
R L F U D R2 D'
R L F U D R2 D2
L R F U2 F2 U' D
L R F U2 F2 U' D'
L R F U2 F2 U' D2
L R F U2 F2 D U'
L R F U2 F2 D' U'
L R F U2 F2 D2 U'
R L F U' D' L2 U2
D2 L D' R F B' U
