D2 U F' L' R U
D2 U F' R L' U
U D F' L' U F
D U F' L' U F
B U F' L' R' U
B U F' R' L' U
R' D' F' R U2 F'
U D2 F' L' R U
U D2 F' R L' U
U F' D L' U F
U L D F' L' U F
U L D2 F' L' R U
U L D2 F' R L' U
U L F' D L' U F
U L' D F' L' U F
U L' D2 F' L' R U
U L' D2 F' R L' U
U L' F' D L' U F
U L2 D F' L' U F
U L2 D2 F' L' R U
U L2 D2 F' R L' U
U L2 F' D L' U F
R2 U' B U2 R' U B
R U' B' L U' B2 L
D' R' D F' B R' U2
D' R' D B F' R' U2
D' R' D' F' B R U2
D' R' D' B F' R U2
R U' B2 U' B' L F
D2 R' F' U R F' U
D' R' F' D B R' U2
D' R' B D' F' R U2
U' R' B' L R' B U'
U' R' B' R' L B U'
U' R2 B U2 L R' U
U' R2 B U2 R' L U
U' R2 B' L R' B2 U'
U' R2 B' R' L B2 U'
D2 U L F' L' R U
D2 U L F' R L' U
B U L F' L' R' U
B U L F' R' L' U
D2 U L' F' L' R U
D2 U L' F' R L' U
U2 D L' F D' B' L2
U2 D L' F B' D' L2
U2 D L' B' F D' L2
B U L' F' L' R' U
D U L' F' L' U F2
B U L' F' R' L' U
D2 U L2 F' L' R U
D2 U L2 F' R L' U
U D L' F' L' U F2
D' U R U F' L' B'
B U L2 F' L' R' U
B U L2 F' R' L' U
D' U F' L' R U F'
D2 U F' L' R U D
D2 U F' L' R U D'
D2 U F' L' R U D2
D2 U F' L' R D U
D2 U F' L' R D' U
D2 U F' L' R D2 U
D2 U F' L' D R U
D2 U F' L' D' R U
D2 U F' L' D2 R U
D' U F' R L' U F'
D2 U F' R L' U D
D2 U F' R L' U D'
D2 U F' R L' U D2
D2 U F' R L' D U
D2 U F' R L' D' U
D2 U F' R L' D2 U
D2 U F' R D L' U
D2 U F' R D' L' U
D2 U F' R D2 L' U
B U D F' L' R' U
B U D F' R' L' U
D2 U F' D L' R U
D2 U F' D R L' U
D' U F' D2 L' U F
D2 U F' D' L' R U
D2 U F' D' R L' U
D2 U F' D2 L' R U
D2 U F' D2 R L' U
D U F' L' R U F
D U F' L' R' U F
D U F' L' R2 U F
D U F' L' U D F
D U F' L' U D' F
D U F' L' U D2 F
D U F' L' U F D
D U F' L' U F D'
D U F' L' U F D2
D U F' L' D U F
D U F' L' D' U F
D U F' L' D2 U F
D U F' R L' U F
D U F' R' L' U F
B U D' F' L' R' U
B U D' F' R' L' U
D U F' R2 L' U F
U D F' L' R U F
U D F' L' R' U F
U D F' L' R2 U F
U D F' L' U D F
U D F' L' U D' F
U D F' L' U D2 F
U D F' L' U F D
U D F' L' U F D'
U D F' L' U F D2
U D F' L' D U F
U D F' L' D' U F
U D F' L' D2 U F
U D F' R L' U F
U D F' R' L' U F
U D F' R2 L' U F
B U D2 F' L' R' U
B U D2 F' R' L' U
B' U F' L' U D F2
B' U F' L' U2 L2 U'
B' U F' L' D U F2
B' U F' L' D2 R2 U
B2 U F' L' R' U F'
B2 U F' R' L' U F'
B U F' L' R' U D
B U F' L' R' U D'
B U F' L' R' U D2
B U F' L' R' D U
B U F' L' R' D' U
B U F' L' R' D2 U
B U F' L' D R' U
B U F' L' D' R' U
B U F' L' D2 R' U
B U F' R' L' U D
B U F' R' L' U D'
B U F' R' L' U D2
B U F' R' L' D U
B U F' R' L' D' U
B U F' R' L' D2 U
B U F' R' D L' U
B U F' R' D' L' U
B U F' R' D2 L' U
B U F' D L' R' U
B U F' D R' L' U
B U F' D' L' R' U
B U F' D' R' L' U
B U F' D2 L' R' U
B U F' D2 R' L' U
B U F2 R' F L' U
B' U' L U2 F' L' U
R' D' F' R U2 D F'
R' D' F' R U2 D' F'
R' D' F' R U2 D2 F'
R' D' F' R U2 F' D
R' D' F' R U2 F' D'
R' D' F' R U2 F' D2
R' D' F' R D U2 F'
R' D' F' R D' U2 F'
R' D' F' R D2 U2 F'
R' D' F' R B U2 F'
R' D' F' R B' U2 F'
R' D' F' R B2 U2 F'
U D' R U F' L' B'
R' D' F' R' B R2 U2
R' D' F' B R U2 F'
R' D' F' B' R U2 F'
R' D' F' B2 R U2 F'
F2 U' L2 B' L R' U'
F2 U' L2 B' R' L U'
R' D' B F' R U2 F'
R' D' B' F' R U2 F'
U D' F' L' R U F'
U D' F' R L' U F'
R' D' B2 F' R U2 F'
U D' F' D2 L' U F
U D2 L F' L' R U
U D2 L F' R L' U
D U2 L' F D' B' L2
D U2 L' F B' D' L2
D U2 L' B' F D' L2
U D2 L' F' L' R U
U D2 L' F' R L' U
U D2 L2 F' L' R U
U D2 L2 F' R L' U
L2 D2 F' R U B R
U D2 F' L' R U D
U D2 F' L' R U D'
U D2 F' L' R U D2
U D2 F' L' R D U
U D2 F' L' R D' U
U D2 F' L' R D2 U
U D2 F' L' D R U
U D2 F' L' D' R U
U D2 F' L' D2 R U
U D2 F' R L' U D
U D2 F' R L' U D'
U D2 F' R L' U D2
U D2 F' R L' D U
U D2 F' R L' D' U
U D2 F' R L' D2 U
U D2 F' R D L' U
U D2 F' R D' L' U
U D2 F' R D2 L' U
U D2 F' D L' R U
U D2 F' D R L' U
U D2 F' D' L' R U
U D2 F' D' R L' U
U D2 F' D2 L' R U
U D2 F' D2 R L' U
B D U F' L' R' U
B D U F' R' L' U
U F' L' D' R U F'
U F' L' B R' B' U
U F' R D L' U F
U F' R' D L' U F
U F' R2 D L' U F
U F' D L' R U F
U F' D L' R' U F
U F' D L' R2 U F
U F' D L' U D F
U F' D L' U D' F
U F' D L' U D2 F
U F' D L' U F D
U F' D L' U F D'
U F' D L' U F D2
U F' D L' D U F
U F' D L' D' U F
U F' D L' D2 U F
U F' D R L' U F
U F' D R' L' U F
U F' D R2 L' U F
U F' D' L' R U F'
U F' D' R L' U F'
F D' R U2 L2 F' B
F D' R U2 L2 B F'
F D' R U2 F' L2 B
F D' R U2 F' B L2
F D' R U2 B L2 F'
F D' R U2 B F' L2
F D' R' F' B U2 L2
F D' R' B F' U2 L2
U F' B R' B' L' U
B D' U F' L' R' U
B D' U F' R' L' U
B D2 U F' L' R' U
B D2 U F' R' L' U
D2 B U F' L' R U
D2 B U F' R L' U
U' B U2 L F' R' U
D B U F' L' U F
U' B U2 F' L R' U
U' B U2 F' R' L U
U2 B U' F' L' R' U
U2 B U' F' R' L' U
R2 B U2 R' U B R
U' B' L R2 B R U'
U B F' R' B' L' U
U' B' R' D2 L B' U'
U' B' R2 L B R U'
D2 B' U F' L' R U
D2 B' U F' R L' U
D B' U F' L' U F
U' B2 R2 B L R' U'
U' B2 R2 B R' L U'
D2 B2 U F' L' R U
D2 B2 U F' R L' U
D B2 U F' L' U F
