F U L' F'
D R F' U F
F U L F' L2
F U L' D F'
F U L' D' F'
F U L' D2 F'
F U L' F' D
F U L' F' D'
F U L' F' D2
F U L2 F' L
F U D L' F'
F U D' L' F'
F U D2 L' F'
F' U F2 L' F'
F' U' R U2 F
R' F U L' F'
R2 F U L' F'
R F U L' F'
F D U L' F'
F D' U L' F'
F D2 U L' F'
D' L' F L U F'
U L' F L' D F2
U L2 F D L' F2
U L2 F' D F2 L'
D R D F' U F
D R D' F' U F
D R D2 F' U F
F2 R F' U L' F'
D R F' R U F
D R F' R' U F
D R F' R2 U F
D R F' U D F
D R F' U D' F
D R F' U D2 F
D R F' U F D
D R F' U F D'
D R F' U F D2
D R F' D U F
D R F' D' U F
D R F' D2 U F
F' R' U D2 F L2
F' R' U F D2 L2
F' R' U' R2 U2 F
F R' U D2 L' F
F' R' D' F2 U F'
F' R' D2 U F L2
F R' D2 U L' F
F2 R' F' U L' F'
F' R2 U' R' U2 F
F R2 U' B U2 L'
R' D R F' U F
F2 R2 F' U L' F'
D R2 F U F' L'
R2 D R F' U F
R D R F' U F
F' U L F2 L' F
F U L F L2 F2
F U L F' L2 D
F U L F' L2 D'
F U L F' L2 D2
F U L' D F' D
F U L' D F' D'
F U L' D F' D2
F U L' D' F' D
F U L' D' F' D'
F U L' D' F' D2
F U L' D2 F' D
F U L' D2 F' D'
F U L' D2 F' D2
F U L' F2 D F
F U L' F2 D' F
F U L' F2 D2 F
F U L2 D L F'
F U L2 D F' L
F U L2 D' L F'
F U L2 D' F' L
F U L2 D2 L F'
F U L2 D2 F' L
F U L2 F L F2
F U L2 F' L D
F U L2 F' L D'
F U L2 F' L D2
F U L2 F' D L
F U L2 F' D' L
F U L2 F' D2 L
F' U D F2 L' F'
F' U D' F2 L' F'
F U D L F' L2
F U D L' D F'
F U D L' D' F'
F U D L' D2 F'
F U D L' F' D
F U D L' F' D'
F U D L' F' D2
F U D L2 F' L
F' U D2 F2 L' F'
F U D' L F' L2
F U D' L' D F'
F U D' L' D' F'
F U D' L' D2 F'
F U D' L' F' D
F U D' L' F' D'
F U D' L' F' D2
F U D' L2 F' L
F U D2 L F' L2
F U D2 L' D F'
F U D2 L' D' F'
F U D2 L' D2 F'
F U D2 L' F' D
F U D2 L' F' D'
F U D2 L' F' D2
F U D2 L2 F' L
L D' L' F U F'
F' U F2 L F' L2
F' U F2 L' D F'
F' U F2 L' D' F'
F' U F2 L' D2 F'
F' U F2 L' F' D
F' U F2 L' F' D'
F' U F2 L' F' D2
F' U F2 L2 F' L
F' U F2 D L' F'
F' U F2 D' L' F'
F' U F2 D2 L' F'
F U B' L' F' B
F U B' L' B F'
F U B2 L' F' B2
F U B2 L' B2 F'
F' U' R U2 D F
F' U' R U2 D' F
F' U' R U2 D2 F
F' U' R U2 F D
F' U' R U2 F D'
F' U' R U2 F D2
F' U' R D U2 F
F' U' R D' U2 F
F' U' R D2 U2 F
F' U' R B U2 F
F' U' R B' U2 F
F' U' R B2 U2 F
F' U' D R U2 F
F' U' D' R U2 F
F U' R2 B U2 L'
F' U' D2 R U2 F
F' U' B R U2 F
F' U' B' R U2 F
F' U' B2 R U2 F
F U' B U2 L' F'
F U' B' U2 L' F'
F U' B2 U2 L' F'
F U2 L U' L2 F'
F U2 L U' L2 F'
F U2 L U' F' L2
F U2 L2 U' L F'
F U2 L2 U' F' L
L' F L U L2 F'
L' F L U F' L2
U F L' U L U'
L2 F L2 U L F'
L2 F L2 U F' L
U F L2 D L F2
U F L2 D F2 L
R' F U L F' L2
R' F U L' D F'
R' F U L' D' F'
R' F U L' D2 F'
R' F U L' F' D
R' F U L' F' D'
R' F U L' F' D2
R' F U L2 F' L
R' F U D L' F'
R' F U D' L' F'
R' F U D2 L' F'
F2 U2 B U' L F2
F2 U2 B U' F2 L
R2 F U L F' L2
R2 F U L' D F'
R2 F U L' D' F'
R2 F U L' D2 F'
R2 F U L' F' D
R2 F U L' F' D'
R2 F U L' F' D2
R2 F U L2 F' L
R2 F U D L' F'
F U2 B U' L' F'
R2 F U D' L' F'
R2 F U D2 L' F'
L F U L' F' B'
L F U L' B' F'
F U2 B' U' L' F'
R' F D U L' F'
R F U L F' L2
R F U L' D F'
R F U L' D' F'
R F U L' D2 F'
R F U L' F' D
R F U L' F' D'
R F U L' F' D2
R F U L2 F' L
F U2 B2 U' L' F'
R F U D L' F'
R F U D' L' F'
R F U D2 L' F'
R' F D' U L' F'
R2 F D U L' F'
R' F D2 U L' F'
R2 F D' U L' F'
R2 F D2 U L' F'
R F D U L' F'
R F D' U L' F'
F' D U F2 L' F'
